NO

Initial ITS

Start location: l31
Program variables: __disjvr_0^0 __disjvr_1^0 __disjvr_2^0 __disjvr_3^0 __disjvr_4^0 __disjvr_5^0 __disjvr_6^0 __disjvr_7^0 __disjvr_8^0 r0^0 r^0 x1^0 x^0
   0: l0 -> l1 : __disjvr_0^0'=__disjvr_0^post1, __disjvr_1^0'=__disjvr_1^post1, __disjvr_2^0'=__disjvr_2^post1, __disjvr_3^0'=__disjvr_3^post1, __disjvr_4^0'=__disjvr_4^post1, __disjvr_5^0'=__disjvr_5^post1, __disjvr_6^0'=__disjvr_6^post1, __disjvr_7^0'=__disjvr_7^post1, __disjvr_8^0'=__disjvr_8^post1, r0^0'=r0^post1, r^0'=r^post1, x1^0'=x1^post1, x^0'=x^post1, (-r^post1+r^0 == 0 /\ __disjvr_5^0-__disjvr_5^post1 == 0 /\ -__disjvr_7^post1+__disjvr_7^0 == 0 /\ x^0-x^post1 == 0 /\ -__disjvr_0^post1+__disjvr_0^0 == 0 /\ -r0^0 <= 0 /\ r0^0-r0^post1 == 0 /\ x1^0-x1^post1 == 0 /\ -__disjvr_1^post1+__disjvr_1^0 == 0 /\ r0^0 <= 0 /\ __disjvr_8^0-__disjvr_8^post1 == 0 /\ -__disjvr_4^post1+__disjvr_4^0 == 0 /\ __disjvr_3^0-__disjvr_3^post1 == 0 /\ __disjvr_6^0-__disjvr_6^post1 == 0 /\ __disjvr_2^0-__disjvr_2^post1 == 0), cost: 1
	New rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^post19, __disjvr_1^0'=__disjvr_1^post19, __disjvr_2^0'=__disjvr_2^post19, __disjvr_3^0'=__disjvr_3^post19, __disjvr_4^0'=__disjvr_4^post19, __disjvr_5^0'=__disjvr_5^post19, __disjvr_6^0'=__disjvr_6^post19, __disjvr_7^0'=__disjvr_7^post19, __disjvr_8^0'=__disjvr_8^post19, r0^0'=r0^post19, r^0'=0, x1^0'=x1^post19, x^0'=x^post19, (0 == 0 /\ x1^0-x1^post19 == 0 /\ -__disjvr_6^post19+__disjvr_6^0 == 0 /\ -__disjvr_2^0+__disjvr_2^post19 == 0 /\ __disjvr_7^0-__disjvr_7^post19 == 0 /\ __disjvr_1^0-__disjvr_1^post19 == 0 /\ __disjvr_2^0-__disjvr_2^post19 == 0 /\ -r^post19+r^0 == 0 /\ -__disjvr_3^post19+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post19 == 0 /\ __disjvr_5^0-__disjvr_5^post19 == 0 /\ -x^post19+x^0 == 0 /\ -__disjvr_0^post19+__disjvr_0^0 == 0 /\ -r0^post19+r0^0 == 0 /\ __disjvr_4^0-__disjvr_4^post19 == 0), cost: 1
	
		propagated equality __disjvr_8^post20 = __disjvr_8^post19
		
		propagated equality __disjvr_4^post20 = __disjvr_4^post19
		
		propagated equality __disjvr_6^post20 = __disjvr_6^post19
		
		propagated equality x^post20 = x^post19
		
		propagated equality __disjvr_1^post20 = __disjvr_1^post19
		
		propagated equality x1^post20 = x1^post19
		
		propagated equality r^post20 = 0
		
		propagated equality __disjvr_2^post20 = __disjvr_2^post19
		
		propagated equality __disjvr_3^post20 = __disjvr_3^post19
		
		propagated equality __disjvr_7^post20 = __disjvr_7^post19
		
		propagated equality r0^post20 = r0^post19
		
		propagated equality __disjvr_0^post20 = __disjvr_0^post19
		
		propagated equality __disjvr_5^post20 = __disjvr_5^post19
		
	Propagated Equalities

	Original rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^post19, __disjvr_1^0'=__disjvr_1^post19, __disjvr_2^0'=__disjvr_2^post19, __disjvr_3^0'=__disjvr_3^post19, __disjvr_4^0'=__disjvr_4^post19, __disjvr_5^0'=__disjvr_5^post19, __disjvr_6^0'=__disjvr_6^post19, __disjvr_7^0'=__disjvr_7^post19, __disjvr_8^0'=__disjvr_8^post19, r0^0'=r0^post19, r^0'=0, x1^0'=x1^post19, x^0'=x^post19, (0 == 0 /\ x1^0-x1^post19 == 0 /\ -__disjvr_6^post19+__disjvr_6^0 == 0 /\ -__disjvr_2^0+__disjvr_2^post19 == 0 /\ __disjvr_7^0-__disjvr_7^post19 == 0 /\ __disjvr_1^0-__disjvr_1^post19 == 0 /\ __disjvr_2^0-__disjvr_2^post19 == 0 /\ -r^post19+r^0 == 0 /\ -__disjvr_3^post19+__disjvr_3^0 == 0 /\ __disjvr_8^0-__disjvr_8^post19 == 0 /\ __disjvr_5^0-__disjvr_5^post19 == 0 /\ -x^post19+x^0 == 0 /\ -__disjvr_0^post19+__disjvr_0^0 == 0 /\ -r0^post19+r0^0 == 0 /\ __disjvr_4^0-__disjvr_4^post19 == 0), cost: 1
	New rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality x1^post19 = x1^0
		
		propagated equality __disjvr_6^post19 = __disjvr_6^0
		
		propagated equality __disjvr_2^post19 = __disjvr_2^0
		
		propagated equality __disjvr_7^post19 = __disjvr_7^0
		
		propagated equality __disjvr_1^post19 = __disjvr_1^0
		
		propagated equality r^post19 = r^0
		
		propagated equality __disjvr_3^post19 = __disjvr_3^0
		
		propagated equality __disjvr_8^post19 = __disjvr_8^0
		
		propagated equality __disjvr_5^post19 = __disjvr_5^0
		
		propagated equality x^post19 = x^0
		
		propagated equality __disjvr_0^post19 = __disjvr_0^0
		
		propagated equality r0^post19 = r0^0
		
		propagated equality __disjvr_4^post19 = __disjvr_4^0
		
	Simplified Guard

	Original rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l5 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l14 -> l5 : r^0'=0, T, cost: 1
	
	Propagated Equalities

	Original rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^post23, __disjvr_1^0'=__disjvr_1^post23, __disjvr_2^0'=__disjvr_2^post23, __disjvr_3^0'=__disjvr_3^post23, __disjvr_4^0'=__disjvr_4^post23, __disjvr_5^0'=__disjvr_5^post23, __disjvr_6^0'=__disjvr_6^post23, __disjvr_7^0'=__disjvr_7^post23, __disjvr_8^0'=__disjvr_8^post23, r0^0'=r0^post23, r^0'=r^post23, x1^0'=x1^post23, x^0'=x^post23, (__disjvr_3^post22-__disjvr_3^post23 == 0 /\ -x1^post23+x1^post22 == 0 /\ -__disjvr_4^post23+__disjvr_4^post22 == 0 /\ -__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ -__disjvr_3^post22+__disjvr_3^0 == 0 /\ __disjvr_2^post22-__disjvr_2^post23 == 0 /\ -r^post22+r^0 == 0 /\ r0^post22-r0^post23 == 0 /\ -__disjvr_0^post22+__disjvr_0^0 == 0 /\ __disjvr_6^post22-__disjvr_6^post23 == 0 /\ -r0^post22+r0^0 == 0 /\ -__disjvr_7^post23+__disjvr_7^post22 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_5^post22-__disjvr_5^post23 == 0 /\ __disjvr_7^0-__disjvr_7^post22 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ __disjvr_8^0-__disjvr_8^post22 == 0 /\ x^post22-x^post23 == 0 /\ -x^post22+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0 /\ __disjvr_0^post22-__disjvr_0^post23 == 0 /\ r^post22-r^post23 == 0 /\ -__disjvr_8^post23+__disjvr_8^post22 == 0 /\ __disjvr_1^post22-__disjvr_1^post23 == 0), cost: 1
	New rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^post22, __disjvr_1^0'=__disjvr_1^post22, __disjvr_2^0'=__disjvr_2^post22, __disjvr_3^0'=__disjvr_3^post22, __disjvr_4^0'=__disjvr_4^post22, __disjvr_5^0'=__disjvr_5^post22, __disjvr_6^0'=__disjvr_6^post22, __disjvr_7^0'=__disjvr_7^post22, __disjvr_8^0'=__disjvr_8^post22, r0^0'=r0^post22, r^0'=r^post22, x1^0'=x1^post22, x^0'=x^post22, (0 == 0 /\ -__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ -__disjvr_3^post22+__disjvr_3^0 == 0 /\ -r^post22+r^0 == 0 /\ -__disjvr_0^post22+__disjvr_0^0 == 0 /\ -r0^post22+r0^0 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_7^0-__disjvr_7^post22 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ __disjvr_8^0-__disjvr_8^post22 == 0 /\ -x^post22+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0), cost: 1
	
		propagated equality __disjvr_3^post23 = __disjvr_3^post22
		
		propagated equality x1^post23 = x1^post22
		
		propagated equality __disjvr_4^post23 = __disjvr_4^post22
		
		propagated equality __disjvr_2^post23 = __disjvr_2^post22
		
		propagated equality r0^post23 = r0^post22
		
		propagated equality __disjvr_6^post23 = __disjvr_6^post22
		
		propagated equality __disjvr_7^post23 = __disjvr_7^post22
		
		propagated equality __disjvr_5^post23 = __disjvr_5^post22
		
		propagated equality x^post23 = x^post22
		
		propagated equality __disjvr_0^post23 = __disjvr_0^post22
		
		propagated equality r^post23 = r^post22
		
		propagated equality __disjvr_8^post23 = __disjvr_8^post22
		
		propagated equality __disjvr_1^post23 = __disjvr_1^post22
		
	Propagated Equalities

	Original rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^post22, __disjvr_1^0'=__disjvr_1^post22, __disjvr_2^0'=__disjvr_2^post22, __disjvr_3^0'=__disjvr_3^post22, __disjvr_4^0'=__disjvr_4^post22, __disjvr_5^0'=__disjvr_5^post22, __disjvr_6^0'=__disjvr_6^post22, __disjvr_7^0'=__disjvr_7^post22, __disjvr_8^0'=__disjvr_8^post22, r0^0'=r0^post22, r^0'=r^post22, x1^0'=x1^post22, x^0'=x^post22, (0 == 0 /\ -__disjvr_5^post22+__disjvr_5^0 == 0 /\ -__disjvr_2^post22+__disjvr_2^0 == 0 /\ -__disjvr_3^post22+__disjvr_3^0 == 0 /\ -r^post22+r^0 == 0 /\ -__disjvr_0^post22+__disjvr_0^0 == 0 /\ -r0^post22+r0^0 == 0 /\ x1^0-x1^post22 == 0 /\ __disjvr_7^0-__disjvr_7^post22 == 0 /\ __disjvr_1^0-__disjvr_1^post22 == 0 /\ __disjvr_8^0-__disjvr_8^post22 == 0 /\ -x^post22+x^0 == 0 /\ __disjvr_4^0-__disjvr_4^post22 == 0 /\ -__disjvr_6^post22+__disjvr_6^0 == 0), cost: 1
	New rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_5^post22 = __disjvr_5^0
		
		propagated equality __disjvr_2^post22 = __disjvr_2^0
		
		propagated equality __disjvr_3^post22 = __disjvr_3^0
		
		propagated equality r^post22 = r^0
		
		propagated equality __disjvr_0^post22 = __disjvr_0^0
		
		propagated equality r0^post22 = r0^0
		
		propagated equality x1^post22 = x1^0
		
		propagated equality __disjvr_7^post22 = __disjvr_7^0
		
		propagated equality __disjvr_1^post22 = __disjvr_1^0
		
		propagated equality __disjvr_8^post22 = __disjvr_8^0
		
		propagated equality x^post22 = x^0
		
		propagated equality __disjvr_4^post22 = __disjvr_4^0
		
		propagated equality __disjvr_6^post22 = __disjvr_6^0
		
	Simplified Guard

	Original rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l14 -> l14 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l14 -> l14 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^post7, __disjvr_1^0'=__disjvr_1^post7, __disjvr_2^0'=__disjvr_2^post7, __disjvr_3^0'=__disjvr_3^post7, __disjvr_4^0'=__disjvr_4^post7, __disjvr_5^0'=__disjvr_5^post7, __disjvr_6^0'=__disjvr_6^post7, __disjvr_7^0'=__disjvr_7^post7, __disjvr_8^0'=__disjvr_8^post7, r0^0'=r0^post7, r^0'=r^post7, x1^0'=x1^post7, x^0'=x^post7, (__disjvr_5^0-__disjvr_5^post6 == 0 /\ -x^post6+x^0 == 0 /\ __disjvr_7^post6-__disjvr_7^post7 == 0 /\ -__disjvr_6^post6+__disjvr_6^0 == 0 /\ -__disjvr_8^post6+__disjvr_8^0 == 0 /\ -__disjvr_0^post7+__disjvr_0^post6 == 0 /\ __disjvr_4^0-__disjvr_4^post6 == 0 /\ -r0^post6+r0^0 == 0 /\ __disjvr_8^post6-__disjvr_8^post7 == 0 /\ __disjvr_5^post6-__disjvr_5^post7 == 0 /\ x1^0-x1^post6 == 0 /\ r^post6-r^post7 == 0 /\ -__disjvr_3^post6+__disjvr_3^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ __disjvr_3^post6-__disjvr_3^post7 == 0 /\ -x1^post7+x1^post6 == 0 /\ __disjvr_2^post6-__disjvr_2^post7 == 0 /\ __disjvr_4^post6-__disjvr_4^post7 == 0 /\ __disjvr_7^0-__disjvr_7^post6 == 0 /\ x^post6-x^post7 == 0 /\ __disjvr_1^0-__disjvr_1^post6 == 0 /\ __disjvr_1^post6-__disjvr_1^post7 == 0 /\ r0^post6-r0^post7 == 0 /\ -__disjvr_2^post6+__disjvr_2^0 == 0 /\ -r^post6+r^0 == 0 /\ __disjvr_6^post6-__disjvr_6^post7 == 0), cost: 1
	New rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^post6, __disjvr_1^0'=__disjvr_1^post6, __disjvr_2^0'=__disjvr_2^post6, __disjvr_3^0'=__disjvr_3^post6, __disjvr_4^0'=__disjvr_4^post6, __disjvr_5^0'=__disjvr_5^post6, __disjvr_6^0'=__disjvr_6^post6, __disjvr_7^0'=__disjvr_7^post6, __disjvr_8^0'=__disjvr_8^post6, r0^0'=r0^post6, r^0'=r^post6, x1^0'=x1^post6, x^0'=x^post6, (0 == 0 /\ __disjvr_5^0-__disjvr_5^post6 == 0 /\ -x^post6+x^0 == 0 /\ -__disjvr_6^post6+__disjvr_6^0 == 0 /\ -__disjvr_8^post6+__disjvr_8^0 == 0 /\ __disjvr_4^0-__disjvr_4^post6 == 0 /\ -r0^post6+r0^0 == 0 /\ x1^0-x1^post6 == 0 /\ -__disjvr_3^post6+__disjvr_3^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post6 == 0 /\ __disjvr_1^0-__disjvr_1^post6 == 0 /\ -__disjvr_2^post6+__disjvr_2^0 == 0 /\ -r^post6+r^0 == 0), cost: 1
	
		propagated equality __disjvr_7^post7 = __disjvr_7^post6
		
		propagated equality __disjvr_0^post7 = __disjvr_0^post6
		
		propagated equality __disjvr_8^post7 = __disjvr_8^post6
		
		propagated equality __disjvr_5^post7 = __disjvr_5^post6
		
		propagated equality r^post7 = r^post6
		
		propagated equality __disjvr_3^post7 = __disjvr_3^post6
		
		propagated equality x1^post7 = x1^post6
		
		propagated equality __disjvr_2^post7 = __disjvr_2^post6
		
		propagated equality __disjvr_4^post7 = __disjvr_4^post6
		
		propagated equality x^post7 = x^post6
		
		propagated equality __disjvr_1^post7 = __disjvr_1^post6
		
		propagated equality r0^post7 = r0^post6
		
		propagated equality __disjvr_6^post7 = __disjvr_6^post6
		
	Propagated Equalities

	Original rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^post6, __disjvr_1^0'=__disjvr_1^post6, __disjvr_2^0'=__disjvr_2^post6, __disjvr_3^0'=__disjvr_3^post6, __disjvr_4^0'=__disjvr_4^post6, __disjvr_5^0'=__disjvr_5^post6, __disjvr_6^0'=__disjvr_6^post6, __disjvr_7^0'=__disjvr_7^post6, __disjvr_8^0'=__disjvr_8^post6, r0^0'=r0^post6, r^0'=r^post6, x1^0'=x1^post6, x^0'=x^post6, (0 == 0 /\ __disjvr_5^0-__disjvr_5^post6 == 0 /\ -x^post6+x^0 == 0 /\ -__disjvr_6^post6+__disjvr_6^0 == 0 /\ -__disjvr_8^post6+__disjvr_8^0 == 0 /\ __disjvr_4^0-__disjvr_4^post6 == 0 /\ -r0^post6+r0^0 == 0 /\ x1^0-x1^post6 == 0 /\ -__disjvr_3^post6+__disjvr_3^0 == 0 /\ -__disjvr_0^post6+__disjvr_0^0 == 0 /\ __disjvr_7^0-__disjvr_7^post6 == 0 /\ __disjvr_1^0-__disjvr_1^post6 == 0 /\ -__disjvr_2^post6+__disjvr_2^0 == 0 /\ -r^post6+r^0 == 0), cost: 1
	New rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	
		propagated equality __disjvr_5^post6 = __disjvr_5^0
		
		propagated equality x^post6 = x^0
		
		propagated equality __disjvr_6^post6 = __disjvr_6^0
		
		propagated equality __disjvr_8^post6 = __disjvr_8^0
		
		propagated equality __disjvr_4^post6 = __disjvr_4^0
		
		propagated equality r0^post6 = r0^0
		
		propagated equality x1^post6 = x1^0
		
		propagated equality __disjvr_3^post6 = __disjvr_3^0
		
		propagated equality __disjvr_0^post6 = __disjvr_0^0
		
		propagated equality __disjvr_7^post6 = __disjvr_7^0
		
		propagated equality __disjvr_1^post6 = __disjvr_1^0
		
		propagated equality __disjvr_2^post6 = __disjvr_2^0
		
		propagated equality r^post6 = r^0
		
	Simplified Guard

	Original rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, 0 == 0, cost: 1
	New rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l6 -> l6 : __disjvr_0^0'=__disjvr_0^0, __disjvr_1^0'=__disjvr_1^0, __disjvr_2^0'=__disjvr_2^0, __disjvr_3^0'=__disjvr_3^0, __disjvr_4^0'=__disjvr_4^0, __disjvr_5^0'=__disjvr_5^0, __disjvr_6^0'=__disjvr_6^0, __disjvr_7^0'=__disjvr_7^0, __disjvr_8^0'=__disjvr_8^0, r0^0'=r0^0, r^0'=r^0, x1^0'=x1^0, x^0'=x^0, T, cost: 1
	New rule:
	l6 -> l6 : T, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^post10, __disjvr_1^0'=__disjvr_1^post10, __disjvr_2^0'=__disjvr_2^post10, __disjvr_3^0'=__disjvr_3^post10, __disjvr_4^0'=__disjvr_4^post10, __disjvr_5^0'=__disjvr_5^post10, __disjvr_6^0'=__disjvr_6^post10, __disjvr_7^0'=__disjvr_7^post10, __disjvr_8^0'=__disjvr_8^post10, r0^0'=r0^post10, r^0'=r^post10, x1^0'=x1^post10, x^0'=x^post10, (__disjvr_5^0-__disjvr_5^post9 == 0 /\ __disjvr_0^post9-__disjvr_0^post10 == 0 /\ __disjvr_7^post9-__disjvr_7^post10 == 0 /\ -__disjvr_7^post9+__disjvr_7^0 == 0 /\ __disjvr_8^post9-__disjvr_8^post10 == 0 /\ r^post10 == 0 /\ __disjvr_8^0-__disjvr_8^post9 == 0 /\ __disjvr_5^post9-__disjvr_5^post10 == 0 /\ __disjvr_2^post9-__disjvr_2^post10 == 0 /\ r0^0-r0^post9 == 0 /\ x1^post9-x1^post10 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ x^0-x^post9 == 0 /\ -r^post9+r^0 == 0 /\ __disjvr_6^0-__disjvr_6^post9 == 0 /\ __disjvr_4^post9-__disjvr_4^post10 == 0 /\ -__disjvr_3^post10+__disjvr_3^post9 == 0 /\ x1^0-x1^post9 == 0 /\ __disjvr_0^post9-__disjvr_0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post9 == 0 /\ r0^post9-r0^post10 == 0 /\ x^post9-x^post10 == 0 /\ -__disjvr_4^post9+__disjvr_4^0 == 0 /\ __disjvr_2^0-__disjvr_2^post9 == 0 /\ -__disjvr_6^post10+__disjvr_6^post9 == 0 /\ __disjvr_1^post9-__disjvr_1^post10 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0), cost: 1
	New rule:
	l7 -> l2 : __disjvr_0^0'=__disjvr_0^post9, __disjvr_1^0'=__disjvr_1^post9, __disjvr_2^0'=__disjvr_2^post9, __disjvr_3^0'=__disjvr_3^post9, __disjvr_4^0'=__disjvr_4^post9, __disjvr_5^0'=__disjvr_5^post9, __disjvr_6^0'=__disjvr_6^post9, __disjvr_7^0'=__disjvr_7^post9, __disjvr_8^0'=__disjvr_8^post9, r0^0'=r0^post9, r^0'=0, x1^0'=x1^post9, x^0'=x^post9, (0 == 0 /\ __disjvr_5^0-__disjvr_5^post9 == 0 /\ -__disjvr_7^post9+__disjvr_7^0 == 0 /\ __disjvr_8^0-__disjvr_8^post9 == 0 /\ r0^0-r0^post9 == 0 /\ -__disjvr_1^post9+__disjvr_1^0 == 0 /\ x^0-x^post9 == 0 /\ -r^post9+r^0 == 0 /\ __disjvr_6^0-__disjvr_6^post9 == 0 /\ x1^0-x1^post9 == 0 /\ __disjvr_0^post9-__disjvr_0^0 == 0 /\ __disjvr_3^0-__disjvr_3^post9 == 0 /\ -__disjvr_4^post9+__disjvr_4^0 == 0 /\ __disjvr_2^0-__disjvr_2^post9 == 0 /\ -__disjvr_0^post9+__disjvr_0^0 == 0), cost: 1
	
		propagated equality __disjvr_0^post10 = __disjvr_0^post9
		
		propagated equality __disjvr_7^post10 = __disjvr_7^post9
		
		propagated equality __disjvr_8^post10 = __disjvr_8^post9
		
		propagated equality r^post10 = 0
		
		propagated equality __disjvr_5^post10 = __disjvr_5^post9
		
		propagated equality __disjvr_2^post10 = __disjvr_2^post9
		
		propagated equality x1^post10 = x1^post9
		
		propagated equality __disjvr_4^post10 = __disjvr_4^post9
		
		propagated equality __disjvr_3^post10 = __disjvr_3^post9
		
		propagated equality r0^post10 = r0^post9
		
		propagated equality x^post10 = x^post9
		
		propagated equality __disjvr_6^post10 = __disjvr_6^post9
		
		propagated equality __disjvr_1^post10 = __disjvr_1^post9
		
	Propagated Equalities

	Original rule:
