WORST_CASE(Omega(0),?)

Initial ITS
Start location: l17
   0: l0 -> l1 : oldX2^0'=oldX2^post0, x5^0'=x5^post0, x0^0'=x0^post0, oldX10^0'=oldX10^post0, x2^0'=x2^post0, oldX7^0'=oldX7^post0, oldX4^0'=oldX4^post0, oldX1^0'=oldX1^post0, x4^0'=x4^post0, oldX9^0'=oldX9^post0, oldX0^0'=oldX0^post0, oldX6^0'=oldX6^post0, oldX3^0'=oldX3^post0, x1^0'=x1^post0, oldX11^0'=oldX11^post0, x3^0'=x3^post0, oldX8^0'=oldX8^post0, oldX5^0'=oldX5^post0, (0 == 0 /\ -oldX10^post0+oldX10^0 == 0 /\ -oldX1^post0+x1^post0 == 0 /\ -oldX0^post0+x0^post0 == 0 /\ x2^post0-oldX2^post0 == 0 /\ oldX4^post0-x4^0 == 0 /\ -x0^0+oldX0^post0 == 0 /\ -oldX9^post0+oldX9^0 == 0 /\ -1-oldX2^post0+x3^post0 == 0 /\ -x2^0+oldX2^post0 == 0 /\ -oldX11^post0+oldX11^0 == 0 /\ oldX1^post0-x1^0 == 0 /\ -x5^0+oldX5^post0 == 0 /\ -oldX8^post0+oldX8^0 == 0 /\ oldX3^post0-x3^0 == 0 /\ -oldX0^post0+x4^post0 == 0 /\ oldX7^0-oldX7^post0 == 0 /\ x5^post0-oldX6^post0 == 0), cost: 1
   8: l7 -> l6 : oldX2^0'=oldX2^post8, x5^0'=x5^post8, x0^0'=x0^post8, oldX10^0'=oldX10^post8, x2^0'=x2^post8, oldX7^0'=oldX7^post8, oldX4^0'=oldX4^post8, oldX1^0'=oldX1^post8, x4^0'=x4^post8, oldX9^0'=oldX9^post8, oldX0^0'=oldX0^post8, oldX6^0'=oldX6^post8, oldX3^0'=oldX3^post8, x1^0'=x1^post8, oldX11^0'=oldX11^post8, x3^0'=x3^post8, oldX8^0'=oldX8^post8, oldX5^0'=oldX5^post8, (0 == 0 /\ oldX11^0-oldX11^post8 == 0 /\ oldX4^post8-x4^0 == 0 /\ -1+x1^post8 == 0 /\ oldX3^post8-x3^0 == 0 /\ -oldX9^post8+x5^post8 == 0 /\ oldX1^post8-x1^0 == 0 /\ -oldX6^post8+x2^post8 == 0 /\ -x2^0+oldX2^post8 == 0 /\ x0^post8-oldX0^post8 == 0 /\ -x0^0+oldX0^post8 == 0 /\ -oldX7^post8+x3^post8 == 0 /\ -x5^0+oldX5^post8 == 0 /\ oldX10^0-oldX10^post8 == 0 /\ -oldX8^post8+x4^post8 == 0), cost: 1
   9: l8 -> l2 : oldX2^0'=oldX2^post9, x5^0'=x5^post9, x0^0'=x0^post9, oldX10^0'=oldX10^post9, x2^0'=x2^post9, oldX7^0'=oldX7^post9, oldX4^0'=oldX4^post9, oldX1^0'=oldX1^post9, x4^0'=x4^post9, oldX9^0'=oldX9^post9, oldX0^0'=oldX0^post9, oldX6^0'=oldX6^post9, oldX3^0'=oldX3^post9, x1^0'=x1^post9, oldX11^0'=oldX11^post9, x3^0'=x3^post9, oldX8^0'=oldX8^post9, oldX5^0'=oldX5^post9, (0 == 0 /\ x3^post9-oldX6^post9 == 0 /\ -x0^0+oldX0^post9 == 0 /\ oldX4^post9-x4^0 == 0 /\ -oldX11^post9+oldX11^0 == 0 /\ -oldX0^post9+x0^post9 == 0 /\ -1+x2^post9-oldX2^post9 == 0 /\ x4^post9-oldX7^post9 == 0 /\ -x2^0+oldX2^post9 == 0 /\ oldX9^0-oldX9^post9 == 0 /\ -oldX1^post9+x1^post9 == 0 /\ oldX1^post9-x1^0 == 0 /\ -x5^0+oldX5^post9 == 0 /\ -oldX8^post9+x5^post9 == 0 /\ oldX3^post9-x3^0 == 0 /\ -oldX10^post9+oldX10^0 == 0), cost: 1
  10: l9 -> l10 : oldX2^0'=oldX2^post10, x5^0'=x5^post10, x0^0'=x0^post10, oldX10^0'=oldX10^post10, x2^0'=x2^post10, oldX7^0'=oldX7^post10, oldX4^0'=oldX4^post10, oldX1^0'=oldX1^post10, x4^0'=x4^post10, oldX9^0'=oldX9^post10, oldX0^0'=oldX0^post10, oldX6^0'=oldX6^post10, oldX3^0'=oldX3^post10, x1^0'=x1^post10, oldX11^0'=oldX11^post10, x3^0'=x3^post10, oldX8^0'=oldX8^post10, oldX5^0'=oldX5^post10, (-oldX11^post10+oldX11^0 == 0 /\ oldX3^post10-x3^0 == 0 /\ -x0^0+oldX0^post10 == 0 /\ -oldX6^post10+oldX6^0 == 0 /\ x5^post10-oldX3^post10 == 0 /\ -x4^0+oldX4^post10 == 0 /\ -oldX2^post10+x2^post10 == 0 /\ -oldX8^post10+oldX8^0 == 0 /\ oldX10^0-oldX10^post10 == 0 /\ x4^post10-oldX4^post10 == 0 /\ oldX9^0-oldX9^post10 == 0 /\ x0^post10-oldX0^post10 == 0 /\ -x2^0+oldX2^post10 == 0 /\ x1^post10-oldX1^post10 == 0 /\ -x1^0+oldX1^post10 == 0 /\ x3^post10-oldX3^post10 == 0 /\ oldX7^0-oldX7^post10 == 0 /\ -x5^0+oldX5^post10 == 0), cost: 1
  11: l10 -> l1 : oldX2^0'=oldX2^post11, x5^0'=x5^post11, x0^0'=x0^post11, oldX10^0'=oldX10^post11, x2^0'=x2^post11, oldX7^0'=oldX7^post11, oldX4^0'=oldX4^post11, oldX1^0'=oldX1^post11, x4^0'=x4^post11, oldX9^0'=oldX9^post11, oldX0^0'=oldX0^post11, oldX6^0'=oldX6^post11, oldX3^0'=oldX3^post11, x1^0'=x1^post11, oldX11^0'=oldX11^post11, x3^0'=x3^post11, oldX8^0'=oldX8^post11, oldX5^0'=oldX5^post11, (0 == 0 /\ -oldX1^post11+x1^post11 == 0 /\ -x5^0+oldX5^post11 == 0 /\ oldX3^post11-x3^0 == 0 /\ oldX4^post11-x4^0 == 0 /\ oldX7^0-oldX7^post11 == 0 /\ -oldX8^post11+oldX8^0 == 0 /\ oldX10^0-oldX10^post11 == 0 /\ -x0^0+oldX0^post11 == 0 /\ oldX1^post11-x1^0 == 0 /\ -oldX5^post11+x4^post11 == 0 /\ -oldX2^post11+x2^post11 == 0 /\ -1-oldX3^post11+x3^post11 == 0 /\ oldX2^post11-x2^0 == 0 /\ -oldX6^post11+x5^post11 == 0 /\ -oldX11^post11+oldX11^0 == 0 /\ x0^post11-oldX0^post11 == 0 /\ -oldX9^post11+oldX9^0 == 0), cost: 1
  12: l11 -> l10 : oldX2^0'=oldX2^post12, x5^0'=x5^post12, x0^0'=x0^post12, oldX10^0'=oldX10^post12, x2^0'=x2^post12, oldX7^0'=oldX7^post12, oldX4^0'=oldX4^post12, oldX1^0'=oldX1^post12, x4^0'=x4^post12, oldX9^0'=oldX9^post12, oldX0^0'=oldX0^post12, oldX6^0'=oldX6^post12, oldX3^0'=oldX3^post12, x1^0'=x1^post12, oldX11^0'=oldX11^post12, x3^0'=x3^post12, oldX8^0'=oldX8^post12, oldX5^0'=oldX5^post12, (x3^post12-oldX3^post12 == 0 /\ x2^post12-oldX2^post12 == 0 /\ -oldX1^post12+x1^post12 == 0 /\ oldX9^0-oldX9^post12 == 0 /\ oldX8^0-oldX8^post12 == 0 /\ -x5^0+oldX5^post12 == 0 /\ x5^post12-oldX4^post12 == 0 /\ x0^post12-oldX0^post12 == 0 /\ -oldX11^post12+oldX11^0 == 0 /\ -x3^0+oldX3^post12 == 0 /\ -x0^0+oldX0^post12 == 0 /\ -x4^0+oldX4^post12 == 0 /\ oldX10^0-oldX10^post12 == 0 /\ x4^post12-oldX4^post12 == 0 /\ oldX6^0-oldX6^post12 == 0 /\ oldX7^0-oldX7^post12 == 0 /\ -x2^0+oldX2^post12 == 0 /\ oldX1^post12-x1^0 == 0), cost: 1
  13: l11 -> l9 : oldX2^0'=oldX2^post13, x5^0'=x5^post13, x0^0'=x0^post13, oldX10^0'=oldX10^post13, x2^0'=x2^post13, oldX7^0'=oldX7^post13, oldX4^0'=oldX4^post13, oldX1^0'=oldX1^post13, x4^0'=x4^post13, oldX9^0'=oldX9^post13, oldX0^0'=oldX0^post13, oldX6^0'=oldX6^post13, oldX3^0'=oldX3^post13, x1^0'=x1^post13, oldX11^0'=oldX11^post13, x3^0'=x3^post13, oldX8^0'=oldX8^post13, oldX5^0'=oldX5^post13, (0 == 0 /\ -oldX8^post13+oldX8^0 == 0 /\ oldX1^post13-x1^0 == 0 /\ x3^post13-oldX3^post13 == 0 /\ x4^post13-oldX4^post13 == 0 /\ oldX2^post13-x2^0 == 0 /\ -oldX11^post13+oldX11^0 == 0 /\ x0^post13-oldX0^post13 == 0 /\ -x5^0+oldX5^post13 == 0 /\ -x0^0+oldX0^post13 == 0 /\ -oldX1^post13+x1^post13 == 0 /\ oldX10^0-oldX10^post13 == 0 /\ -oldX9^post13+oldX9^0 == 0 /\ -oldX7^post13+oldX7^0 == 0 /\ -oldX2^post13+x2^post13 == 0 /\ oldX3^post13-x3^0 == 0 /\ oldX4^post13-x4^0 == 0 /\ -oldX6^post13+x5^post13 == 0), cost: 1
  14: l12 -> l8 : oldX2^0'=oldX2^post14, x5^0'=x5^post14, x0^0'=x0^post14, oldX10^0'=oldX10^post14, x2^0'=x2^post14, oldX7^0'=oldX7^post14, oldX4^0'=oldX4^post14, oldX1^0'=oldX1^post14, x4^0'=x4^post14, oldX9^0'=oldX9^post14, oldX0^0'=oldX0^post14, oldX6^0'=oldX6^post14, oldX3^0'=oldX3^post14, x1^0'=x1^post14, oldX11^0'=oldX11^post14, x3^0'=x3^post14, oldX8^0'=oldX8^post14, oldX5^0'=oldX5^post14, (0 == 0 /\ -x2^0+oldX2^post14 == 0 /\ x5^post14-oldX6^post14 == 0 /\ x2^post14-oldX2^post14 == 0 /\ oldX3^post14-x3^0 == 0 /\ -oldX8^post14+oldX8^0 == 0 /\ -oldX0^post14+x0^post14 == 0 /\ oldX7^0-oldX7^post14 == 0 /\ -x5^0+oldX5^post14 == 0 /\ x4^post14-oldX4^post14 == 0 /\ oldX9^0-oldX9^post14 == 0 /\ -x4^0+oldX4^post14 == 0 /\ -oldX3^post14+x3^post14 == 0 /\ -oldX1^post14+x1^post14 == 0 /\ 1+oldX0^post14-oldX4^post14 <= 0 /\ oldX1^post14-x1^0 == 0 /\ oldX10^0-oldX10^post14 == 0 /\ -oldX11^post14+oldX11^0 == 0 /\ -x0^0+oldX0^post14 == 0), cost: 1
  15: l12 -> l8 : oldX2^0'=oldX2^post15, x5^0'=x5^post15, x0^0'=x0^post15, oldX10^0'=oldX10^post15, x2^0'=x2^post15, oldX7^0'=oldX7^post15, oldX4^0'=oldX4^post15, oldX1^0'=oldX1^post15, x4^0'=x4^post15, oldX9^0'=oldX9^post15, oldX0^0'=oldX0^post15, oldX6^0'=oldX6^post15, oldX3^0'=oldX3^post15, x1^0'=x1^post15, oldX11^0'=oldX11^post15, x3^0'=x3^post15, oldX8^0'=oldX8^post15, oldX5^0'=oldX5^post15, (0 == 0 /\ x3^post15-oldX3^post15 == 0 /\ oldX10^0-oldX10^post15 == 0 /\ -oldX2^post15+x2^post15 == 0 /\ -oldX6^post15+x5^post15 == 0 /\ 1+oldX4^post15-oldX0^post15 <= 0 /\ x4^post15-oldX4^post15 == 0 /\ -oldX9^post15+oldX9^0 == 0 /\ oldX3^post15-x3^0 == 0 /\ oldX11^0-oldX11^post15 == 0 /\ -x1^0+oldX1^post15 == 0 /\ -oldX8^post15+oldX8^0 == 0 /\ -x2^0+oldX2^post15 == 0 /\ x0^post15-oldX0^post15 == 0 /\ -oldX7^post15+oldX7^0 == 0 /\ -x5^0+oldX5^post15 == 0 /\ -x0^0+oldX0^post15 == 0 /\ oldX4^post15-x4^0 == 0 /\ -oldX1^post15+x1^post15 == 0), cost: 1
  16: l12 -> l3 : oldX2^0'=oldX2^post16, x5^0'=x5^post16, x0^0'=x0^post16, oldX10^0'=oldX10^post16, x2^0'=x2^post16, oldX7^0'=oldX7^post16, oldX4^0'=oldX4^post16, oldX1^0'=oldX1^post16, x4^0'=x4^post16, oldX9^0'=oldX9^post16, oldX0^0'=oldX0^post16, oldX6^0'=oldX6^post16, oldX3^0'=oldX3^post16, x1^0'=x1^post16, oldX11^0'=oldX11^post16, x3^0'=x3^post16, oldX8^0'=oldX8^post16, oldX5^0'=oldX5^post16, (0 == 0 /\ -oldX10^post16+oldX10^0 == 0 /\ -oldX0^post16+x0^post16 == 0 /\ x2^post16-oldX2^post16 == 0 /\ x3^post16-oldX6^post16 == 0 /\ oldX4^post16-x4^0 == 0 /\ -oldX9^post16+oldX9^0 == 0 /\ -oldX4^post16+oldX0^post16 <= 0 /\ -x0^0+oldX0^post16 == 0 /\ oldX1^post16-x1^0 == 0 /\ -oldX11^post16+oldX11^0 == 0 /\ -x2^0+oldX2^post16 == 0 /\ oldX4^post16-oldX0^post16 <= 0 /\ -oldX1^post16+x1^post16 == 0 /\ -oldX8^post16+x5^post16 == 0 /\ -x5^0+oldX5^post16 == 0 /\ x4^post16-oldX7^post16 == 0 /\ oldX3^post16-x3^0 == 0), cost: 1
  17: l13 -> l10 : oldX2^0'=oldX2^post17, x5^0'=x5^post17, x0^0'=x0^post17, oldX10^0'=oldX10^post17, x2^0'=x2^post17, oldX7^0'=oldX7^post17, oldX4^0'=oldX4^post17, oldX1^0'=oldX1^post17, x4^0'=x4^post17, oldX9^0'=oldX9^post17, oldX0^0'=oldX0^post17, oldX6^0'=oldX6^post17, oldX3^0'=oldX3^post17, x1^0'=x1^post17, oldX11^0'=oldX11^post17, x3^0'=x3^post17, oldX8^0'=oldX8^post17, oldX5^0'=oldX5^post17, (-x5^0+oldX5^post17 == 0 /\ x0^post17-oldX0^post17 == 0 /\ -oldX9^post17+oldX9^0 == 0 /\ oldX2^post17-x2^0 == 0 /\ -x1^0+oldX1^post17 == 0 /\ oldX11^0-oldX11^post17 == 0 /\ x4^post17-oldX4^post17 == 0 /\ oldX3^post17-x3^0 == 0 /\ -oldX8^post17+oldX8^0 == 0 /\ x3^post17-oldX3^post17 == 0 /\ -oldX4^post17+x5^post17 == 0 /\ -oldX1^post17+x1^post17 == 0 /\ -oldX7^post17+oldX7^0 == 0 /\ oldX10^0-oldX10^post17 == 0 /\ -x0^0+oldX0^post17 == 0 /\ oldX4^post17-x4^0 == 0 /\ -oldX2^post17+x2^post17 == 0 /\ -oldX6^post17+oldX6^0 == 0), cost: 1
  18: l13 -> l11 : oldX2^0'=oldX2^post18, x5^0'=x5^post18, x0^0'=x0^post18, oldX10^0'=oldX10^post18, x2^0'=x2^post18, oldX7^0'=oldX7^post18, oldX4^0'=oldX4^post18, oldX1^0'=oldX1^post18, x4^0'=x4^post18, oldX9^0'=oldX9^post18, oldX0^0'=oldX0^post18, oldX6^0'=oldX6^post18, oldX3^0'=oldX3^post18, x1^0'=x1^post18, oldX11^0'=oldX11^post18, x3^0'=x3^post18, oldX8^0'=oldX8^post18, oldX5^0'=oldX5^post18, (0 == 0 /\ oldX4^post18-x4^0 == 0 /\ -oldX1^post18+x1^post18 == 0 /\ -oldX11^post18+oldX11^0 == 0 /\ -oldX9^post18+oldX9^0 == 0 /\ oldX3^post18-x3^0 == 0 /\ -oldX10^post18+oldX10^0 == 0 /\ -x0^0+oldX0^post18 == 0 /\ -oldX8^post18+oldX8^0 == 0 /\ -oldX3^post18+x3^post18 == 0 /\ -oldX0^post18+x0^post18 == 0 /\ x5^post18-oldX6^post18 == 0 /\ oldX1^post18-x1^0 == 0 /\ -x2^0+oldX2^post18 == 0 /\ -oldX4^post18+x4^post18 == 0 /\ x2^post18-oldX2^post18 == 0 /\ oldX7^0-oldX7^post18 == 0 /\ -x5^0+oldX5^post18 == 0), cost: 1
  22: l15 -> l7 : oldX2^0'=oldX2^post22, x5^0'=x5^post22, x0^0'=x0^post22, oldX10^0'=oldX10^post22, x2^0'=x2^post22, oldX7^0'=oldX7^post22, oldX4^0'=oldX4^post22, oldX1^0'=oldX1^post22, x4^0'=x4^post22, oldX9^0'=oldX9^post22, oldX0^0'=oldX0^post22, oldX6^0'=oldX6^post22, oldX3^0'=oldX3^post22, x1^0'=x1^post22, oldX11^0'=oldX11^post22, x3^0'=x3^post22, oldX8^0'=oldX8^post22, oldX5^0'=oldX5^post22, (0 == 0 /\ oldX4^post22-x4^0 == 0 /\ -oldX6^post22+x1^post22 == 0 /\ x3^post22-oldX8^post22 == 0 /\ -x0^0+oldX0^post22 == 0 /\ -x5^0+oldX5^post22 == 0 /\ -oldX11^post22+oldX11^0 == 0 /\ oldX2^post22-x2^0 == 0 /\ -oldX7^post22+x2^post22 == 0 /\ oldX3^post22-x3^0 == 0 /\ oldX1^post22-x1^0 == 0 /\ x0^post22-oldX0^post22 == 0 /\ -oldX9^post22+x4^post22 == 0 /\ -oldX10^post22+x5^post22 == 0), cost: 1
  23: l15 -> l16 : oldX2^0'=oldX2^post23, x5^0'=x5^post23, x0^0'=x0^post23, oldX10^0'=oldX10^post23, x2^0'=x2^post23, oldX7^0'=oldX7^post23, oldX4^0'=oldX4^post23, oldX1^0'=oldX1^post23, x4^0'=x4^post23, oldX9^0'=oldX9^post23, oldX0^0'=oldX0^post23, oldX6^0'=oldX6^post23, oldX3^0'=oldX3^post23, x1^0'=x1^post23, oldX11^0'=oldX11^post23, x3^0'=x3^post23, oldX8^0'=oldX8^post23, oldX5^0'=oldX5^post23, (0 == 0 /\ -x2^0+oldX2^post23 == 0 /\ x4^post23-oldX10^post23 == 0 /\ oldX1^post23-x1^0 == 0 /\ x5^post23-oldX11^post23 == 0 /\ oldX3^post23-x3^0 == 0 /\ -x5^0+oldX5^post23 == 0 /\ x1^post23-oldX7^post23 == 0 /\ x0^post23-oldX6^post23 == 0 /\ x2^post23-oldX8^post23 == 0 /\ -x0^0+oldX0^post23 == 0 /\ -x4^0+oldX4^post23 == 0 /\ x3^post23-oldX9^post23 == 0), cost: 1
  24: l15 -> l0 : oldX2^0'=oldX2^post24, x5^0'=x5^post24, x0^0'=x0^post24, oldX10^0'=oldX10^post24, x2^0'=x2^post24, oldX7^0'=oldX7^post24, oldX4^0'=oldX4^post24, oldX1^0'=oldX1^post24, x4^0'=x4^post24, oldX9^0'=oldX9^post24, oldX0^0'=oldX0^post24, oldX6^0'=oldX6^post24, oldX3^0'=oldX3^post24, x1^0'=x1^post24, oldX11^0'=oldX11^post24, x3^0'=x3^post24, oldX8^0'=oldX8^post24, oldX5^0'=oldX5^post24, (-oldX3^post24+oldX3^0 == 0 /\ -oldX7^post24+oldX7^0 == 0 /\ x5^0-x5^post24 == 0 /\ oldX10^0-oldX10^post24 == 0 /\ x0^0-x0^post24 == 0 /\ oldX11^0-oldX11^post24 == 0 /\ -oldX5^post24+oldX5^0 == 0 /\ -oldX8^post24+oldX8^0 == 0 /\ -x4^post24+x4^0 == 0 /\ -x3^post24+x3^0 == 0 /\ -x1^post24+x1^0 == 0 /\ -oldX9^post24+oldX9^0 == 0 /\ oldX1^0-oldX1^post24 == 0 /\ -oldX6^post24+oldX6^0 == 0 /\ oldX2^0-oldX2^post24 == 0 /\ oldX0^0-oldX0^post24 == 0 /\ oldX4^0-oldX4^post24 == 0 /\ x2^0-x2^post24 == 0), cost: 1
  25: l15 -> l2 : oldX2^0'=oldX2^post25, x5^0'=x5^post25, x0^0'=x0^post25, oldX10^0'=oldX10^post25, x2^0'=x2^post25, oldX7^0'=oldX7^post25, oldX4^0'=oldX4^post25, oldX1^0'=oldX1^post25, x4^0'=x4^post25, oldX9^0'=oldX9^post25, oldX0^0'=oldX0^post25, oldX6^0'=oldX6^post25, oldX3^0'=oldX3^post25, x1^0'=x1^post25, oldX11^0'=oldX11^post25, x3^0'=x3^post25, oldX8^0'=oldX8^post25, oldX5^0'=oldX5^post25, (x3^0-x3^post25 == 0 /\ oldX6^0-oldX6^post25 == 0 /\ -x1^post25+x1^0 == 0 /\ -oldX11^post25+oldX11^0 == 0 /\ x2^0-x2^post25 == 0 /\ -oldX0^post25+oldX0^0 == 0 /\ oldX10^0-oldX10^post25 == 0 /\ x0^0-x0^post25 == 0 /\ oldX2^0-oldX2^post25 == 0 /\ -oldX9^post25+oldX9^0 == 0 /\ -oldX5^post25+oldX5^0 == 0 /\ -oldX4^post25+oldX4^0 == 0 /\ -oldX8^post25+oldX8^0 == 0 /\ -oldX3^post25+oldX3^0 == 0 /\ oldX7^0-oldX7^post25 == 0 /\ oldX1^0-oldX1^post25 == 0 /\ x4^0-x4^post25 == 0 /\ x5^0-x5^post25 == 0), cost: 1
  26: l15 -> l4 : oldX2^0'=oldX2^post26, x5^0'=x5^post26, x0^0'=x0^post26, oldX10^0'=oldX10^post26, x2^0'=x2^post26, oldX7^0'=oldX7^post26, oldX4^0'=oldX4^post26, oldX1^0'=oldX1^post26, x4^0'=x4^post26, oldX9^0'=oldX9^post26, oldX0^0'=oldX0^post26, oldX6^0'=oldX6^post26, oldX3^0'=oldX3^post26, x1^0'=x1^post26, oldX11^0'=oldX11^post26, x3^0'=x3^post26, oldX8^0'=oldX8^post26, oldX5^0'=oldX5^post26, (x0^0-x0^post26 == 0 /\ oldX2^0-oldX2^post26 == 0 /\ -oldX11^post26+oldX11^0 == 0 /\ oldX0^0-oldX0^post26 == 0 /\ -x1^post26+x1^0 == 0 /\ oldX4^0-oldX4^post26 == 0 /\ -oldX6^post26+oldX6^0 == 0 /\ -oldX8^post26+oldX8^0 == 0 /\ oldX10^0-oldX10^post26 == 0 /\ oldX9^0-oldX9^post26 == 0 /\ -x3^post26+x3^0 == 0 /\ oldX3^0-oldX3^post26 == 0 /\ x2^0-x2^post26 == 0 /\ -oldX5^post26+oldX5^0 == 0 /\ -x5^post26+x5^0 == 0 /\ oldX1^0-oldX1^post26 == 0 /\ -x4^post26+x4^0 == 0 /\ oldX7^0-oldX7^post26 == 0), cost: 1
  27: l15 -> l5 : oldX2^0'=oldX2^post27, x5^0'=x5^post27, x0^0'=x0^post27, oldX10^0'=oldX10^post27, x2^0'=x2^post27, oldX7^0'=oldX7^post27, oldX4^0'=oldX4^post27, oldX1^0'=oldX1^post27, x4^0'=x4^post27, oldX9^0'=oldX9^post27, oldX0^0'=oldX0^post27, oldX6^0'=oldX6^post27, oldX3^0'=oldX3^post27, x1^0'=x1^post27, oldX11^0'=oldX11^post27, x3^0'=x3^post27, oldX8^0'=oldX8^post27, oldX5^0'=oldX5^post27, (oldX1^0-oldX1^post27 == 0 /\ -oldX4^post27+oldX4^0 == 0 /\ x3^0-x3^post27 == 0 /\ x2^0-x2^post27 == 0 /\ oldX7^0-oldX7^post27 == 0 /\ -oldX6^post27+oldX6^0 == 0 /\ x4^0-x4^post27 == 0 /\ -oldX8^post27+oldX8^0 == 0 /\ oldX10^0-oldX10^post27 == 0 /\ -oldX5^post27+oldX5^0 == 0 /\ x5^0-x5^post27 == 0 /\ x1^0-x1^post27 == 0 /\ -oldX2^post27+oldX2^0 == 0 /\ -oldX3^post27+oldX3^0 == 0 /\ -oldX11^post27+oldX11^0 == 0 /\ -oldX0^post27+oldX0^0 == 0 /\ x0^0-x0^post27 == 0 /\ -oldX9^post27+oldX9^0 == 0), cost: 1
  28: l15 -> l6 : oldX2^0'=oldX2^post28, x5^0'=x5^post28, x0^0'=x0^post28, oldX10^0'=oldX10^post28, x2^0'=x2^post28, oldX7^0'=oldX7^post28, oldX4^0'=oldX4^post28, oldX1^0'=oldX1^post28, x4^0'=x4^post28, oldX9^0'=oldX9^post28, oldX0^0'=oldX0^post28, oldX6^0'=oldX6^post28, oldX3^0'=oldX3^post28, x1^0'=x1^post28, oldX11^0'=oldX11^post28, x3^0'=x3^post28, oldX8^0'=oldX8^post28, oldX5^0'=oldX5^post28, (-x3^post28+x3^0 == 0 /\ -oldX1^post28+oldX1^0 == 0 /\ oldX9^0-oldX9^post28 == 0 /\ oldX8^0-oldX8^post28 == 0 /\ -oldX5^post28+oldX5^0 == 0 /\ oldX2^0-oldX2^post28 == 0 /\ oldX0^0-oldX0^post28 == 0 /\ -oldX11^post28+oldX11^0 == 0 /\ oldX4^0-oldX4^post28 == 0 /\ -x4^post28+x4^0 == 0 /\ x5^0-x5^post28 == 0 /\ oldX10^0-oldX10^post28 == 0 /\ oldX6^0-oldX6^post28 == 0 /\ oldX7^0-oldX7^post28 == 0 /\ x0^0-x0^post28 == 0 /\ -x2^post28+x2^0 == 0 /\ -x1^post28+x1^0 == 0 /\ oldX3^0-oldX3^post28 == 0), cost: 1
  29: l15 -> l7 : oldX2^0'=oldX2^post29, x5^0'=x5^post29, x0^0'=x0^post29, oldX10^0'=oldX10^post29, x2^0'=x2^post29, oldX7^0'=oldX7^post29, oldX4^0'=oldX4^post29, oldX1^0'=oldX1^post29, x4^0'=x4^post29, oldX9^0'=oldX9^post29, oldX0^0'=oldX0^post29, oldX6^0'=oldX6^post29, oldX3^0'=oldX3^post29, x1^0'=x1^post29, oldX11^0'=oldX11^post29, x3^0'=x3^post29, oldX8^0'=oldX8^post29, oldX5^0'=oldX5^post29, (-oldX8^post29+oldX8^0 == 0 /\ -oldX5^post29+oldX5^0 == 0 /\ -x4^post29+x4^0 == 0 /\ oldX1^0-oldX1^post29 == 0 /\ -oldX3^post29+oldX3^0 == 0 /\ -x3^post29+x3^0 == 0 /\ -oldX11^post29+oldX11^0 == 0 /\ x5^0-x5^post29 == 0 /\ -oldX6^post29+oldX6^0 == 0 /\ x0^0-x0^post29 == 0 /\ oldX4^0-oldX4^post29 == 0 /\ -oldX0^post29+oldX0^0 == 0 /\ x2^0-x2^post29 == 0 /\ oldX10^0-oldX10^post29 == 0 /\ -oldX7^post29+oldX7^0 == 0 /\ -oldX9^post29+oldX9^0 == 0 /\ oldX2^0-oldX2^post29 == 0 /\ x1^0-x1^post29 == 0), cost: 1
  30: l15 -> l16 : oldX2^0'=oldX2^post30, x5^0'=x5^post30, x0^0'=x0^post30, oldX10^0'=oldX10^post30, x2^0'=x2^post30, oldX7^0'=oldX7^post30, oldX4^0'=oldX4^post30, oldX1^0'=oldX1^post30, x4^0'=x4^post30, oldX9^0'=oldX9^post30, oldX0^0'=oldX0^post30, oldX6^0'=oldX6^post30, oldX3^0'=oldX3^post30, x1^0'=x1^post30, oldX11^0'=oldX11^post30, x3^0'=x3^post30, oldX8^0'=oldX8^post30, oldX5^0'=oldX5^post30, (-oldX0^post30+oldX0^0 == 0 /\ -oldX1^post30+oldX1^0 == 0 /\ x2^0-x2^post30 == 0 /\ x5^0-x5^post30 == 0 /\ -x1^post30+x1^0 == 0 /\ -oldX8^post30+oldX8^0 == 0 /\ x4^0-x4^post30 == 0 /\ oldX6^0-oldX6^post30 == 0 /\ oldX7^0-oldX7^post30 == 0 /\ -x3^post30+x3^0 == 0 /\ x0^0-x0^post30 == 0 /\ oldX2^0-oldX2^post30 == 0 /\ oldX9^0-oldX9^post30 == 0 /\ oldX4^0-oldX4^post30 == 0 /\ -oldX5^post30+oldX5^0 == 0 /\ -oldX11^post30+oldX11^0 == 0 /\ oldX10^0-oldX10^post30 == 0 /\ -oldX3^post30+oldX3^0 == 0), cost: 1
