unknown

Initial ITS

Start location: [1]
Program variables: random x y
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : (y > 0 /\ x > 0), cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
   3: [4] -> [5] : random'=nondet2, T, cost: 1
   4: [5] -> [7] : -42+random < 0, cost: 1
   9: [5] -> [11] : -42+random >= 0, cost: 1
  12: [6] -> [3] : T, cost: 1
   5: [7] -> [8] : x'=-1+x, T, cost: 1
   6: [8] -> [9] : random'=nondet3, T, cost: 1
   7: [9] -> [10] : y'=random, T, cost: 1
   8: [10] -> [6] : T, cost: 1
  10: [11] -> [12] : y'=-1+y, T, cost: 1
  11: [12] -> [6] : T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: random x y
  14: [1] -> [3] : x'=nondet, y'=nondet1, T, cost: 1
  13: [3] -> [13] : (y <= 0 \/ x <= 0), cost: 1
  15: [3] -> [5] : random'=nondet2, (y > 0 /\ x > 0), cost: 1
  19: [5] -> [6] : y'=-1+y, -42+random >= 0, cost: 1
  21: [5] -> [6] : random'=nondet3, x'=-1+x, y'=nondet3, -42+random < 0, cost: 1
  12: [6] -> [3] : T, cost: 1

	Eliminating location [2] by chaining:
	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 27[T]}, {21[T]}]

Step with 19

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 27[T]}, {21[T]}, {}]

Step with 12

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)], 12[T]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 27[T]}, {21[T]}, {}, {}]

Covered

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 27[T]}, {21[T]}, {12[T]}]

Backtrack

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 27[T]}, {19[T], 21[T]}]

Backtrack

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 27[T]}]

Step with 22

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 22[(1-n+y > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 27[T]}, {22[T]}]

Covered

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 27[T]}]

Step with 23

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 23[(-1+n2 >= 0 /\ y > 0 /\ 1-n2+x > 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 27[T]}, {23[T]}]

Covered

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 27[T]}]

Step with 24

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 24[(-2+nondet31 >= 0 /\ -2+y >= 0 /\ -1+n3 >= 0 /\ -n2*(-1+n3)+x > 0 /\ 1-n2*(-1+n3)-n2+x > 0 /\ -1+n2 >= 0 /\ -1+y >= 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 27[T]}, {24[T]}]

Covered

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 24[T], 27[T]}]

Step with 25

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 25[(-1+n31 >= 0 /\ -1+n5 >= 0 /\ -2+y >= 0 /\ -2+nondet312 >= 0 /\ -1+nondet312-n >= 0 /\ -n31*n22-n31*(-1+n5)*n22+x > 0 /\ nondet312 > 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ 1+nondet312-n > 0 /\ -1+n22 >= 0 /\ -2+nondet312-n >= 0 /\ -(-1+n31)*n22-n31*(-1+n5)*n22+x > 0 /\ 1-(-1+n31)*n22-n22-n31*(-1+n5)*n22+x > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 24[T], 27[T]}, {25[T]}]

Covered

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 24[T], 25[T], 27[T]}]

Step with 26

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 24[T], 25[T], 27[T]}, {26[T]}]

Covered

	Trace

	14[T], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T]}, {13[T], 15[T], 22[T], 23[T], 24[T], 25[T], 26[T], 27[T]}]

Backtrack

	Trace

	14[T]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}]

Step with 26

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {26[T]}]

Step with 27

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 27[(-n35*n101*n29-n271*n101-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -1+n271 >= 0 /\ -1+n >= 0 /\ -42+nondet21 >= 0 /\ -1+n29 >= 0 /\ -2+nondet319 >= 0 /\ 1-n271-n271*(-1+n101)-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ -n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)+x > 0 /\ nondet319 > 0 /\ -1+n35 >= 0 /\ nondet319-n > 0 /\ 1-n271-n271*(-1+n101)-(-1+n35)*n29-n35*n29*(-1+n101)-n271*n101*(-1+n12)-n35*n101*n29*(-1+n12)-n29+x > 0 /\ 1+nondet319-n > 0 /\ -1+n12 >= 0 /\ y > 0 /\ -1+n101 >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {26[T]}, {27[T]}]

Covered

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {26[T], 27[T]}]

Step with 13

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 13[(x <= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {26[T], 27[T]}, {}]

Backtrack

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {13[x <= 0], 26[T], 27[T]}]

Step with 15

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {13[T], 26[T], 27[T]}, {}]

Step with 19

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {13[T], 26[T], 27[T]}, {}, {}]

Step with 12

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)], 12[T]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {13[T], 26[T], 27[T]}, {}, {}, {}]

Covered

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)], 19[(-42+random >= 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {13[T], 26[T], 27[T]}, {}, {12[T]}]

Backtrack

	Trace

	14[T], 26[(-2+nondet31 >= 0 /\ -n2*(-1+n10)*n3-n27-n2*(-1+n3)-n27*(-1+n10)+x > 0 /\ -1+n27 >= 0 /\ 1-n2*(-1+n10)*n3-n27-n2*(-1+n3)-n2-n27*(-1+n10)+x > 0 /\ 1-n2*(-1+n10)*n3-n27-n27*(-1+n10)+x > 0 /\ -1+n10 >= 0 /\ -1+n3 >= 0 /\ -1+n2 >= 0 /\ y > 0 /\ nondet31 > 0)], 15[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {13[T], 24[T], 25[T], 27[T]}, {13[T], 26[T], 27[T]}, {19[T]}]

Step with 21

	Trace

