unknown

Initial ITS

Start location: [1]
Program variables: res x y z
   0: [1] -> [2] : x'=nondet, T, cost: 1
   1: [2] -> [3] : y'=nondet1, T, cost: 1
   2: [3] -> [4] : res'=0, T, cost: 1
   3: [4] -> [5] : y > 0, cost: 1
   9: [4] -> [10] : y <= 0, cost: 1
   4: [5] -> [6] : z'=x, T, cost: 1
   5: [6] -> [7] : x'=-1+y, T, cost: 1
   6: [7] -> [8] : y'=z, T, cost: 1
   7: [8] -> [9] : res'=1+res, T, cost: 1
   8: [9] -> [4] : T, cost: 1
  10: [10] -> [11] : res'=res+x, T, cost: 1

Chained Linear Paths

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1

	Eliminating location [2] by chaining:
	12[T], 24[(-1+n3 >= 0 /\ -1+n27 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+x > 0 /\ -1+n10 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+x > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+y > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+y > 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 24[T]}]

Step with 19

	Trace

	12[T], 24[(-1+n3 >= 0 /\ -1+n27 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+x > 0 /\ -1+n10 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+x > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+y > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+y > 0)], 19[(y > 0 /\ x > 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 24[T]}, {}]

Covered

	Trace

	12[T], 24[(-1+n3 >= 0 /\ -1+n27 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+x > 0 /\ -1+n10 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+x > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+y > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+y > 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 19[T], 24[T]}]

Step with 20

	Trace

	12[T], 24[(-1+n3 >= 0 /\ -1+n27 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+x > 0 /\ -1+n10 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+x > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+y > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+y > 0)], 20[(1-n+x > 0 /\ 1-n+y > 0 /\ -1+n >= 0)]
	
	Blocked

	[{}, {14[T], 22[T], 23[T]}, {14[T], 18[T], 19[T], 24[T]}, {20[T]}]

Accelerate

Start location: [1]
Program variables: res x y z
  12: [1] -> [4] : res'=0, x'=nondet, y'=nondet1, T, cost: 1
  14: [4] -> [11] : res'=res+x, y <= 0, cost: 1
  18: [4] -> [4] : res'=1+res, x'=-1+y, y'=x, z'=x, y > 0, cost: 1
  19: [4] -> [4] : res'=2+res, x'=-1+x, y'=-1+y, z'=-1+y, (y > 0 /\ x > 0), cost: 1
  20: [4] -> [4] : res'=res+2*n, x'=-n+x, y'=-n+y, z'=-n+y, (1-n+x > 0 /\ 1-n+y > 0 /\ -1+n >= 0), cost: 1
  21: [4] -> [4] : res'=res+2*n2, x'=-n2+x, y'=-n2+y, z'=-n2+y, (1-n2+x > 0 /\ 1-n2+y > 0 /\ -1+n2 >= 0), cost: 1
  22: [4] -> [4] : res'=2*n3*n2+res+2*n3*n1, x'=-n3*n2-n3*n1+x, y'=-n3*n2-n3*n1+y, z'=-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y, (-1+n3 >= 0 /\ 1-n1-n2+y > 0 /\ 1-n1-n2+x > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+y > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2-n2+x > 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+x > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-(-1+n3)*n2+y > 0), cost: 1
  23: [4] -> [4] : res'=2*n5*n31*n11+res+2*n5*n31*n22+2*n5*n, x'=-n5*n31*n11-n5*n31*n22-n5*n+x, y'=-n5*n31*n11-n5*n31*n22-n5*n+y, z'=-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n, (-1+n5 >= 0 /\ 1-(-1+n5)*n31*n11-n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n-n31*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22-n22+x-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n5)*n31*n11-n11+y-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-n31*n22-(-1+n5)*n31*n11-n+y-n31*n11-(-1+n5)*n31*n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11+y-(-1+n31)*n11-(-1+n5)*n31*n22-n22-(-1+n5)*n > 0 /\ 1-(-1+n31)*n22-(-1+n5)*n31*n11-n11-(-1+n31)*n11-(-1+n5)*n31*n22+x-(-1+n5)*n > 0 /\ -1+n11 >= 0 /\ -1+n >= 0 /\ -1+n31 >= 0 /\ -1+n22 >= 0), cost: 1
  24: [4] -> [4] : res'=2*n10*n27+res+2*n3*n10*n1+2*n3*n10*n2, x'=-n10*n27-n3*n10*n1-n3*n10*n2+x, y'=-n10*n27-n3*n10*n1-n3*n10*n2+y, z'=-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+y, (-1+n3 >= 0 /\ -1+n27 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+x > 0 /\ -1+n10 >= 0 /\ 1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n1 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+x > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+y > 0 /\ 1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)-n2+y > 0 /\ -1+n2 >= 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+x > 0 /\ 1-(-1+n3)*n1-n1-n3*(-1+n10)*n2-n27-(-1+n10)*n27-(-1+n3)*n2-n3*n1*(-1+n10)+y > 0), cost: 1
  25: [4] -> [4] : res'=2*n35*n17*n15*n101+2*n35*n29*n17*n101+res+2*n17*n271*n101+2*n17*n, x'=-n35*n17*n15*n101-n35*n29*n17*n101-n17*n271*n101-n17*n+x, y'=-n35*n17*n15*n101-n35*n29*n17*n101-n17*n271*n101-n17*n+y, z'=-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y, (1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0), cost: 1

	Loop Acceleration

	Original rule:
	[4] -> [4] : res'=2*n271*n101+res+2*n35*n15*n101+2*n35*n29*n101+2*n, x'=-n271*n101-n35*n15*n101-n35*n29*n101-n+x, y'=-n271*n101-n35*n15*n101-n35*n29*n101-n+y, z'=-n271*n101-n35*n15*n101-n35*n29*n101-n+y, (-1+n35 >= 0 /\ -1+n271 >= 0 /\ -1+n15 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 /\ 1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+x > 0 /\ 1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 /\ -1+n101 >= 0), cost: 1
	New rule:
	[4] -> [4] : res'=2*n35*n17*n15*n101+2*n35*n29*n17*n101+res+2*n17*n271*n101+2*n17*n, x'=-n35*n17*n15*n101-n35*n29*n17*n101-n17*n271*n101-n17*n+x, y'=-n35*n17*n15*n101-n35*n29*n17*n101-n17*n271*n101-n17*n+y, z'=-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y, (1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n35 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n17 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ -1+n271 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n15 >= 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+y > 0 /\ -1+n >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ -1+n29 >= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0 /\ -1+n101 >= 0), cost: 1

		-1+n35 >= 0 [0]: monotonic increase yields -1+n35 >= 0
		
		-1+n271 >= 0 [0]: monotonic increase yields -1+n271 >= 0
		
		-1+n15 >= 0 [0]: monotonic increase yields -1+n15 >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0, dependencies: -1+n >= 0 1-n271*n101-n35*n15*n101-n35*n29*n101-n+y > 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 [1]: eventual decrease yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y-(-1+n35)*n15 > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 [2]: eventual increase yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15+y-(-1+n35)*n15 > 0 /\ n271*n101+n35*n15*n101+n35*n29*n101+n <= 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0, dependencies: -1+n35 >= 0 -1+n271 >= 0 -1+n15 >= 0 -1+n >= 0 -1+n29 >= 0 -1+n101 >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 [1]: eventual decrease yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 [2]: eventual increase yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 /\ n271*n101+n35*n15*n101+n35*n29*n101+n <= 0)
		
		-1+n >= 0 [0]: monotonic increase yields -1+n >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0, dependencies: -1+n35 >= 0 -1+n271 >= 0 -1+n15 >= 0 -1+n >= 0 -1+n29 >= 0 -1+n101 >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0 [1]: eventual decrease yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0 [2]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0, dependencies: -1+n >= 0 1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 [1]: eventual decrease yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n35*(-1+n17)*n29*n101-n29-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n15-n35*(-1+n17)*n15*n101-(-1+n35)*n15+x > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0 [2]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-(-1+n35)*n29-n29-n271-n35*n29*(-1+n101)-n15-(-1+n35)*n15+x > 0)
		
		1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0 [0]: montonic decrease yields 1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0, dependencies: -1+n35 >= 0 -1+n271 >= 0 -1+n15 >= 0 -1+n >= 0 -1+n29 >= 0 -1+n101 >= 0
		
		1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0 [1]: eventual decrease yields (1-n271*n101-n35*n15*n101-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n35*n29*n101-n-n35*(-1+n17)*n15*n101+x > 0 /\ 1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0)
		
		1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0 [2]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*n101-n35*n15*n101-n35*n29*n101-n+x > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0, dependencies: -1+n15 >= 0 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+y > 0 -1+n29 >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0 [1]: eventual decrease yields (1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+y > 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0)
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0 [2]: eventual increase yields (n271*n101+n35*n15*n101+n35*n29*n101+n <= 0 /\ 1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+y > 0)
		
		-1+n29 >= 0 [0]: monotonic increase yields -1+n29 >= 0
		
		1-n271*(-1+n101)-n35*n15*(-1+n101)-n271-n35*n29*(-1+n101)+x > 0 [0]: montonic decrease yields 1-n271*(-1+n101)-n35*n15*(-1+n101)-n35*(-1+n17)*n29*n101-(-1+n17)*n-(-1+n17)*n271*n101-n271-n35*n29*(-1+n101)-n35*(-1+n17)*n15*n101+x > 0, dependencies: -1+n15 >= 0 1-n271*(-1+n101)-n35*n15*(-1+n101)-n29-n271-n35*n29*(-1+n101)-n15+x > 0 -1+n29 >= 0
		
