WORST_CASE(Omega(0),?)

Initial ITS
Start location: l204
   0: l0 -> l1 : i12^0'=i12^post0, tmp___1^0'=tmp___1^post0, c5^0'=c5^post0, ret_swi5010^0'=ret_swi5010^post0, i9^0'=i9^post0, cnt^0'=cnt^post0, tmp___0^0'=tmp___0^post0, c11^0'=c11^post0, ret_swi12013^0'=ret_swi12013^post0, i6^0'=i6^post0, c8^0'=c8^post0, tmp^0'=tmp^post0, ret_swi107^0'=ret_swi107^post0, (19-i9^0 <= 0 /\ -cnt^post0+cnt^0 == 0 /\ ret_swi12013^0-ret_swi12013^post0 == 0 /\ ret_swi5010^0-ret_swi5010^post0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -ret_swi107^post0+ret_swi107^0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ -c11^post0+c11^0 == 0 /\ c5^0-c5^post0 == 0 /\ -c8^post0+c8^0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ i12^0-i12^post0 == 0 /\ -i6^post0+i6^0 == 0 /\ i9^0-i9^post0 == 0), cost: 1
Second rule:
l61 -> l12 : c11^0'=1+c11^0, -90+i12^0 == 0, cost: 2
New rule:
l63 -> l12 : c11^0'=1+c11^0, (-89+i12^0 >= 0 /\ -90+i12^0 == 0), cost: 4

Applied simplification
Original rule:
l63 -> l12 : c11^0'=1+c11^0, (-89+i12^0 >= 0 /\ -90+i12^0 == 0), cost: 4
New rule:
l63 -> l12 : c11^0'=1+c11^0, -90+i12^0 == 0, cost: 4

Applied chaining
First rule:
l63 -> l61 : -86+i12^0 <= 0, cost: 2
Second rule:
l61 -> l59 : -88+i12^0 <= 0, cost: 2
New rule:
l63 -> l59 : (-88+i12^0 <= 0 /\ -86+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l63 -> l59 : (-88+i12^0 <= 0 /\ -86+i12^0 <= 0), cost: 4
New rule:
l63 -> l59 : -86+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 746 1326 1328 1329 1330 1331

Eliminating location l57 by chaining:

Applied chaining
First rule:
l59 -> l57 : -93+i12^0 >= 0, cost: 2
Second rule:
l57 -> l12 : c11^0'=1+c11^0, -93+i12^0 == 0, cost: 1
New rule:
l59 -> l12 : c11^0'=1+c11^0, (-93+i12^0 >= 0 /\ -93+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l59 -> l12 : c11^0'=1+c11^0, (-93+i12^0 >= 0 /\ -93+i12^0 == 0), cost: 3
New rule:
l59 -> l12 : c11^0'=1+c11^0, -93+i12^0 == 0, cost: 3

Applied chaining
First rule:
l59 -> l57 : -93+i12^0 >= 0, cost: 2
Second rule:
l57 -> l55 : -95+i12^0 >= 0, cost: 2
New rule:
l59 -> l55 : (-95+i12^0 >= 0 /\ -93+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l59 -> l55 : (-95+i12^0 >= 0 /\ -93+i12^0 >= 0), cost: 4
New rule:
l59 -> l55 : -95+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l59 -> l57 : -93+i12^0 >= 0, cost: 2
Second rule:
l57 -> l12 : c11^0'=1+c11^0, -94+i12^0 == 0, cost: 2
New rule:
l59 -> l12 : c11^0'=1+c11^0, (-93+i12^0 >= 0 /\ -94+i12^0 == 0), cost: 4

Applied simplification
Original rule:
l59 -> l12 : c11^0'=1+c11^0, (-93+i12^0 >= 0 /\ -94+i12^0 == 0), cost: 4
New rule:
l59 -> l12 : c11^0'=1+c11^0, -94+i12^0 == 0, cost: 4

Applied chaining
First rule:
l59 -> l57 : -90+i12^0 <= 0, cost: 2
Second rule:
l57 -> l55 : -92+i12^0 <= 0, cost: 2
New rule:
l59 -> l55 : (-92+i12^0 <= 0 /\ -90+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l59 -> l55 : (-92+i12^0 <= 0 /\ -90+i12^0 <= 0), cost: 4
New rule:
l59 -> l55 : -90+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 734 1332 1334 1335 1336 1337

Eliminating location l53 by chaining:

Applied chaining
First rule:
l55 -> l53 : -97+i12^0 >= 0, cost: 2
Second rule:
l53 -> l12 : c11^0'=1+c11^0, -97+i12^0 == 0, cost: 1
New rule:
l55 -> l12 : c11^0'=1+c11^0, (-97+i12^0 >= 0 /\ -97+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l55 -> l12 : c11^0'=1+c11^0, (-97+i12^0 >= 0 /\ -97+i12^0 == 0), cost: 3
New rule:
l55 -> l12 : c11^0'=1+c11^0, -97+i12^0 == 0, cost: 3

Applied chaining
First rule:
l55 -> l53 : -97+i12^0 >= 0, cost: 2
Second rule:
l53 -> l51 : -99+i12^0 >= 0, cost: 2
New rule:
l55 -> l51 : (-99+i12^0 >= 0 /\ -97+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l55 -> l51 : (-99+i12^0 >= 0 /\ -97+i12^0 >= 0), cost: 4
New rule:
l55 -> l51 : -99+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l55 -> l53 : -97+i12^0 >= 0, cost: 2
Second rule:
l53 -> l12 : c11^0'=1+c11^0, -98+i12^0 == 0, cost: 2
New rule:
l55 -> l12 : c11^0'=1+c11^0, (-98+i12^0 == 0 /\ -97+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l55 -> l12 : c11^0'=1+c11^0, (-98+i12^0 == 0 /\ -97+i12^0 >= 0), cost: 4
New rule:
l55 -> l12 : c11^0'=1+c11^0, -98+i12^0 == 0, cost: 4

Applied chaining
First rule:
l55 -> l53 : -94+i12^0 <= 0, cost: 2
Second rule:
l53 -> l51 : -96+i12^0 <= 0, cost: 2
New rule:
l55 -> l51 : (-96+i12^0 <= 0 /\ -94+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l55 -> l51 : (-96+i12^0 <= 0 /\ -94+i12^0 <= 0), cost: 4
New rule:
l55 -> l51 : -94+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 722 1338 1340 1341 1342 1343

Eliminating location l49 by chaining:

Applied chaining
First rule:
l51 -> l49 : -101+i12^0 >= 0, cost: 2
Second rule:
l49 -> l12 : c11^0'=1+c11^0, -101+i12^0 == 0, cost: 1
New rule:
l51 -> l12 : c11^0'=1+c11^0, (-101+i12^0 >= 0 /\ -101+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l51 -> l12 : c11^0'=1+c11^0, (-101+i12^0 >= 0 /\ -101+i12^0 == 0), cost: 3
New rule:
l51 -> l12 : c11^0'=1+c11^0, -101+i12^0 == 0, cost: 3

Applied chaining
First rule:
l51 -> l49 : -101+i12^0 >= 0, cost: 2
Second rule:
l49 -> l47 : -103+i12^0 >= 0, cost: 2
New rule:
l51 -> l47 : (-101+i12^0 >= 0 /\ -103+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l51 -> l47 : (-101+i12^0 >= 0 /\ -103+i12^0 >= 0), cost: 4
New rule:
l51 -> l47 : -103+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l51 -> l49 : -101+i12^0 >= 0, cost: 2
Second rule:
l49 -> l12 : c11^0'=1+c11^0, -102+i12^0 == 0, cost: 2
New rule:
l51 -> l12 : c11^0'=1+c11^0, (-101+i12^0 >= 0 /\ -102+i12^0 == 0), cost: 4

Applied simplification
Original rule:
l51 -> l12 : c11^0'=1+c11^0, (-101+i12^0 >= 0 /\ -102+i12^0 == 0), cost: 4
New rule:
l51 -> l12 : c11^0'=1+c11^0, -102+i12^0 == 0, cost: 4

Applied chaining
First rule:
l51 -> l49 : -98+i12^0 <= 0, cost: 2
Second rule:
l49 -> l47 : -100+i12^0 <= 0, cost: 2
New rule:
l51 -> l47 : (-98+i12^0 <= 0 /\ -100+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l51 -> l47 : (-98+i12^0 <= 0 /\ -100+i12^0 <= 0), cost: 4
New rule:
l51 -> l47 : -98+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 710 1344 1346 1347 1348 1349

Eliminating location l45 by chaining:

Applied chaining
First rule:
l47 -> l45 : -105+i12^0 >= 0, cost: 2
Second rule:
l45 -> l12 : c11^0'=1+c11^0, -105+i12^0 == 0, cost: 1
New rule:
l47 -> l12 : c11^0'=1+c11^0, (-105+i12^0 >= 0 /\ -105+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l47 -> l12 : c11^0'=1+c11^0, (-105+i12^0 >= 0 /\ -105+i12^0 == 0), cost: 3
New rule:
l47 -> l12 : c11^0'=1+c11^0, -105+i12^0 == 0, cost: 3

Applied chaining
First rule:
l47 -> l45 : -105+i12^0 >= 0, cost: 2
Second rule:
l45 -> l42 : -107+i12^0 >= 0, cost: 2
New rule:
l47 -> l42 : (-105+i12^0 >= 0 /\ -107+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l47 -> l42 : (-105+i12^0 >= 0 /\ -107+i12^0 >= 0), cost: 4
New rule:
l47 -> l42 : -107+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l47 -> l45 : -105+i12^0 >= 0, cost: 2
Second rule:
l45 -> l12 : c11^0'=1+c11^0, -106+i12^0 == 0, cost: 2
New rule:
l47 -> l12 : c11^0'=1+c11^0, (-105+i12^0 >= 0 /\ -106+i12^0 == 0), cost: 4

Applied simplification
Original rule:
l47 -> l12 : c11^0'=1+c11^0, (-105+i12^0 >= 0 /\ -106+i12^0 == 0), cost: 4
New rule:
l47 -> l12 : c11^0'=1+c11^0, -106+i12^0 == 0, cost: 4

Applied chaining
First rule:
l47 -> l45 : -102+i12^0 <= 0, cost: 2
Second rule:
l45 -> l42 : -104+i12^0 <= 0, cost: 2
New rule:
l47 -> l42 : (-104+i12^0 <= 0 /\ -102+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l47 -> l42 : (-104+i12^0 <= 0 /\ -102+i12^0 <= 0), cost: 4
New rule:
l47 -> l42 : -102+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 698 1350 1352 1353 1354 1355

Eliminating location l40 by chaining:

Applied chaining
First rule:
l42 -> l40 : -109+i12^0 >= 0, cost: 2
Second rule:
l40 -> l12 : c11^0'=1+c11^0, -109+i12^0 == 0, cost: 1
New rule:
l42 -> l12 : c11^0'=1+c11^0, (-109+i12^0 >= 0 /\ -109+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l42 -> l12 : c11^0'=1+c11^0, (-109+i12^0 >= 0 /\ -109+i12^0 == 0), cost: 3
New rule:
l42 -> l12 : c11^0'=1+c11^0, -109+i12^0 == 0, cost: 3

Applied chaining
First rule:
l42 -> l40 : -109+i12^0 >= 0, cost: 2
Second rule:
l40 -> l38 : -111+i12^0 >= 0, cost: 2
New rule:
l42 -> l38 : (-111+i12^0 >= 0 /\ -109+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l42 -> l38 : (-111+i12^0 >= 0 /\ -109+i12^0 >= 0), cost: 4
New rule:
l42 -> l38 : -111+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l42 -> l40 : -109+i12^0 >= 0, cost: 2
Second rule:
l40 -> l12 : c11^0'=1+c11^0, -110+i12^0 == 0, cost: 2
New rule:
l42 -> l12 : c11^0'=1+c11^0, (-109+i12^0 >= 0 /\ -110+i12^0 == 0), cost: 4

Applied simplification
Original rule:
l42 -> l12 : c11^0'=1+c11^0, (-109+i12^0 >= 0 /\ -110+i12^0 == 0), cost: 4
New rule:
l42 -> l12 : c11^0'=1+c11^0, -110+i12^0 == 0, cost: 4

Applied chaining
First rule:
l42 -> l40 : -106+i12^0 <= 0, cost: 2
Second rule:
l40 -> l38 : -108+i12^0 <= 0, cost: 2
New rule:
l42 -> l38 : (-108+i12^0 <= 0 /\ -106+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l42 -> l38 : (-108+i12^0 <= 0 /\ -106+i12^0 <= 0), cost: 4
New rule:
l42 -> l38 : -106+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 685 1356 1358 1359 1360 1361

Eliminating location l36 by chaining:

Applied chaining
First rule:
l38 -> l36 : -113+i12^0 >= 0, cost: 2
Second rule:
l36 -> l12 : c11^0'=1+c11^0, -113+i12^0 == 0, cost: 1
New rule:
l38 -> l12 : c11^0'=1+c11^0, (-113+i12^0 >= 0 /\ -113+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l38 -> l12 : c11^0'=1+c11^0, (-113+i12^0 >= 0 /\ -113+i12^0 == 0), cost: 3
New rule:
l38 -> l12 : c11^0'=1+c11^0, -113+i12^0 == 0, cost: 3

Applied chaining
First rule:
l38 -> l36 : -113+i12^0 >= 0, cost: 2
Second rule:
l36 -> l34 : -115+i12^0 >= 0, cost: 2
New rule:
l38 -> l34 : (-115+i12^0 >= 0 /\ -113+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l38 -> l34 : (-115+i12^0 >= 0 /\ -113+i12^0 >= 0), cost: 4
New rule:
l38 -> l34 : -115+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l38 -> l36 : -113+i12^0 >= 0, cost: 2
Second rule:
l36 -> l12 : c11^0'=1+c11^0, -114+i12^0 == 0, cost: 2
New rule:
l38 -> l12 : c11^0'=1+c11^0, (-114+i12^0 == 0 /\ -113+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l38 -> l12 : c11^0'=1+c11^0, (-114+i12^0 == 0 /\ -113+i12^0 >= 0), cost: 4
New rule:
l38 -> l12 : c11^0'=1+c11^0, -114+i12^0 == 0, cost: 4

Applied chaining
First rule:
l38 -> l36 : -110+i12^0 <= 0, cost: 2
Second rule:
l36 -> l34 : -112+i12^0 <= 0, cost: 2
New rule:
l38 -> l34 : (-112+i12^0 <= 0 /\ -110+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l38 -> l34 : (-112+i12^0 <= 0 /\ -110+i12^0 <= 0), cost: 4
New rule:
l38 -> l34 : -110+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 673 1362 1364 1365 1366 1367

Eliminating location l32 by chaining:

Applied chaining
First rule:
l34 -> l32 : -117+i12^0 >= 0, cost: 2
Second rule:
l32 -> l12 : c11^0'=1+c11^0, -117+i12^0 == 0, cost: 1
New rule:
l34 -> l12 : c11^0'=1+c11^0, (-117+i12^0 >= 0 /\ -117+i12^0 == 0), cost: 3

Applied simplification
Original rule:
l34 -> l12 : c11^0'=1+c11^0, (-117+i12^0 >= 0 /\ -117+i12^0 == 0), cost: 3
New rule:
l34 -> l12 : c11^0'=1+c11^0, -117+i12^0 == 0, cost: 3

Applied chaining
First rule:
l34 -> l32 : -117+i12^0 >= 0, cost: 2
Second rule:
l32 -> l30 : -119+i12^0 >= 0, cost: 2
New rule:
l34 -> l30 : (-117+i12^0 >= 0 /\ -119+i12^0 >= 0), cost: 4

Applied simplification
Original rule:
l34 -> l30 : (-117+i12^0 >= 0 /\ -119+i12^0 >= 0), cost: 4
New rule:
l34 -> l30 : -119+i12^0 >= 0, cost: 4

Applied chaining
First rule:
l34 -> l32 : -117+i12^0 >= 0, cost: 2
Second rule:
l32 -> l12 : c11^0'=1+c11^0, -118+i12^0 == 0, cost: 2
New rule:
l34 -> l12 : c11^0'=1+c11^0, (-117+i12^0 >= 0 /\ -118+i12^0 == 0), cost: 4

Applied simplification
Original rule:
l34 -> l12 : c11^0'=1+c11^0, (-117+i12^0 >= 0 /\ -118+i12^0 == 0), cost: 4
New rule:
l34 -> l12 : c11^0'=1+c11^0, -118+i12^0 == 0, cost: 4

Applied chaining
First rule:
l34 -> l32 : -114+i12^0 <= 0, cost: 2
Second rule:
l32 -> l30 : -116+i12^0 <= 0, cost: 2
New rule:
l34 -> l30 : (-114+i12^0 <= 0 /\ -116+i12^0 <= 0), cost: 4

Applied simplification
Original rule:
l34 -> l30 : (-114+i12^0 <= 0 /\ -116+i12^0 <= 0), cost: 4
New rule:
l34 -> l30 : -114+i12^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 661 1368 1370 1371 1372 1373

Eliminating location l21 by chaining:

Applied chaining
First rule:
l25 -> l21 : -4+i9^0 >= 0, cost: 2
Second rule:
l21 -> l2 : c8^0'=1+c8^0, -4+i9^0 == 0, cost: 1
New rule:
l25 -> l2 : c8^0'=1+c8^0, (-4+i9^0 >= 0 /\ -4+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l25 -> l2 : c8^0'=1+c8^0, (-4+i9^0 >= 0 /\ -4+i9^0 == 0), cost: 3
New rule:
l25 -> l2 : c8^0'=1+c8^0, -4+i9^0 == 0, cost: 3

Applied chaining
First rule:
l25 -> l21 : -4+i9^0 >= 0, cost: 2
Second rule:
l21 -> l19 : -6+i9^0 >= 0, cost: 2
New rule:
l25 -> l19 : (-4+i9^0 >= 0 /\ -6+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l25 -> l19 : (-4+i9^0 >= 0 /\ -6+i9^0 >= 0), cost: 4
New rule:
l25 -> l19 : -6+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l25 -> l21 : -4+i9^0 >= 0, cost: 2
Second rule:
l21 -> l2 : c8^0'=1+c8^0, -5+i9^0 == 0, cost: 2
New rule:
l25 -> l2 : c8^0'=1+c8^0, (-5+i9^0 == 0 /\ -4+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l25 -> l2 : c8^0'=1+c8^0, (-5+i9^0 == 0 /\ -4+i9^0 >= 0), cost: 4
New rule:
l25 -> l2 : c8^0'=1+c8^0, -5+i9^0 == 0, cost: 4

Applied chaining
First rule:
l25 -> l21 : -1+i9^0 <= 0, cost: 2
Second rule:
l21 -> l19 : -3+i9^0 <= 0, cost: 2
New rule:
l25 -> l19 : (-1+i9^0 <= 0 /\ -3+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l25 -> l19 : (-1+i9^0 <= 0 /\ -3+i9^0 <= 0), cost: 4
New rule:
l25 -> l19 : -1+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 635 1379 1381 1382 1383 1384

Eliminating location l17 by chaining:

Applied chaining
First rule:
l19 -> l17 : -8+i9^0 >= 0, cost: 2
Second rule:
l17 -> l2 : c8^0'=1+c8^0, -8+i9^0 == 0, cost: 1
New rule:
l19 -> l2 : c8^0'=1+c8^0, (-8+i9^0 >= 0 /\ -8+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l19 -> l2 : c8^0'=1+c8^0, (-8+i9^0 >= 0 /\ -8+i9^0 == 0), cost: 3
New rule:
l19 -> l2 : c8^0'=1+c8^0, -8+i9^0 == 0, cost: 3

Applied chaining
First rule:
l19 -> l17 : -8+i9^0 >= 0, cost: 2
Second rule:
l17 -> l10 : -10+i9^0 >= 0, cost: 2
New rule:
l19 -> l10 : (-8+i9^0 >= 0 /\ -10+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l19 -> l10 : (-8+i9^0 >= 0 /\ -10+i9^0 >= 0), cost: 4
New rule:
l19 -> l10 : -10+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l19 -> l17 : -8+i9^0 >= 0, cost: 2
Second rule:
l17 -> l2 : c8^0'=1+c8^0, -9+i9^0 == 0, cost: 2
New rule:
l19 -> l2 : c8^0'=1+c8^0, (-8+i9^0 >= 0 /\ -9+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l19 -> l2 : c8^0'=1+c8^0, (-8+i9^0 >= 0 /\ -9+i9^0 == 0), cost: 4
New rule:
l19 -> l2 : c8^0'=1+c8^0, -9+i9^0 == 0, cost: 4

Applied chaining
First rule:
l19 -> l17 : -5+i9^0 <= 0, cost: 2
Second rule:
l17 -> l10 : -7+i9^0 <= 0, cost: 2
New rule:
l19 -> l10 : (-5+i9^0 <= 0 /\ -7+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l19 -> l10 : (-5+i9^0 <= 0 /\ -7+i9^0 <= 0), cost: 4
New rule:
l19 -> l10 : -5+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 623 1385 1387 1388 1389 1390

Eliminating location l8 by chaining:

Applied chaining
First rule:
l10 -> l8 : -12+i9^0 >= 0, cost: 2
Second rule:
l8 -> l2 : c8^0'=1+c8^0, -12+i9^0 == 0, cost: 1
New rule:
l10 -> l2 : c8^0'=1+c8^0, (-12+i9^0 >= 0 /\ -12+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l10 -> l2 : c8^0'=1+c8^0, (-12+i9^0 >= 0 /\ -12+i9^0 == 0), cost: 3
New rule:
l10 -> l2 : c8^0'=1+c8^0, -12+i9^0 == 0, cost: 3

Applied chaining
First rule:
l10 -> l8 : -12+i9^0 >= 0, cost: 2
Second rule:
l8 -> l6 : -14+i9^0 >= 0, cost: 2
New rule:
l10 -> l6 : (-12+i9^0 >= 0 /\ -14+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l10 -> l6 : (-12+i9^0 >= 0 /\ -14+i9^0 >= 0), cost: 4
New rule:
l10 -> l6 : -14+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l10 -> l8 : -12+i9^0 >= 0, cost: 2
Second rule:
l8 -> l2 : c8^0'=1+c8^0, -13+i9^0 == 0, cost: 2
New rule:
l10 -> l2 : c8^0'=1+c8^0, (-12+i9^0 >= 0 /\ -13+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l10 -> l2 : c8^0'=1+c8^0, (-12+i9^0 >= 0 /\ -13+i9^0 == 0), cost: 4
New rule:
l10 -> l2 : c8^0'=1+c8^0, -13+i9^0 == 0, cost: 4

Applied chaining
First rule:
l10 -> l8 : -9+i9^0 <= 0, cost: 2
Second rule:
l8 -> l6 : -11+i9^0 <= 0, cost: 2
New rule:
l10 -> l6 : (-11+i9^0 <= 0 /\ -9+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l10 -> l6 : (-11+i9^0 <= 0 /\ -9+i9^0 <= 0), cost: 4
New rule:
l10 -> l6 : -9+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 607 1391 1393 1394 1395 1396

Eliminating location l4 by chaining:

Applied chaining
First rule:
l6 -> l4 : -16+i9^0 >= 0, cost: 2
Second rule:
l4 -> l2 : c8^0'=1+c8^0, -16+i9^0 == 0, cost: 1
New rule:
l6 -> l2 : c8^0'=1+c8^0, (-16+i9^0 >= 0 /\ -16+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l6 -> l2 : c8^0'=1+c8^0, (-16+i9^0 >= 0 /\ -16+i9^0 == 0), cost: 3
New rule:
l6 -> l2 : c8^0'=1+c8^0, -16+i9^0 == 0, cost: 3

Applied chaining
First rule:
l6 -> l4 : -16+i9^0 >= 0, cost: 2
Second rule:
l4 -> l0 : -18+i9^0 >= 0, cost: 2
New rule:
l6 -> l0 : (-18+i9^0 >= 0 /\ -16+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l6 -> l0 : (-18+i9^0 >= 0 /\ -16+i9^0 >= 0), cost: 4
New rule:
l6 -> l0 : -18+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l6 -> l4 : -16+i9^0 >= 0, cost: 2
Second rule:
l4 -> l2 : c8^0'=1+c8^0, -17+i9^0 == 0, cost: 2
New rule:
l6 -> l2 : c8^0'=1+c8^0, (-17+i9^0 == 0 /\ -16+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l6 -> l2 : c8^0'=1+c8^0, (-17+i9^0 == 0 /\ -16+i9^0 >= 0), cost: 4
New rule:
l6 -> l2 : c8^0'=1+c8^0, -17+i9^0 == 0, cost: 4

Applied chaining
First rule:
l6 -> l4 : -13+i9^0 <= 0, cost: 2
Second rule:
l4 -> l0 : -15+i9^0 <= 0, cost: 2
New rule:
l6 -> l0 : (-13+i9^0 <= 0 /\ -15+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l6 -> l0 : (-13+i9^0 <= 0 /\ -15+i9^0 <= 0), cost: 4
New rule:
l6 -> l0 : -13+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 595 1397 1399 1400 1401 1402

Eliminating location l202 by chaining:

Applied chaining
First rule:
l0 -> l202 : -20+i9^0 >= 0, cost: 2
Second rule:
l202 -> l2 : c8^0'=1+c8^0, -20+i9^0 == 0, cost: 1
New rule:
l0 -> l2 : c8^0'=1+c8^0, (-20+i9^0 >= 0 /\ -20+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l0 -> l2 : c8^0'=1+c8^0, (-20+i9^0 >= 0 /\ -20+i9^0 == 0), cost: 3
New rule:
l0 -> l2 : c8^0'=1+c8^0, -20+i9^0 == 0, cost: 3

Applied chaining
First rule:
l0 -> l202 : -20+i9^0 >= 0, cost: 2
Second rule:
l202 -> l200 : -22+i9^0 >= 0, cost: 2
New rule:
l0 -> l200 : (-22+i9^0 >= 0 /\ -20+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l0 -> l200 : (-22+i9^0 >= 0 /\ -20+i9^0 >= 0), cost: 4
New rule:
l0 -> l200 : -22+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l0 -> l202 : -20+i9^0 >= 0, cost: 2
Second rule:
l202 -> l2 : c8^0'=1+c8^0, -21+i9^0 == 0, cost: 2
New rule:
l0 -> l2 : c8^0'=1+c8^0, (-21+i9^0 == 0 /\ -20+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l0 -> l2 : c8^0'=1+c8^0, (-21+i9^0 == 0 /\ -20+i9^0 >= 0), cost: 4
New rule:
l0 -> l2 : c8^0'=1+c8^0, -21+i9^0 == 0, cost: 4

Applied chaining
First rule:
l0 -> l202 : -17+i9^0 <= 0, cost: 2
Second rule:
l202 -> l200 : -19+i9^0 <= 0, cost: 2
New rule:
l0 -> l200 : (-19+i9^0 <= 0 /\ -17+i9^0 <= 0), cost: 4

Applied simplification
Original rule:
l0 -> l200 : (-19+i9^0 <= 0 /\ -17+i9^0 <= 0), cost: 4
New rule:
l0 -> l200 : -17+i9^0 <= 0, cost: 4

Applied deletion
Removed the following rules: 1167 1403 1405 1406 1407 1408

Eliminating location l198 by chaining:

Applied chaining
First rule:
l200 -> l198 : -24+i9^0 >= 0, cost: 2
Second rule:
l198 -> l2 : c8^0'=1+c8^0, -24+i9^0 == 0, cost: 1
New rule:
l200 -> l2 : c8^0'=1+c8^0, (-24+i9^0 >= 0 /\ -24+i9^0 == 0), cost: 3

Applied simplification
Original rule:
l200 -> l2 : c8^0'=1+c8^0, (-24+i9^0 >= 0 /\ -24+i9^0 == 0), cost: 3
New rule:
l200 -> l2 : c8^0'=1+c8^0, -24+i9^0 == 0, cost: 3

Applied chaining
First rule:
l200 -> l198 : -24+i9^0 >= 0, cost: 2
Second rule:
l198 -> l196 : -26+i9^0 >= 0, cost: 2
New rule:
l200 -> l196 : (-24+i9^0 >= 0 /\ -26+i9^0 >= 0), cost: 4

Applied simplification
Original rule:
l200 -> l196 : (-24+i9^0 >= 0 /\ -26+i9^0 >= 0), cost: 4
New rule:
l200 -> l196 : -26+i9^0 >= 0, cost: 4

Applied chaining
First rule:
l200 -> l198 : -24+i9^0 >= 0, cost: 2
Second rule:
l198 -> l2 : c8^0'=1+c8^0, -25+i9^0 == 0, cost: 2
New rule:
l200 -> l2 : c8^0'=1+c8^0, (-24+i9^0 >= 0 /\ -25+i9^0 == 0), cost: 4

Applied simplification
Original rule:
l200 -> l2 : c8^0'=1+c8^0, (-24+i9^0 >= 0 /\ -25+i9^0 == 0), cost: 4
New rule:
l200 -> l2 : c8^0'=1+c8^0, -25+i9^0 == 0, cost: 4

Applied chaining
First rule:
l200 -> l198 : -21+i9^0 <= 0, cost: 2
