WORST_CASE(Omega(0),?)

Initial ITS
Start location: l27
   0: l0 -> l1 : maxarg2^0'=maxarg2^post0, tmp___5^0'=tmp___5^post0, tmp___0^0'=tmp___0^post0, j^0'=j^post0, tmp___2^0'=tmp___2^post0, sum^0'=sum^post0, scale^0'=scale^post0, maxarg1^0'=maxarg1^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, i^0'=i^post0, sqrarg^0'=sqrarg^post0, n^0'=n^post0, tmp___1^0'=tmp___1^post0, k^0'=k^post0, tmp___3^0'=tmp___3^post0, tau^0'=tau^post0, sigma^0'=sigma^post0, (-j^post0+j^0 == 0 /\ tmp___5^0-tmp___5^post0 == 0 /\ tmp___4^0-tmp___4^post0 == 0 /\ -tmp___1^post0+tmp___1^0 == 0 /\ sqrarg^0-sqrarg^post0 == 0 /\ -tmp^post0+tmp^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0 /\ -sigma^post0+sigma^0 == 0 /\ -scale^post0+scale^0 == 0 /\ -k^post0+k^0 == 0 /\ tmp___3^0-tmp___3^post0 == 0 /\ -n^post0+n^0 == 0 /\ -maxarg1^post0+maxarg1^0 == 0 /\ -i^post0+i^0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tau^post0+tau^0 == 0 /\ maxarg2^0-maxarg2^post0 == 0 /\ sum^0-sum^post0 == 0), cost: 1
  17: l8 -> l14 : maxarg2^0'=maxarg2^post17, tmp___5^0'=tmp___5^post17, tmp___0^0'=tmp___0^post17, j^0'=j^post17, tmp___2^0'=tmp___2^post17, sum^0'=sum^post17, scale^0'=scale^post17, maxarg1^0'=maxarg1^post17, tmp___4^0'=tmp___4^post17, tmp^0'=tmp^post17, i^0'=i^post17, sqrarg^0'=sqrarg^post17, n^0'=n^post17, tmp___1^0'=tmp___1^post17, k^0'=k^post17, tmp___3^0'=tmp___3^post17, tau^0'=tau^post17, sigma^0'=sigma^post17, (tmp___5^0-tmp___5^post17 == 0 /\ -tmp___4^post17+tmp___4^0 == 0 /\ -sigma^post17+sigma^0 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ maxarg1^0-maxarg1^post17 == 0 /\ k^0-k^post17 == 0 /\ -tau^post17+tau^0 == 0 /\ tmp___1^0-tmp___1^post17 == 0 /\ -tmp___3^post17+tmp___3^0 == 0 /\ -sum^post17+sum^0 == 0 /\ tmp___2^0-tmp___2^post17 == 0 /\ j^0-j^post17 == 0 /\ scale^0-scale^post17 == 0 /\ -n^post17+n^0 == 0 /\ -sqrarg^post17+sqrarg^0 == 0 /\ i^0-i^post17 == 0 /\ maxarg2^0-maxarg2^post17 == 0), cost: 1
  32: l9 -> l7 : maxarg2^0'=maxarg2^post32, tmp___5^0'=tmp___5^post32, tmp___0^0'=tmp___0^post32, j^0'=j^post32, tmp___2^0'=tmp___2^post32, sum^0'=sum^post32, scale^0'=scale^post32, maxarg1^0'=maxarg1^post32, tmp___4^0'=tmp___4^post32, tmp^0'=tmp^post32, i^0'=i^post32, sqrarg^0'=sqrarg^post32, n^0'=n^post32, tmp___1^0'=tmp___1^post32, k^0'=k^post32, tmp___3^0'=tmp___3^post32, tau^0'=tau^post32, sigma^0'=sigma^post32, (-maxarg1^post32+maxarg1^0 == 0 /\ -i^post32+i^0 == 0 /\ -n^post32+n^0 == 0 /\ -sigma^post32+sigma^0 == 0 /\ sum^0-sum^post32 == 0 /\ -tau^post32+tau^0 == 0 /\ sqrarg^0-sqrarg^post32 == 0 /\ tmp___5^0-tmp___5^post32 == 0 /\ tmp___4^0-tmp___4^post32 == 0 /\ -k^post32+k^0 == 0 /\ -tmp___3^post32+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post32 == 0 /\ -tmp___1^post32+tmp___1^0 == 0 /\ tmp^0-tmp^post32 == 0 /\ -j^post32+j^0 == 0 /\ tmp___0^0-tmp___0^post32 == 0 /\ scale^0-scale^post32 == 0 /\ tmp___2^0-tmp___2^post32 == 0), cost: 1
   7: l10 -> l11 : maxarg2^0'=maxarg2^post7, tmp___5^0'=tmp___5^post7, tmp___0^0'=tmp___0^post7, j^0'=j^post7, tmp___2^0'=tmp___2^post7, sum^0'=sum^post7, scale^0'=scale^post7, maxarg1^0'=maxarg1^post7, tmp___4^0'=tmp___4^post7, tmp^0'=tmp^post7, i^0'=i^post7, sqrarg^0'=sqrarg^post7, n^0'=n^post7, tmp___1^0'=tmp___1^post7, k^0'=k^post7, tmp___3^0'=tmp___3^post7, tau^0'=tau^post7, sigma^0'=sigma^post7, (-tmp___2^post7+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post7 == 0 /\ tmp___5^0-tmp___5^post7 == 0 /\ -i^post7+i^0 == 0 /\ sum^0-sum^post7 == 0 /\ sqrarg^0-sqrarg^post7 == 0 /\ -tau^post7+tau^0 == 0 /\ -tmp___1^post7+tmp___1^0 == 0 /\ maxarg2^0-maxarg2^post7 == 0 /\ j^0-j^post7 == 0 /\ tmp___0^0-tmp___0^post7 == 0 /\ -tmp___3^post7+tmp___3^0 == 0 /\ -n^post7+n^0 == 0 /\ tmp^0-tmp^post7 == 0 /\ scale^0-scale^post7 == 0 /\ -k^post7+k^0 == 0 /\ -maxarg1^post7+maxarg1^0 == 0 /\ -sigma^post7+sigma^0 == 0), cost: 1
  25: l11 -> l16 : maxarg2^0'=maxarg2^post25, tmp___5^0'=tmp___5^post25, tmp___0^0'=tmp___0^post25, j^0'=j^post25, tmp___2^0'=tmp___2^post25, sum^0'=sum^post25, scale^0'=scale^post25, maxarg1^0'=maxarg1^post25, tmp___4^0'=tmp___4^post25, tmp^0'=tmp^post25, i^0'=i^post25, sqrarg^0'=sqrarg^post25, n^0'=n^post25, tmp___1^0'=tmp___1^post25, k^0'=k^post25, tmp___3^0'=tmp___3^post25, tau^0'=tau^post25, sigma^0'=sigma^post25, (tmp___3^0-tmp___3^post25 == 0 /\ sqrarg^0-sqrarg^post25 == 0 /\ -tmp___1^post25+tmp___1^0 == 0 /\ -k^post25+k^0 == 0 /\ tmp___2^0-tmp___2^post25 == 0 /\ -i^post25+i^0 == 0 /\ j^0-j^post25 == 0 /\ tmp___0^0-tmp___0^post25 == 0 /\ maxarg2^0-maxarg2^post25 == 0 /\ -tmp^post25+tmp^0 == 0 /\ -sigma^post25+sigma^0 == 0 /\ -scale^post25+scale^0 == 0 /\ -tau^post25+tau^0 == 0 /\ 1-i^0+n^0 <= 0 /\ -n^post25+n^0 == 0 /\ sum^0-sum^post25 == 0 /\ maxarg1^0-maxarg1^post25 == 0 /\ tmp___4^0-tmp___4^post25 == 0 /\ tmp___5^0-tmp___5^post25 == 0), cost: 1
  26: l11 -> l10 : maxarg2^0'=maxarg2^post26, tmp___5^0'=tmp___5^post26, tmp___0^0'=tmp___0^post26, j^0'=j^post26, tmp___2^0'=tmp___2^post26, sum^0'=sum^post26, scale^0'=scale^post26, maxarg1^0'=maxarg1^post26, tmp___4^0'=tmp___4^post26, tmp^0'=tmp^post26, i^0'=i^post26, sqrarg^0'=sqrarg^post26, n^0'=n^post26, tmp___1^0'=tmp___1^post26, k^0'=k^post26, tmp___3^0'=tmp___3^post26, tau^0'=tau^post26, sigma^0'=sigma^post26, (tmp___0^0-tmp___0^post26 == 0 /\ maxarg2^0-maxarg2^post26 == 0 /\ -k^post26+k^0 == 0 /\ -tmp___1^post26+tmp___1^0 == 0 /\ scale^0-scale^post26 == 0 /\ -sqrarg^post26+sqrarg^0 == 0 /\ -tau^post26+tau^0 == 0 /\ j^0-j^post26 == 0 /\ tmp^0-tmp^post26 == 0 /\ -tmp___3^post26+tmp___3^0 == 0 /\ -1-i^0+i^post26 == 0 /\ n^0-n^post26 == 0 /\ tmp___2^0-tmp___2^post26 == 0 /\ -sigma^post26+sigma^0 == 0 /\ -tmp___5^post26+tmp___5^0 == 0 /\ maxarg1^0-maxarg1^post26 == 0 /\ i^0-n^0 <= 0 /\ -tmp___4^post26+tmp___4^0 == 0 /\ sum^0-sum^post26 == 0), cost: 1
   8: l12 -> l9 : maxarg2^0'=maxarg2^post8, tmp___5^0'=tmp___5^post8, tmp___0^0'=tmp___0^post8, j^0'=j^post8, tmp___2^0'=tmp___2^post8, sum^0'=sum^post8, scale^0'=scale^post8, maxarg1^0'=maxarg1^post8, tmp___4^0'=tmp___4^post8, tmp^0'=tmp^post8, i^0'=i^post8, sqrarg^0'=sqrarg^post8, n^0'=n^post8, tmp___1^0'=tmp___1^post8, k^0'=k^post8, tmp___3^0'=tmp___3^post8, tau^0'=tau^post8, sigma^0'=sigma^post8, (0 == 0 /\ k^0-k^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ tmp___5^0-tmp___5^post8 == 0 /\ tmp___2^0-tmp___2^post8 == 0 /\ -sqrarg^post8+sqrarg^0 == 0 /\ tmp___0^0-tmp___0^post8 == 0 /\ -sigma^post8+sigma^0 == 0 /\ maxarg1^0-maxarg1^post8 == 0 /\ -scale^post8+scale^0 == 0 /\ -sum^post8+sum^0 == 0 /\ tmp___1^0-tmp___1^post8 == 0 /\ i^0-i^post8 == 0 /\ -n^post8+n^0 == 0 /\ 1-i^0+n^0 <= 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ maxarg2^0-maxarg2^post8 == 0 /\ j^0-j^post8 == 0 /\ -tmp___3^post8+tmp___3^0 == 0), cost: 1
   9: l12 -> l13 : maxarg2^0'=maxarg2^post9, tmp___5^0'=tmp___5^post9, tmp___0^0'=tmp___0^post9, j^0'=j^post9, tmp___2^0'=tmp___2^post9, sum^0'=sum^post9, scale^0'=scale^post9, maxarg1^0'=maxarg1^post9, tmp___4^0'=tmp___4^post9, tmp^0'=tmp^post9, i^0'=i^post9, sqrarg^0'=sqrarg^post9, n^0'=n^post9, tmp___1^0'=tmp___1^post9, k^0'=k^post9, tmp___3^0'=tmp___3^post9, tau^0'=tau^post9, sigma^0'=sigma^post9, (0 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ -scale^post9+scale^0 == 0 /\ -tmp___3^post9+tmp___3^0 == 0 /\ sqrarg^0-sqrarg^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ maxarg2^0-maxarg2^post9 == 0 /\ -n^post9+n^0 == 0 /\ -k^post9+k^0 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -1+i^post9-i^0 == 0 /\ -maxarg1^post9+maxarg1^0 == 0 /\ -sigma^post9+sigma^0 == 0 /\ tmp^0-tmp^post9 == 0 /\ tmp___2^0-tmp___2^post9 == 0 /\ -j^post9+j^0 == 0 /\ i^0-n^0 <= 0 /\ -tau^post9+tau^0 == 0 /\ -tmp___1^post9+tmp___1^0 == 0), cost: 1
  24: l13 -> l12 : maxarg2^0'=maxarg2^post24, tmp___5^0'=tmp___5^post24, tmp___0^0'=tmp___0^post24, j^0'=j^post24, tmp___2^0'=tmp___2^post24, sum^0'=sum^post24, scale^0'=scale^post24, maxarg1^0'=maxarg1^post24, tmp___4^0'=tmp___4^post24, tmp^0'=tmp^post24, i^0'=i^post24, sqrarg^0'=sqrarg^post24, n^0'=n^post24, tmp___1^0'=tmp___1^post24, k^0'=k^post24, tmp___3^0'=tmp___3^post24, tau^0'=tau^post24, sigma^0'=sigma^post24, (-n^post24+n^0 == 0 /\ -sum^post24+sum^0 == 0 /\ tmp___5^0-tmp___5^post24 == 0 /\ j^0-j^post24 == 0 /\ tmp___0^0-tmp___0^post24 == 0 /\ k^0-k^post24 == 0 /\ -sigma^post24+sigma^0 == 0 /\ -tau^post24+tau^0 == 0 /\ -tmp___4^post24+tmp___4^0 == 0 /\ -tmp___3^post24+tmp___3^0 == 0 /\ -tmp___1^post24+tmp___1^0 == 0 /\ -tmp^post24+tmp^0 == 0 /\ maxarg1^0-maxarg1^post24 == 0 /\ -sqrarg^post24+sqrarg^0 == 0 /\ maxarg2^0-maxarg2^post24 == 0 /\ i^0-i^post24 == 0 /\ scale^0-scale^post24 == 0 /\ tmp___2^0-tmp___2^post24 == 0), cost: 1
  10: l14 -> l15 : maxarg2^0'=maxarg2^post10, tmp___5^0'=tmp___5^post10, tmp___0^0'=tmp___0^post10, j^0'=j^post10, tmp___2^0'=tmp___2^post10, sum^0'=sum^post10, scale^0'=scale^post10, maxarg1^0'=maxarg1^post10, tmp___4^0'=tmp___4^post10, tmp^0'=tmp^post10, i^0'=i^post10, sqrarg^0'=sqrarg^post10, n^0'=n^post10, tmp___1^0'=tmp___1^post10, k^0'=k^post10, tmp___3^0'=tmp___3^post10, tau^0'=tau^post10, sigma^0'=sigma^post10, (tmp___0^0-tmp___0^post10 == 0 /\ i^0-i^post10 == 0 /\ maxarg2^0-maxarg2^post10 == 0 /\ -k^post10+k^0 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ 1-j^0+n^0 <= 0 /\ -sqrarg^post10+sqrarg^0 == 0 /\ scale^0-scale^post10 == 0 /\ -tau^post10+tau^0 == 0 /\ j^0-j^post10 == 0 /\ tmp^0-tmp^post10 == 0 /\ -tmp___3^post10+tmp___3^0 == 0 /\ n^0-n^post10 == 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ -sigma^post10+sigma^0 == 0 /\ -tmp___5^post10+tmp___5^0 == 0 /\ maxarg1^0-maxarg1^post10 == 0 /\ -tmp___4^post10+tmp___4^0 == 0 /\ sum^0-sum^post10 == 0), cost: 1
  11: l14 -> l13 : maxarg2^0'=maxarg2^post11, tmp___5^0'=tmp___5^post11, tmp___0^0'=tmp___0^post11, j^0'=j^post11, tmp___2^0'=tmp___2^post11, sum^0'=sum^post11, scale^0'=scale^post11, maxarg1^0'=maxarg1^post11, tmp___4^0'=tmp___4^post11, tmp^0'=tmp^post11, i^0'=i^post11, sqrarg^0'=sqrarg^post11, n^0'=n^post11, tmp___1^0'=tmp___1^post11, k^0'=k^post11, tmp___3^0'=tmp___3^post11, tau^0'=tau^post11, sigma^0'=sigma^post11, (maxarg1^0-maxarg1^post11 == 0 /\ tmp___2^0-tmp___2^post11 == 0 /\ -scale^post11+scale^0 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ j^0-n^0 <= 0 /\ sum^0-sum^post11 == 0 /\ -sqrarg^post11+sqrarg^0 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -tau^post11+tau^0 == 0 /\ -sigma^post11+sigma^0 == 0 /\ j^0-j^post11 == 0 /\ maxarg2^0-maxarg2^post11 == 0 /\ tmp___5^0-tmp___5^post11 == 0 /\ -n^post11+n^0 == 0 /\ -k^post11+k^0 == 0 /\ -i^post11+i^0 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ tmp___1^0-tmp___1^post11 == 0 /\ -tmp^post11+tmp^0 == 0), cost: 1
  27: l15 -> l0 : maxarg2^0'=maxarg2^post27, tmp___5^0'=tmp___5^post27, tmp___0^0'=tmp___0^post27, j^0'=j^post27, tmp___2^0'=tmp___2^post27, sum^0'=sum^post27, scale^0'=scale^post27, maxarg1^0'=maxarg1^post27, tmp___4^0'=tmp___4^post27, tmp^0'=tmp^post27, i^0'=i^post27, sqrarg^0'=sqrarg^post27, n^0'=n^post27, tmp___1^0'=tmp___1^post27, k^0'=k^post27, tmp___3^0'=tmp___3^post27, tau^0'=tau^post27, sigma^0'=sigma^post27, (maxarg1^0-maxarg1^post27 == 0 /\ -scale^post27+scale^0 == 0 /\ tmp___3^0-tmp___3^post27 == 0 /\ tmp___2^0-tmp___2^post27 == 0 /\ -1+k^post27-k^0 == 0 /\ sum^0-sum^post27 == 0 /\ -sqrarg^post27+sqrarg^0 == 0 /\ tmp___4^0-tmp___4^post27 == 0 /\ -tau^post27+tau^0 == 0 /\ j^0-j^post27 == 0 /\ -sigma^post27+sigma^0 == 0 /\ tmp___5^0-tmp___5^post27 == 0 /\ tmp___1^0-tmp___1^post27 == 0 /\ -maxarg2^post27+maxarg2^0 == 0 /\ -n^post27+n^0 == 0 /\ -i^post27+i^0 == 0 /\ tmp___0^0-tmp___0^post27 == 0 /\ -tmp^post27+tmp^0 == 0), cost: 1
  12: l16 -> l17 : maxarg2^0'=maxarg2^post12, tmp___5^0'=tmp___5^post12, tmp___0^0'=tmp___0^post12, j^0'=j^post12, tmp___2^0'=tmp___2^post12, sum^0'=sum^post12, scale^0'=scale^post12, maxarg1^0'=maxarg1^post12, tmp___4^0'=tmp___4^post12, tmp^0'=tmp^post12, i^0'=i^post12, sqrarg^0'=sqrarg^post12, n^0'=n^post12, tmp___1^0'=tmp___1^post12, k^0'=k^post12, tmp___3^0'=tmp___3^post12, tau^0'=tau^post12, sigma^0'=sigma^post12, (-maxarg1^post12+maxarg1^0 == 0 /\ -tmp___3^post12+tmp___3^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ tmp^0-tmp^post12 == 0 /\ tau^0-tau^post12 == 0 /\ -sigma^post12+sigma^0 == 0 /\ i^0-i^post12 == 0 /\ maxarg2^0-maxarg2^post12 == 0 /\ -k^post12+k^0 == 0 /\ scale^0-scale^post12 == 0 /\ -tmp___4^post12+tmp___4^0 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ j^0-j^post12 == 0 /\ sqrarg^0-sqrarg^post12 == 0 /\ sum^0-sum^post12 == 0 /\ tmp___0^0-tmp___0^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ n^0-n^post12 == 0), cost: 1
  22: l17 -> l19 : maxarg2^0'=maxarg2^post22, tmp___5^0'=tmp___5^post22, tmp___0^0'=tmp___0^post22, j^0'=j^post22, tmp___2^0'=tmp___2^post22, sum^0'=sum^post22, scale^0'=scale^post22, maxarg1^0'=maxarg1^post22, tmp___4^0'=tmp___4^post22, tmp^0'=tmp^post22, i^0'=i^post22, sqrarg^0'=sqrarg^post22, n^0'=n^post22, tmp___1^0'=tmp___1^post22, k^0'=k^post22, tmp___3^0'=tmp___3^post22, tau^0'=tau^post22, sigma^0'=sigma^post22, (-n^post22+n^0 == 0 /\ tmp___2^0-tmp___2^post22 == 0 /\ maxarg1^0-maxarg1^post22 == 0 /\ -i^post22+i^0 == 0 /\ -tau^post22+tau^0 == 0 /\ tmp___5^0-tmp___5^post22 == 0 /\ -tmp___3^post22+tmp___3^0 == 0 /\ -scale^post22+scale^0 == 0 /\ tmp___0^0-tmp___0^post22 == 0 /\ -k^post22+k^0 == 0 /\ -tmp^post22+tmp^0 == 0 /\ maxarg2^0-maxarg2^post22 == 0 /\ -sum^post22+sum^0 == 0 /\ 1-i^0+n^0 <= 0 /\ -sqrarg^post22+sqrarg^0 == 0 /\ -sigma^post22+sigma^0 == 0 /\ tmp___1^0-tmp___1^post22 == 0 /\ j^0-j^post22 == 0 /\ tmp___4^0-tmp___4^post22 == 0), cost: 1
  23: l17 -> l22 : maxarg2^0'=maxarg2^post23, tmp___5^0'=tmp___5^post23, tmp___0^0'=tmp___0^post23, j^0'=j^post23, tmp___2^0'=tmp___2^post23, sum^0'=sum^post23, scale^0'=scale^post23, maxarg1^0'=maxarg1^post23, tmp___4^0'=tmp___4^post23, tmp^0'=tmp^post23, i^0'=i^post23, sqrarg^0'=sqrarg^post23, n^0'=n^post23, tmp___1^0'=tmp___1^post23, k^0'=k^post23, tmp___3^0'=tmp___3^post23, tau^0'=tau^post23, sigma^0'=sigma^post23, (0 == 0 /\ tau^0-tau^post23 == 0 /\ -tmp___2^post23+tmp___2^0 == 0 /\ tmp___4^0-tmp___4^post23 == 0 /\ tmp___5^0-tmp___5^post23 == 0 /\ -i^post23+i^0 == 0 /\ sum^0-sum^post23 == 0 /\ -tmp___1^post23+tmp___1^0 == 0 /\ j^0-j^post23 == 0 /\ tmp___0^0-tmp___0^post23 == 0 /\ -tmp___3^post23+tmp___3^0 == 0 /\ maxarg2^0-maxarg2^post23 == 0 /\ -n^post23+n^0 == 0 /\ -maxarg1^post23+maxarg1^0 == 0 /\ tmp^0-tmp^post23 == 0 /\ -k^post23+k^0 == 0 /\ scale^0-scale^post23 == 0 /\ i^0-n^0 <= 0 /\ -sigma^post23+sigma^0 == 0), cost: 1
  13: l18 -> l8 : maxarg2^0'=maxarg2^post13, tmp___5^0'=tmp___5^post13, tmp___0^0'=tmp___0^post13, j^0'=j^post13, tmp___2^0'=tmp___2^post13, sum^0'=sum^post13, scale^0'=scale^post13, maxarg1^0'=maxarg1^post13, tmp___4^0'=tmp___4^post13, tmp^0'=tmp^post13, i^0'=i^post13, sqrarg^0'=sqrarg^post13, n^0'=n^post13, tmp___1^0'=tmp___1^post13, k^0'=k^post13, tmp___3^0'=tmp___3^post13, tau^0'=tau^post13, sigma^0'=sigma^post13, (-tau^post13+tau^0 == 0 /\ -sigma^post13+sigma^0 == 0 /\ -tmp___4^post13+tmp___4^0 == 0 /\ -tmp___3^post13+tmp___3^0 == 0 /\ maxarg1^0-maxarg1^post13 == 0 /\ -n^post13+n^0 == 0 /\ -k^post13+k^0 == 0 /\ -sqrarg^post13+sqrarg^0 == 0 /\ tmp___5^0-tmp___5^post13 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ -i^post13+i^0 == 0 /\ scale^0-scale^post13 == 0 /\ tmp___2^0-tmp___2^post13 == 0 /\ j^0-j^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ -sum^post13+sum^0 == 0 /\ tmp___1^0-tmp___1^post13 == 0 /\ maxarg2^0-maxarg2^post13 == 0), cost: 1
  14: l19 -> l18 : maxarg2^0'=maxarg2^post14, tmp___5^0'=tmp___5^post14, tmp___0^0'=tmp___0^post14, j^0'=j^post14, tmp___2^0'=tmp___2^post14, sum^0'=sum^post14, scale^0'=scale^post14, maxarg1^0'=maxarg1^post14, tmp___4^0'=tmp___4^post14, tmp^0'=tmp^post14, i^0'=i^post14, sqrarg^0'=sqrarg^post14, n^0'=n^post14, tmp___1^0'=tmp___1^post14, k^0'=k^post14, tmp___3^0'=tmp___3^post14, tau^0'=tau^post14, sigma^0'=sigma^post14, (0 == 0 /\ -i^post14+i^0 == 0 /\ -maxarg1^post14+maxarg1^0 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ -tau^post14+tau^0 == 0 /\ sqrarg^0-sqrarg^post14 == 0 /\ sum^0-sum^post14 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ tmp___5^post14+sigma^post14 == 0 /\ maxarg2^0-maxarg2^post14 == 0 /\ -tmp___3^post14+tmp___3^0 == 0 /\ tmp^0-tmp^post14 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ scale^0-scale^post14 == 0 /\ j^0-j^post14 == 0 /\ -k^post14+k^0 == 0 /\ -n^post14+n^0 == 0), cost: 1
  15: l19 -> l18 : maxarg2^0'=maxarg2^post15, tmp___5^0'=tmp___5^post15, tmp___0^0'=tmp___0^post15, j^0'=j^post15, tmp___2^0'=tmp___2^post15, sum^0'=sum^post15, scale^0'=scale^post15, maxarg1^0'=maxarg1^post15, tmp___4^0'=tmp___4^post15, tmp^0'=tmp^post15, i^0'=i^post15, sqrarg^0'=sqrarg^post15, n^0'=n^post15, tmp___1^0'=tmp___1^post15, k^0'=k^post15, tmp___3^0'=tmp___3^post15, tau^0'=tau^post15, sigma^0'=sigma^post15, (0 == 0 /\ j^0-j^post15 == 0 /\ -tmp___3^post15+sigma^post15 == 0 /\ maxarg2^0-maxarg2^post15 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ -tmp___4^post15+tmp___4^0 == 0 /\ maxarg1^0-maxarg1^post15 == 0 /\ -tmp^post15+tmp^0 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ k^0-k^post15 == 0 /\ -tau^post15+tau^0 == 0 /\ tmp___1^0-tmp___1^post15 == 0 /\ scale^0-scale^post15 == 0 /\ -n^post15+n^0 == 0 /\ -sum^post15+sum^0 == 0 /\ i^0-i^post15 == 0 /\ -sqrarg^post15+sqrarg^0 == 0), cost: 1
  16: l20 -> l21 : maxarg2^0'=maxarg2^post16, tmp___5^0'=tmp___5^post16, tmp___0^0'=tmp___0^post16, j^0'=j^post16, tmp___2^0'=tmp___2^post16, sum^0'=sum^post16, scale^0'=scale^post16, maxarg1^0'=maxarg1^post16, tmp___4^0'=tmp___4^post16, tmp^0'=tmp^post16, i^0'=i^post16, sqrarg^0'=sqrarg^post16, n^0'=n^post16, tmp___1^0'=tmp___1^post16, k^0'=k^post16, tmp___3^0'=tmp___3^post16, tau^0'=tau^post16, sigma^0'=sigma^post16, (0 == 0 /\ -j^post16+j^0 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ tmp___4^0-tmp___4^post16 == 0 /\ sqrarg^0-sqrarg^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ tmp___0^0-tmp___0^post16 == 0 /\ -sigma^post16+sigma^0 == 0 /\ -scale^post16+scale^0 == 0 /\ -k^post16+k^0 == 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ -n^post16+n^0 == 0 /\ -maxarg1^post16+maxarg1^0 == 0 /\ -i^post16+i^0 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ maxarg2^0-maxarg2^post16 == 0 /\ -tau^post16+tau^0 == 0 /\ sum^0-sum^post16 == 0), cost: 1
  18: l21 -> l16 : maxarg2^0'=maxarg2^post18, tmp___5^0'=tmp___5^post18, tmp___0^0'=tmp___0^post18, j^0'=j^post18, tmp___2^0'=tmp___2^post18, sum^0'=sum^post18, scale^0'=scale^post18, maxarg1^0'=maxarg1^post18, tmp___4^0'=tmp___4^post18, tmp^0'=tmp^post18, i^0'=i^post18, sqrarg^0'=sqrarg^post18, n^0'=n^post18, tmp___1^0'=tmp___1^post18, k^0'=k^post18, tmp___3^0'=tmp___3^post18, tau^0'=tau^post18, sigma^0'=sigma^post18, (tmp___0^0-tmp___0^post18 == 0 /\ -k^post18+k^0 == 0 /\ sqrarg^0-sqrarg^post18 == 0 /\ -1+i^post18-i^0 == 0 /\ maxarg2^0-maxarg2^post18 == 0 /\ -tmp^post18+tmp^0 == 0 /\ tmp___4^0-tmp___4^post18 == 0 /\ -j^post18+j^0 == 0 /\ -tau^post18+tau^0 == 0 /\ -tmp___1^post18+tmp___1^0 == 0 /\ -scale^post18+scale^0 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ -n^post18+n^0 == 0 /\ -sum^0-tmp___1^0+sum^post18 == 0 /\ -maxarg1^post18+maxarg1^0 == 0 /\ tmp___2^0-tmp___2^post18 == 0 /\ -sigma^post18+sigma^0 == 0 /\ tmp___5^0-tmp___5^post18 == 0), cost: 1
