WORST_CASE(Omega(0),?)

Initial ITS
Start location: __init
   0: f1_0_main_New -> f30806_0__init__GE : arg5'=arg5P0, arg13'=arg13P0, arg2'=arg2P0, arg15'=arg15P0, arg10'=arg10P0, arg7'=arg7P0, arg4'=arg4P0, arg12'=arg12P0, arg1'=arg1P0, arg9'=arg9P0, arg6'=arg6P0, arg14'=arg14P0, arg3'=arg3P0, arg16'=arg16P0, arg11'=arg11P0, arg8'=arg8P0, (-arg3P0 == 0 /\ arg2-arg4P0 == 0 /\ arg1P0 > 0 /\ -arg6P0 == 0 /\ arg1P0-arg1 <= 0 /\ 1+arg2 > 0 /\ arg1 > 0 /\ -2+arg2P0 > 0), cost: 1
 595: f36724_0_premierCoup_ArrayAccess -> f49388_0__init__LT : arg5'=28, arg13'=arg13P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg10P23, arg7'=arg6, arg4'=arg4P23, arg12'=arg12P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg5, arg14'=arg14P23, arg3'=1-arg5*x20670+arg4, arg16'=arg16P23, arg11'=arg11P23, arg8'=arg7, (-arg3P8+arg1P23 <= 0 /\ 2-arg2P8+arg1P23 <= 0 /\ arg1P8-arg3 <= 0 /\ -arg4+arg6 > 0 /\ -arg4P8+arg1P23 <= 0 /\ -4+arg4P23 > 0 /\ -4+arg4P23-arg3P8 <= 0 /\ 2-arg2+arg4P8 <= 0 /\ 2-arg2+arg1P8 <= 0 /\ 2+arg7-arg2P8 <= 0 /\ 2-arg2P8+arg8 <= 0 /\ -1+arg5+arg5*x20670-arg4 > 0 /\ -arg1P8+arg1P23 <= 0 /\ 1-arg5*x20670+arg4 >= 0 /\ -arg2+arg2P8 <= 0 /\ -arg1+arg4P8 <= 0 /\ arg1P8-arg1 <= 0 /\ arg3P8-arg3 <= 0 /\ arg1P23 > 0 /\ -2+arg2P23 > 0 /\ arg4P8-arg3 <= 0 /\ 1+arg4 > 0), cost: 3
 596: f36724_0_premierCoup_ArrayAccess -> f49388_0__init__LT : arg5'=28, arg13'=arg13P23, arg2'=arg2P23, arg15'=arg15P23, arg10'=arg10P23, arg7'=arg6, arg4'=arg4P23, arg12'=arg12P23, arg1'=arg1P23, arg9'=arg9P23, arg6'=arg5, arg14'=arg14P23, arg3'=1-arg5*x20670+arg4, arg16'=arg16P23, arg11'=arg11P23, arg8'=arg7, (arg1P9-arg1 <= 0 /\ arg4P9-arg3 <= 0 /\ 2-arg2+arg4P9 <= 0 /\ 2+arg1P9-arg2 <= 0 /\ -arg4+arg6 > 0 /\ -arg1P9+arg1P23 <= 0 /\ 2-arg2P9+arg7 <= 0 /\ -4+arg4P23-arg3P9 <= 0 /\ -arg3P9+arg1P23 <= 0 /\ -4+arg4P23 > 0 /\ 2-arg2P9+arg8 <= 0 /\ arg1P9-arg3 <= 0 /\ arg4P9-arg1 <= 0 /\ -1+arg5+arg5*x20670-arg4 > 0 /\ 1-arg5*x20670+arg4 >= 0 /\ -arg4P9+arg1P23 <= 0 /\ arg1P23 > 0 /\ -2+arg2P23 > 0 /\ -arg2+arg2P9 <= 0 /\ arg3P9-arg3 <= 0 /\ 1+arg4 > 0 /\ 2-arg2P9+arg1P23 <= 0), cost: 3
 599: f36724_0_premierCoup_ArrayAccess -> f49388_0__init__LT : arg5'=28, arg13'=arg13P21, arg2'=arg2P21, arg15'=arg15P21, arg10'=arg10P21, arg7'=arg6, arg4'=arg4P21, arg12'=arg12P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg5, arg14'=arg14P21, arg3'=1+arg4-arg5*x20540, arg16'=arg16P21, arg11'=arg11P21, arg8'=arg7, (-2+arg2P21 > 0 /\ -arg4+arg6 > 0 /\ arg1P21 > 0 /\ 2-arg2P14+arg1P21 <= 0 /\ 3-arg3P14+arg1P21 <= 0 /\ arg1P14-arg1 <= 0 /\ 2+arg1P14-arg2 <= 0 /\ -1-arg9P14+arg1P21 <= 0 /\ -3+arg4P21 > 0 /\ -arg1P14+arg1P21 <= 0 /\ 2-arg2P14+arg7 <= 0 /\ arg9P14-arg3 <= 0 /\ -1+arg1P14-arg3 <= 0 /\ 2-arg2+arg7 <= 0 /\ -arg3P14+arg4P21 <= 0 /\ -1+arg5-arg4+arg5*x20540 > 0 /\ 2-arg2+arg8 <= 0 /\ 1+arg4 > 0 /\ -4+arg3P14-arg3 <= 0 /\ arg2P21-arg2P14 <= 0 /\ 1+arg4-arg5*x20540 >= 0 /\ 2+arg8P14-arg2P14 <= 0 /\ -4-arg9P14+arg4P21 <= 0), cost: 3
 600: f36724_0_premierCoup_ArrayAccess -> f49388_0__init__LT : arg5'=28, arg13'=arg13P21, arg2'=arg2P21, arg15'=arg15P21, arg10'=arg10P21, arg7'=arg6, arg4'=arg4P21, arg12'=arg12P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg5, arg14'=arg14P21, arg3'=1+arg4-arg5*x20540, arg16'=arg16P21, arg11'=arg11P21, arg8'=arg7, (2-arg2P12+arg1P15 <= 0 /\ -arg1P12+arg1P15 <= 0 /\ -2+arg2P21 > 0 /\ 2-arg2+arg4P12 <= 0 /\ arg4P12-arg3 <= 0 /\ -4-arg9P15+arg4P21 <= 0 /\ -arg4+arg6 > 0 /\ -1+arg1P21-arg9P15 <= 0 /\ arg1P21 > 0 /\ 3-arg3P15+arg1P21 <= 0 /\ arg3P12 > 0 /\ arg2P21-arg2P15 <= 0 /\ 2-arg2P12+arg8 <= 0 /\ -4+arg3P15-arg3P12 <= 0 /\ -1-arg3P12+arg1P15 <= 0 /\ 2+arg8P15-arg2P15 <= 0 /\ arg1P12-arg3 <= 0 /\ -arg4P12+arg1P15 <= 0 /\ 2-arg2P12+arg7 <= 0 /\ -arg3P15+arg4P21 <= 0 /\ 2+arg7-arg2P15 <= 0 /\ arg4P12-arg1 <= 0 /\ -3+arg4P21 > 0 /\ -arg3P12+arg9P15 <= 0 /\ 2+arg1P12-arg2 <= 0 /\ arg1P21-arg1P15 <= 0 /\ arg1P12-arg1 <= 0 /\ -1+arg5-arg4+arg5*x20540 > 0 /\ 1+arg4 > 0 /\ arg3P12-arg3 <= 0 /\ 1+arg4-arg5*x20540 >= 0 /\ -arg2+arg2P12 <= 0 /\ 2+arg1P21-arg2P15 <= 0), cost: 4
 601: f36724_0_premierCoup_ArrayAccess -> f49388_0__init__LT : arg5'=28, arg13'=arg13P21, arg2'=arg2P21, arg15'=arg15P21, arg10'=arg10P21, arg7'=arg6, arg4'=arg4P21, arg12'=arg12P21, arg1'=arg1P21, arg9'=arg9P21, arg6'=arg5, arg14'=arg14P21, arg3'=1+arg4-arg5*x20540, arg16'=arg16P21, arg11'=arg11P21, arg8'=arg7, (2-arg2P13+arg7 <= 0 /\ arg1P15-arg1P13 <= 0 /\ arg9P15-arg3P13 <= 0 /\ -arg1+arg1P13 <= 0 /\ -2+arg2P21 > 0 /\ arg3P13-arg3 <= 0 /\ -4-arg9P15+arg4P21 <= 0 /\ -arg4P13+arg1P15 <= 0 /\ -arg4+arg6 > 0 /\ -1+arg1P21-arg9P15 <= 0 /\ 2-arg2P13+arg8 <= 0 /\ arg1P21 > 0 /\ 3-arg3P15+arg1P21 <= 0 /\ arg2P21-arg2P15 <= 0 /\ 2+arg8P15-arg2P15 <= 0 /\ 2-arg2P13+arg1P15 <= 0 /\ -arg3P15+arg4P21 <= 0 /\ -1-arg3P13+arg1P15 <= 0 /\ 2+arg7-arg2P15 <= 0 /\ -1+arg4P13-arg3 <= 0 /\ 3-arg2+arg3P13 <= 0 /\ -4+arg3P15-arg3P13 <= 0 /\ -3+arg4P21 > 0 /\ 2-arg2+arg4P13 <= 0 /\ arg2P13-arg2 <= 0 /\ 1+arg3P13-arg1 <= 0 /\ arg4P13-arg1 <= 0 /\ -1-arg3+arg1P13 <= 0 /\ arg1P21-arg1P15 <= 0 /\ -1+arg5-arg4+arg5*x20540 > 0 /\ 1+arg4 > 0 /\ 1+arg4-arg5*x20540 >= 0 /\ 2+arg1P21-arg2P15 <= 0 /\ 2-arg2+arg1P13 <= 0), cost: 4
 732: f38294_0_supprimer_NONNULL -> f38294_0_supprimer_NONNULL : arg5'=arg5P84, arg13'=arg13P84, arg2'=arg2P84, arg15'=arg15P84, arg10'=arg10P84, arg7'=arg7P84, arg4'=arg4P84, arg12'=arg12P84, arg1'=arg1P84, arg9'=arg9P84, arg6'=arg6P84, arg14'=arg14P84, arg3'=arg3P84, arg16'=arg16P84, arg11'=arg11P84, arg8'=arg8P84, (2-arg2+arg2P84 <= 0 /\ 1+arg2P84 > 0 /\ arg1P84 > 0 /\ arg1P84-arg1 <= 0 /\ 3-arg2 <= 0), cost: 2
 733: f38294_0_supprimer_NONNULL -> f38294_0_supprimer_NONNULL : arg5'=arg5P79, arg13'=arg13P79, arg2'=arg2P79, arg15'=arg15P79, arg10'=arg10P79, arg7'=arg7P79, arg4'=arg4P79, arg12'=arg12P79, arg1'=arg1P79, arg9'=arg9P79, arg6'=arg6P79, arg14'=arg14P79, arg3'=arg3P79, arg16'=arg16P79, arg11'=arg11P79, arg8'=arg8P79, (1+arg1P79 > 0 /\ 4-arg2+arg2P79 <= 0 /\ arg1P79-arg1 <= 0 /\ 1+arg2P79 > 0 /\ 5-arg2+arg1P79 <= 0 /\ 1-arg1 <= 0), cost: 3
 461: f49388_0__init__LT -> f52597_0_imprimeGagnants_GE : arg5'=arg7, arg13'=arg13P258, arg2'=0, arg15'=arg15P258, arg10'=arg10P258, arg7'=arg7P258, arg4'=1, arg12'=arg12P258, arg1'=arg1P258, arg9'=arg9P258, arg6'=arg8, arg14'=arg14P258, arg3'=arg3P258, arg16'=arg16P258, arg11'=arg11P258, arg8'=1, (-arg2+arg1P258 <= 0 /\ arg7 > 0 /\ arg3P258 > 0 /\ -2+arg1P258 > 0 /\ arg3P258-arg1 <= 0 /\ 2-arg2+arg7P258 <= 0 /\ -arg5 > 0 /\ 2-arg2+arg3P258 <= 0 /\ 2-arg2+arg8 <= 0 /\ 2-arg4+arg3P258 <= 0), cost: 1
 462: f49388_0__init__LT -> f52597_0_imprimeGagnants_GE : arg5'=arg7, arg13'=arg13P259, arg2'=1, arg15'=arg15P259, arg10'=arg10P259, arg7'=arg7P259, arg4'=1, arg12'=arg12P259, arg1'=arg1P259, arg9'=arg9P259, arg6'=arg8, arg14'=arg14P259, arg3'=arg3P259, arg16'=arg16P259, arg11'=arg11P259, arg8'=1, (2-arg4+arg3P259 <= 0 /\ 2-arg2+arg3P259 <= 0 /\ arg7 > 0 /\ arg3P259-arg1 <= 0 /\ arg3P259 > 0 /\ -2+arg1P259 > 0 /\ 2-arg2+arg7P259 <= 0 /\ -arg5 > 0 /\ -arg2+arg1P259 <= 0 /\ 2-arg2+arg8 <= 0), cost: 1
 463: f49388_0__init__LT -> f52597_0_imprimeGagnants_GE : arg5'=arg7, arg13'=arg13P260, arg2'=arg2P260, arg15'=arg15P260, arg10'=arg10P260, arg7'=arg7P260, arg4'=1, arg12'=arg12P260, arg1'=arg1P260, arg9'=arg9P260, arg6'=arg8, arg14'=arg14P260, arg3'=arg3P260, arg16'=arg16P260, arg11'=arg11P260, arg8'=1, (-2+arg1P260 > 0 /\ arg3P260 > 0 /\ 2+arg3P260-arg4 <= 0 /\ arg7 > 0 /\ 2-arg2+arg7P260 <= 0 /\ 2-arg2+arg3P260 <= 0 /\ arg1P260-arg2 <= 0 /\ -arg5 > 0 /\ 2-arg2+arg8 <= 0 /\ arg3P260-arg1 <= 0), cost: 1
 606: f49388_0__init__LT -> f49773_0__init__InvokeMethod : arg5'=arg5P28, arg13'=arg13P28, arg2'=arg5, arg15'=arg15P28, arg10'=arg10P28, arg7'=arg7, arg4'=arg3, arg12'=arg12P28, arg1'=arg1P28, arg9'=arg9P25, arg6'=arg6, arg14'=arg14P28, arg3'=arg3P28, arg16'=arg16P28, arg11'=arg11P28, (2+arg5P25-arg2 <= 0 /\ 4+arg10P25-arg3P25 <= 0 /\ arg5P28-arg3P25 <= 0 /\ arg5P25-arg1 <= 0 /\ 1+arg5 > 0 /\ -2+arg5P28 > 0 /\ 2-arg2P25+arg8 <= 0 /\ -arg5P25+arg1P28 <= 0 /\ 3-arg4+arg1P25 <= 0 /\ 2+arg9P25-arg2P25 <= 0 /\ -arg2P25+arg3P28 <= 0 /\ 2-arg2+arg1P25 <= 0 /\ arg1P28-arg1P25 <= 0 /\ -arg4+arg3P25 <= 0 /\ 3+arg10P28-arg3P25 <= 0 /\ arg7-arg3 > 0 /\ 2+arg1P28-arg3P25 <= 0 /\ -arg1+arg1P25 <= 0 /\ arg1P28 > 0 /\ 3+arg5P25-arg4 <= 0 /\ -3+arg3P25 > 0 /\ -arg2+arg2P25 <= 0 /\ 2+arg1P28-arg2P25 <= 0 /\ -2+arg3P28 > 0 /\ 1+arg10P28 > 0), cost: 2
 607: f49388_0__init__LT -> f49773_0__init__InvokeMethod : arg5'=arg5P28, arg13'=arg13P28, arg2'=arg5, arg15'=arg15P28, arg10'=arg10P28, arg7'=arg7, arg4'=arg3, arg12'=arg12P28, arg1'=arg1P28, arg9'=arg9P26, arg6'=arg6, arg14'=arg14P28, arg3'=arg3P28, arg16'=arg16P28, arg11'=arg11P28, (arg5P28-arg3P26 <= 0 /\ 4+arg5P26-arg4 <= 0 /\ 1+arg5 > 0 /\ -2+arg5P28 > 0 /\ 4-arg4+arg1P26 <= 0 /\ 2-arg2+arg5P26 <= 0 /\ -arg5P26+arg1P28 <= 0 /\ 2+arg9P26-arg2P26 <= 0 /\ arg5P26-arg1 <= 0 /\ -arg1+arg1P26 <= 0 /\ 2+arg1P28-arg3P26 <= 0 /\ arg7-arg3 > 0 /\ 2-arg2+arg1P26 <= 0 /\ 3+arg10P28-arg3P26 <= 0 /\ arg1P28-arg1P26 <= 0 /\ -arg4+arg3P26 <= 0 /\ -4+arg3P26 > 0 /\ arg1P28 > 0 /\ 2+arg1P28-arg2P26 <= 0 /\ -arg2+arg2P26 <= 0 /\ 2-arg2P26+arg8 <= 0 /\ arg3P28-arg2P26 <= 0 /\ -2+arg3P28 > 0 /\ 4+arg10P26-arg3P26 <= 0 /\ 1+arg10P28 > 0), cost: 2
 583: f49773_0__init__InvokeMethod -> f49388_0__init__LT : arg5'=-1+arg2, arg13'=arg13P30, arg2'=arg2P30, arg15'=arg15P30, arg10'=arg10P30, arg7'=arg7P30, arg4'=arg4P30, arg12'=arg12P30, arg1'=arg1P30, arg9'=arg9P30, arg14'=arg14P30, arg3'=1-arg6*x20810+arg4, arg16'=arg16P30, arg11'=arg11P30, arg8'=arg8P30, (2+arg9-arg3 <= 0 /\ -2+arg2P30 > 0 /\ arg1P30 > 0 /\ -1+arg1P30-arg10 <= 0 /\ -4+arg4P30 > 0 /\ 1-arg6*x20810+arg4 >= 0 /\ 2+arg1P30-arg3 <= 0 /\ -1+arg6*x20810-arg4+arg6 > 0 /\ 2-arg3+arg8 <= 0 /\ 2-arg5+arg1P30 <= 0 /\ arg1P30-arg1 <= 0 /\ -arg4+arg7P30 > 0 /\ 1+arg4 > 0), cost: 2
 608: f49773_0__init__InvokeMethod -> f49388_0__init__LT : arg5'=-1+arg2, arg13'=arg13P35, arg2'=arg2P35, arg15'=arg15P35, arg10'=arg10P35, arg7'=arg9P31, arg4'=arg4P35, arg12'=arg12P35, arg1'=arg1P35, arg9'=arg9P35, arg6'=arg6, arg14'=arg14P35, arg3'=1-x20960*arg6+arg4, arg16'=arg16P35, arg11'=arg11P35, arg8'=arg8P31, (2+arg1P31-arg3 <= 0 /\ 2+arg9-arg3 <= 0 /\ arg1P35 > 0 /\ 2+arg1P35-arg3P31 <= 0 /\ 2-arg2P31+arg8P31 <= 0 /\ -2+arg4P35 > 0 /\ 2+arg1P35-arg2P31 <= 0 /\ 2+arg5P31-arg3 <= 0 /\ -1+arg1P31-arg10 <= 0 /\ -arg2P31+arg2P35 <= 0 /\ 2-arg3+arg8 <= 0 /\ -1+x20960*arg6-arg4+arg6 > 0 /\ -arg3P31+arg4P35 <= 0 /\ -2+arg2P35 > 0 /\ 1-x20960*arg6+arg4 >= 0 /\ 2-arg5+arg5P31 <= 0 /\ -arg4+arg9P31 > 0 /\ 2-arg5+arg1P31 <= 0 /\ -1-arg10+arg5P31 <= 0 /\ -arg1+arg5P31 <= 0 /\ arg1P35-arg5P31 <= 0 /\ arg1P31-arg1 <= 0 /\ 1+arg4 > 0 /\ arg1P35-arg1P31 <= 0), cost: 3
 609: f49773_0__init__InvokeMethod -> f49388_0__init__LT : arg5'=-1+arg2, arg13'=arg13P35, arg2'=arg2P35, arg15'=arg15P35, arg10'=arg10P35, arg7'=arg9P32, arg4'=arg4P35, arg12'=arg12P35, arg1'=arg1P35, arg9'=arg9P35, arg6'=arg6, arg14'=arg14P35, arg3'=1-x20960*arg6+arg4, arg16'=arg16P35, arg11'=arg11P35, arg8'=arg8P32, (2+arg9-arg3 <= 0 /\ arg1P35 > 0 /\ 2+arg8P32-arg2P32 <= 0 /\ 2-arg5+arg5P32 <= 0 /\ 2-arg3+arg1P32 <= 0 /\ 2-arg5+arg1P32 <= 0 /\ arg2P35-arg2P32 <= 0 /\ -2+arg4P35 > 0 /\ 2+arg5P32-arg3 <= 0 /\ 2+arg1P35-arg2P32 <= 0 /\ -1-arg10+arg1P32 <= 0 /\ arg1P35-arg5P32 <= 0 /\ -arg1+arg1P32 <= 0 /\ -6+arg3P32 > 0 /\ arg1P35-arg1P32 <= 0 /\ -1-arg10+arg5P32 <= 0 /\ 2-arg3+arg8 <= 0 /\ -1+x20960*arg6-arg4+arg6 > 0 /\ 2+arg1P35-arg3P32 <= 0 /\ -2+arg2P35 > 0 /\ arg5P32-arg1 <= 0 /\ -arg3P32+arg4P35 <= 0 /\ 1-x20960*arg6+arg4 >= 0 /\ arg9P32-arg4 > 0 /\ 1+arg4 > 0), cost: 3
 610: f49773_0__init__InvokeMethod -> f49388_0__init__LT : arg5'=-1+arg2, arg13'=arg13P35, arg2'=arg2P35, arg15'=arg15P35, arg10'=arg10P35, arg7'=arg9P33, arg4'=arg4P35, arg12'=arg12P35, arg1'=arg1P35, arg9'=arg9P35, arg6'=arg6, arg14'=arg14P35, arg3'=1-x20960*arg6+arg4, arg16'=arg16P35, arg11'=arg11P35, arg8'=arg8P33, (2+arg9-arg3 <= 0 /\ arg1P35-arg1P33 <= 0 /\ 2+arg5P33-arg3 <= 0 /\ arg1P35 > 0 /\ -2+arg4P35 > 0 /\ -arg1+arg1P33 <= 0 /\ -1-arg10+arg1P33 <= 0 /\ 2-arg5+arg5P33 <= 0 /\ -6+arg3P33 > 0 /\ -1-arg10+arg5P33 <= 0 /\ 2-arg3+arg1P33 <= 0 /\ -arg2P33+arg2P35 <= 0 /\ 2-arg5+arg1P33 <= 0 /\ -arg3P33+arg4P35 <= 0 /\ 2-arg3+arg8 <= 0 /\ arg1P35-arg5P33 <= 0 /\ -1+x20960*arg6-arg4+arg6 > 0 /\ arg9P33-arg4 > 0 /\ 2-arg2P33+arg8P33 <= 0 /\ -2+arg2P35 > 0 /\ 1-x20960*arg6+arg4 >= 0 /\ 2-arg2P33+arg1P35 <= 0 /\ arg5P33-arg1 <= 0 /\ 2+arg1P35-arg3P33 <= 0 /\ 1+arg4 > 0), cost: 3
 611: f49773_0__init__InvokeMethod -> f49388_0__init__LT : arg5'=-1+arg2, arg13'=arg13P35, arg2'=arg2P35, arg15'=arg15P35, arg10'=arg10P35, arg7'=arg9P36, arg4'=arg4P35, arg12'=arg12P35, arg1'=arg1P35, arg9'=arg9P35, arg6'=arg6, arg14'=arg14P35, arg3'=1-x20960*arg6+arg4, arg16'=arg16P35, arg11'=arg11P35, arg8'=arg8P36, (2+arg9-arg3 <= 0 /\ -4+arg3P36 > 0 /\ arg1P35 > 0 /\ arg1P35-arg1P36 <= 0 /\ arg1P35-arg5P36 <= 0 /\ -arg4+arg9P36 > 0 /\ -1-arg10+arg1P36 <= 0 /\ arg1P36-arg1 <= 0 /\ arg2P35-arg2P36 <= 0 /\ -arg1+arg5P36 <= 0 /\ -1-arg10+arg5P36 <= 0 /\ -2+arg4P35 > 0 /\ 2-arg5+arg5P36 <= 0 /\ 2+arg1P35-arg2P36 <= 0 /\ 2-arg3+arg5P36 <= 0 /\ 2-arg5+arg1P36 <= 0 /\ 2-arg2P36+arg8P36 <= 0 /\ 2-arg3+arg8 <= 0 /\ -1+x20960*arg6-arg4+arg6 > 0 /\ arg4P35-arg3P36 <= 0 /\ -2+arg2P35 > 0 /\ -4+arg2P36 > 0 /\ 1-x20960*arg6+arg4 >= 0 /\ 2+arg1P36-arg3 <= 0 /\ 1+arg4 > 0 /\ 2+arg1P35-arg3P36 <= 0), cost: 3
 614: f49773_0__init__InvokeMethod -> f50966_0_jouer_NULL : arg5'=arg5P97, arg13'=arg13P97, arg2'=arg4, arg15'=arg15P97, arg10'=arg10P97, arg7'=arg8, arg4'=arg3P96, arg12'=arg12P97, arg1'=arg1P97, arg9'=arg9P90, arg6'=arg11P96, arg14'=arg14P97, arg3'=arg3P97, arg16'=arg16P97, arg11'=arg11P97, arg8'=arg8P90, (-1-arg10P90+arg4P96 <= 0 /\ -1-arg5P90+arg4P96 <= 0 /\ -arg10+arg10P90 <= 0 /\ arg11P96-arg4 > 0 /\ 2-arg4P90+arg4P96 <= 0 /\ 6-arg2P96+arg8P90 <= 0 /\ -arg2P96+arg3P97 <= 0 /\ -1+arg4 > 0 /\ -arg10P96+arg10P97 <= 0 /\ 1+arg5P97 > 0 /\ 2-arg1P96+arg9 <= 0 /\ 4-arg2P96+arg10P97 <= 0 /\ 4+arg4P96-arg3P90 <= 0 /\ -4+arg3P97 > 0 /\ -arg3+arg1P90 <= 0 /\ -arg5+arg3P90 <= 0 /\ 4-arg5+arg5P90 <= 0 /\ 4-arg5+arg10P90 <= 0 /\ 4-arg4P90+arg3P96 <= 0 /\ 6+arg9P90-arg2P96 <= 0 /\ -2+arg1P97 > 0 /\ 2-arg1P96+arg8 <= 0 /\ 2+arg4P96-arg1P90 <= 0 /\ arg1 > 0 /\ arg5P90-arg10 <= 0 /\ -arg1P96+arg1P97 <= 0 /\ arg4P96 > 0 /\ 4+arg10P96-arg3P90 <= 0 /\ arg2P96-arg3P90 <= 0 /\ 1+arg10P97 > 0 /\ arg1P96-arg1P90 <= 0 /\ arg10P96-arg10P90 <= 0 /\ 2-arg5+arg4P90 <= 0), cost: 3
 615: f49773_0__init__InvokeMethod -> f50966_0_jouer_NULL : arg5'=arg5P97, arg13'=arg13P97, arg2'=0, arg15'=arg15P97, arg10'=arg10P97, arg7'=arg8, arg4'=arg3P96, arg12'=arg12P97, arg1'=arg1P97, arg9'=arg9P91, arg6'=arg11P96, arg14'=arg14P97, arg3'=arg3P97, arg16'=arg16P97, arg11'=arg11P97, arg8'=arg8P91, (6-arg2P96+arg8P91 <= 0 /\ 4+arg3P96-arg4P91 <= 0 /\ arg11P96 > 0 /\ 4-arg5+arg5P91 <= 0 /\ -arg2P96+arg3P97 <= 0 /\ -1-arg10P91+arg4P96 <= 0 /\ -arg5+arg3P91 <= 0 /\ 4+arg4P96-arg3P91 <= 0 /\ -arg10P96+arg10P97 <= 0 /\ 1+arg5P97 > 0 /\ 2-arg1P96+arg9 <= 0 /\ 4-arg2P96+arg10P97 <= 0 /\ arg1P91-arg3 <= 0 /\ -4+arg3P97 > 0 /\ 2-arg5+arg4P91 <= 0 /\ arg4 == 0 /\ arg5P91-arg10 <= 0 /\ arg10P96-arg10P91 <= 0 /\ 6-arg2P96+arg9P91 <= 0 /\ arg1P96-arg1P91 <= 0 /\ -2+arg1P97 > 0 /\ -arg10+arg10P91 <= 0 /\ 2-arg1P96+arg8 <= 0 /\ 2-arg1P91+arg4P96 <= 0 /\ arg1 > 0 /\ -arg1P96+arg1P97 <= 0 /\ arg4P96 > 0 /\ arg2P96-arg3P91 <= 0 /\ 4+arg10P96-arg3P91 <= 0 /\ 2+arg4P96-arg4P91 <= 0 /\ -1-arg5P91+arg4P96 <= 0 /\ 1+arg10P97 > 0 /\ 4-arg5+arg10P91 <= 0), cost: 3
 617: f49773_0__init__InvokeMethod -> f50966_0_jouer_NULL : arg5'=arg5P97, arg13'=arg13P97, arg2'=1, arg15'=arg15P97, arg10'=arg10P97, arg7'=arg8, arg4'=arg3P96, arg12'=arg12P97, arg1'=arg1P97, arg9'=arg9P93, arg6'=arg11P96, arg14'=arg14P97, arg3'=arg3P97, arg16'=arg16P97, arg11'=arg11P97, arg8'=arg8P93, (2+arg9-arg3 <= 0 /\ 2-arg1P93+arg4P96 <= 0 /\ -2+arg5 > 0 /\ -arg2P96+arg3P97 <= 0 /\ -1+arg4 == 0 /\ 6-arg2P96+arg9P93 <= 0 /\ -1+arg7 > 0 /\ -arg10P96+arg10P97 <= 0 /\ 1+arg5P97 > 0 /\ 1+arg10 > 0 /\ 4-arg2P96+arg10P97 <= 0 /\ 4+arg3P96-arg4P93 <= 0 /\ -1-arg5P93+arg4P96 <= 0 /\ -4+arg3P97 > 0 /\ 2-arg1P96+arg7P93 <= 0 /\ 2-arg3+arg8 <= 0 /\ 4+arg4P96-arg3P93 <= 0 /\ -2+arg1P97 > 0 /\ 2-arg1P96+arg8 <= 0 /\ arg1 > 0 /\ -arg1P96+arg1P97 <= 0 /\ 2+arg4P96-arg4P93 <= 0 /\ -2+arg3 > 0 /\ -1-arg10P93+arg4P96 <= 0 /\ arg10P96-arg10P93 <= 0 /\ arg1P96-arg1P93 <= 0 /\ arg4P96 > 0 /\ 6-arg2P96+arg8P93 <= 0 /\ -1+arg11P96 > 0 /\ 1+arg10P97 > 0 /\ 4+arg10P96-arg3P93 <= 0 /\ arg2P96-arg3P93 <= 0), cost: 3
 618: f49773_0__init__InvokeMethod -> f50966_0_jouer_NULL : arg5'=arg5P97, arg13'=arg13P97, arg2'=arg4, arg15'=arg15P97, arg10'=arg10P97, arg7'=arg8, arg4'=arg3P96, arg12'=arg12P97, arg1'=arg1P97, arg9'=arg9P90, arg6'=arg11P96, arg14'=arg14P97, arg3'=arg3P97, arg16'=arg16P97, arg11'=arg11P97, arg8'=arg8P90, (arg1P94-arg3 <= 0 /\ arg11P96-arg4 > 0 /\ arg2P96-arg3P94 <= 0 /\ 6-arg2P96+arg8P90 <= 0 /\ -arg2P96+arg3P97 <= 0 /\ 4+arg10P96-arg3P94 <= 0 /\ 4+arg3P96-arg4P94 <= 0 /\ -1+arg4 > 0 /\ -1+arg4P96-arg5P94 <= 0 /\ -arg10P96+arg10P97 <= 0 /\ 1+arg5P97 > 0 /\ 2-arg1P96+arg9 <= 0 /\ 4-arg2P96+arg10P97 <= 0 /\ arg10P96-arg10P94 <= 0 /\ -4+arg3P97 > 0 /\ arg1P96-arg1P94 <= 0 /\ -1-arg10P94+arg4P96 <= 0 /\ 6+arg9P90-arg2P96 <= 0 /\ -2+arg1P97 > 0 /\ 2-arg1P96+arg8 <= 0 /\ 1-arg10+arg5P94 <= 0 /\ arg1 > 0 /\ 4-arg3P94+arg4P96 <= 0 /\ -arg1P96+arg1P97 <= 0 /\ 4-arg5+arg4P94 <= 0 /\ -arg5+arg3P94 <= 0 /\ -arg10+arg10P94 <= 0 /\ arg4P96 > 0 /\ 2-arg1P94+arg4P96 <= 0 /\ 4-arg5+arg10P94 <= 0 /\ -arg10+arg4P94 <= 0 /\ 1+arg10P97 > 0 /\ 2+arg4P96-arg4P94 <= 0 /\ 5-arg5+arg5P94 <= 0), cost: 4
