unknown

Initial ITS

Start location: l42
Program variables: c^0 g^0 h^0 i^0 ip^0 iq^0 j^0 n^0 s^0 sm^0 t^0 tau^0 theta^0 tmp^0 tmp___0^0 tmp___10^0 tmp___11^0 tmp___1^0 tmp___2^0 tmp___3^0 tmp___4^0 tmp___5^0 tmp___6^0 tmp___7^0 tmp___8^0 tmp___9^0 tresh^0
   0: l0 -> l1 : c^0'=c^post1, g^0'=g^post1, h^0'=h^post1, i^0'=i^post1, ip^0'=ip^post1, iq^0'=iq^post1, j^0'=j^post1, n^0'=n^post1, s^0'=s^post1, sm^0'=sm^post1, t^0'=t^post1, tau^0'=tau^post1, theta^0'=theta^post1, tmp^0'=tmp^post1, tmp___0^0'=tmp___0^post1, tmp___10^0'=tmp___10^post1, tmp___11^0'=tmp___11^post1, tmp___1^0'=tmp___1^post1, tmp___2^0'=tmp___2^post1, tmp___3^0'=tmp___3^post1, tmp___4^0'=tmp___4^post1, tmp___5^0'=tmp___5^post1, tmp___6^0'=tmp___6^post1, tmp___7^0'=tmp___7^post1, tmp___8^0'=tmp___8^post1, tmp___9^0'=tmp___9^post1, tresh^0'=tresh^post1, (-tmp^post1+tmp^0 == 0 /\ -tmp___2^post1+tmp___2^0 == 0 /\ -tau^post1+tau^0 == 0 /\ -tmp___5^post1+tmp___5^0 == 0 /\ -s^post1+s^0 == 0 /\ -j^post1+j^0 == 0 /\ theta^0-theta^post1 == 0 /\ -t^post1+t^0 == 0 /\ tmp___10^0-tmp___10^post1 == 0 /\ tmp___3^0-tmp___3^post1 == 0 /\ tmp___0^0-tmp___0^post1 == 0 /\ ip^0-j^0 <= 0 /\ -tmp___11^post1+tmp___11^0 == 0 /\ tmp___8^0-tmp___8^post1 == 0 /\ tmp___9^0-tmp___9^post1 == 0 /\ -ip^post1+ip^0 == 0 /\ n^0-n^post1 == 0 /\ iq^0-iq^post1 == 0 /\ -tmp___7^post1+tmp___7^0 == 0 /\ -tresh^post1+tresh^0 == 0 /\ i^0-i^post1 == 0 /\ -g^post1+g^0 == 0 /\ -tmp___1^post1+tmp___1^0 == 0 /\ -tmp___6^post1+tmp___6^0 == 0 /\ -h^post1+h^0 == 0 /\ c^0-c^post1 == 0 /\ sm^0-sm^post1 == 0 /\ tmp___4^0-tmp___4^post1 == 0), cost: 1
   7: l8 -> l3 : c^0'=c^post8, g^0'=g^post8, h^0'=h^post8, i^0'=i^post8, ip^0'=ip^post8, iq^0'=iq^post8, j^0'=j^post8, n^0'=n^post8, s^0'=s^post8, sm^0'=sm^post8, t^0'=t^post8, tau^0'=tau^post8, theta^0'=theta^post8, tmp^0'=tmp^post8, tmp___0^0'=tmp___0^post8, tmp___10^0'=tmp___10^post8, tmp___11^0'=tmp___11^post8, tmp___1^0'=tmp___1^post8, tmp___2^0'=tmp___2^post8, tmp___3^0'=tmp___3^post8, tmp___4^0'=tmp___4^post8, tmp___5^0'=tmp___5^post8, tmp___6^0'=tmp___6^post8, tmp___7^0'=tmp___7^post8, tmp___8^0'=tmp___8^post8, tmp___9^0'=tmp___9^post8, tresh^0'=tresh^post8, (0 == 0 /\ i^0-i^post8 == 0 /\ tmp___10^0-tmp___10^post8 == 0 /\ -iq^post8+iq^0 == 0 /\ c^0-c^post8 == 0 /\ ip^0-ip^post8 == 0 /\ -tresh^post8+tresh^0 == 0 /\ -tmp___5^post8+tmp___5^0 == 0 /\ n^0-n^post8 == 0 /\ tmp___9^0-tmp___9^post8 == 0 /\ -tmp___11^post8+tmp___11^0 == 0 /\ -tmp___0^post8+tmp___0^0 == 0 /\ -tmp___7^post8+tmp___7^0 == 0 /\ s^0-s^post8 == 0 /\ -tmp___1^post8+tmp___1^0 == 0 /\ -h^post8+h^0 == 0 /\ -g^post8+g^0 == 0 /\ -j^post8+j^0 == 0 /\ sm^0-sm^post8 == 0 /\ tmp___4^0-tmp___4^post8 == 0 /\ tmp___6^0-tmp___6^post8 == 0 /\ -tmp^post8+tmp^0 == 0 /\ -tau^post8+tau^0 == 0 /\ -tmp___8^post8+tmp___8^0 == 0), cost: 1
   9: l9 -> l8 : c^0'=c^post10, g^0'=g^post10, h^0'=h^post10, i^0'=i^post10, ip^0'=ip^post10, iq^0'=iq^post10, j^0'=j^post10, n^0'=n^post10, s^0'=s^post10, sm^0'=sm^post10, t^0'=t^post10, tau^0'=tau^post10, theta^0'=theta^post10, tmp^0'=tmp^post10, tmp___0^0'=tmp___0^post10, tmp___10^0'=tmp___10^post10, tmp___11^0'=tmp___11^post10, tmp___1^0'=tmp___1^post10, tmp___2^0'=tmp___2^post10, tmp___3^0'=tmp___3^post10, tmp___4^0'=tmp___4^post10, tmp___5^0'=tmp___5^post10, tmp___6^0'=tmp___6^post10, tmp___7^0'=tmp___7^post10, tmp___8^0'=tmp___8^post10, tmp___9^0'=tmp___9^post10, tresh^0'=tresh^post10, (-tmp___2^post10+tmp___2^0 == 0 /\ -s^post10+s^0 == 0 /\ -tau^post10+tau^0 == 0 /\ -t^post10+t^0 == 0 /\ -ip^post10+ip^0 == 0 /\ tmp___8^0-tmp___8^post10 == 0 /\ -tmp___0^post10+tmp___0^0 == 0 /\ -n^post10+n^0 == 0 /\ -j^post10+j^0 == 0 /\ -tmp___10^post10+tmp___10^0 == 0 /\ sm^0-sm^post10 == 0 /\ tmp___9^0-tmp___9^post10 == 0 /\ -tresh^post10+tresh^0 == 0 /\ i^0-i^post10 == 0 /\ tmp___11^0-tmp___11^post10 == 0 /\ tmp___4^0-tmp___4^post10 == 0 /\ theta^0-theta^post10 == 0 /\ 1-tmp___4^0+tmp___5^0-g^0 <= 0 /\ tmp___5^0-tmp___5^post10 == 0 /\ -h^post10+h^0 == 0 /\ -tmp___6^post10+tmp___6^0 == 0 /\ -g^post10+g^0 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ -tmp___3^post10+tmp___3^0 == 0 /\ c^0-c^post10 == 0 /\ tmp^0-tmp^post10 == 0 /\ -tmp___7^post10+tmp___7^0 == 0 /\ iq^0-iq^post10 == 0), cost: 1
  10: l9 -> l8 : c^0'=c^post11, g^0'=g^post11, h^0'=h^post11, i^0'=i^post11, ip^0'=ip^post11, iq^0'=iq^post11, j^0'=j^post11, n^0'=n^post11, s^0'=s^post11, sm^0'=sm^post11, t^0'=t^post11, tau^0'=tau^post11, theta^0'=theta^post11, tmp^0'=tmp^post11, tmp___0^0'=tmp___0^post11, tmp___10^0'=tmp___10^post11, tmp___11^0'=tmp___11^post11, tmp___1^0'=tmp___1^post11, tmp___2^0'=tmp___2^post11, tmp___3^0'=tmp___3^post11, tmp___4^0'=tmp___4^post11, tmp___5^0'=tmp___5^post11, tmp___6^0'=tmp___6^post11, tmp___7^0'=tmp___7^post11, tmp___8^0'=tmp___8^post11, tmp___9^0'=tmp___9^post11, tresh^0'=tresh^post11, (iq^0-iq^post11 == 0 /\ tmp___9^0-tmp___9^post11 == 0 /\ i^0-i^post11 == 0 /\ -tmp___10^post11+tmp___10^0 == 0 /\ theta^0-theta^post11 == 0 /\ tmp___0^0-tmp___0^post11 == 0 /\ -tmp^post11+tmp^0 == 0 /\ -t^post11+t^0 == 0 /\ -tau^post11+tau^0 == 0 /\ -j^post11+j^0 == 0 /\ -tmp___2^post11+tmp___2^0 == 0 /\ c^0-c^post11 == 0 /\ ip^0-ip^post11 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ n^0-n^post11 == 0 /\ -h^post11+h^0 == 0 /\ -g^post11+g^0 == 0 /\ tmp___6^0-tmp___6^post11 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ 1+tmp___4^0-tmp___5^0+g^0 <= 0 /\ -tresh^post11+tresh^0 == 0 /\ -tmp___7^post11+tmp___7^0 == 0 /\ -s^post11+s^0 == 0 /\ tmp___11^0-tmp___11^post11 == 0 /\ sm^0-sm^post11 == 0 /\ tmp___4^0-tmp___4^post11 == 0 /\ -tmp___5^post11+tmp___5^0 == 0 /\ tmp___8^0-tmp___8^post11 == 0), cost: 1
  11: l9 -> l4 : c^0'=c^post12, g^0'=g^post12, h^0'=h^post12, i^0'=i^post12, ip^0'=ip^post12, iq^0'=iq^post12, j^0'=j^post12, n^0'=n^post12, s^0'=s^post12, sm^0'=sm^post12, t^0'=t^post12, tau^0'=tau^post12, theta^0'=theta^post12, tmp^0'=tmp^post12, tmp___0^0'=tmp___0^post12, tmp___10^0'=tmp___10^post12, tmp___11^0'=tmp___11^post12, tmp___1^0'=tmp___1^post12, tmp___2^0'=tmp___2^post12, tmp___3^0'=tmp___3^post12, tmp___4^0'=tmp___4^post12, tmp___5^0'=tmp___5^post12, tmp___6^0'=tmp___6^post12, tmp___7^0'=tmp___7^post12, tmp___8^0'=tmp___8^post12, tmp___9^0'=tmp___9^post12, tresh^0'=tresh^post12, (0 == 0 /\ tmp___4^0-tmp___4^post12 == 0 /\ tmp___10^0-tmp___10^post12 == 0 /\ -h^post12+h^0 == 0 /\ -n^post12+n^0 == 0 /\ -s^post12+s^0 == 0 /\ -tau^post12+tau^0 == 0 /\ -j^post12+j^0 == 0 /\ tmp___11^0-tmp___11^post12 == 0 /\ -g^post12+g^0 == 0 /\ i^0-i^post12 == 0 /\ sm^0-sm^post12 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ c^0-c^post12 == 0 /\ -tmp^post12+tmp^0 == 0 /\ -tmp___4^0+tmp___5^0-g^0 <= 0 /\ theta^0-theta^post12 == 0 /\ -tmp___5^post12+tmp___5^0 == 0 /\ -tmp___7^post12+tmp___7^0 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ -tmp___8^post12+tmp___8^0 == 0 /\ -tresh^post12+tresh^0 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ tmp___4^0-tmp___5^0+g^0 <= 0 /\ tmp___6^0-tmp___6^post12 == 0 /\ iq^0-iq^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ -ip^post12+ip^0 == 0 /\ tmp___9^0-tmp___9^post12 == 0), cost: 1
  12: l10 -> l11 : c^0'=c^post13, g^0'=g^post13, h^0'=h^post13, i^0'=i^post13, ip^0'=ip^post13, iq^0'=iq^post13, j^0'=j^post13, n^0'=n^post13, s^0'=s^post13, sm^0'=sm^post13, t^0'=t^post13, tau^0'=tau^post13, theta^0'=theta^post13, tmp^0'=tmp^post13, tmp___0^0'=tmp___0^post13, tmp___10^0'=tmp___10^post13, tmp___11^0'=tmp___11^post13, tmp___1^0'=tmp___1^post13, tmp___2^0'=tmp___2^post13, tmp___3^0'=tmp___3^post13, tmp___4^0'=tmp___4^post13, tmp___5^0'=tmp___5^post13, tmp___6^0'=tmp___6^post13, tmp___7^0'=tmp___7^post13, tmp___8^0'=tmp___8^post13, tmp___9^0'=tmp___9^post13, tresh^0'=tresh^post13, (-h^post13+h^0 == 0 /\ ip^0-ip^post13 == 0 /\ -tmp___7^post13+tmp___7^0 == 0 /\ -tmp___5^post13+tmp___5^0 == 0 /\ -tmp^post13+tmp^0 == 0 /\ tmp___6^0-tmp___6^post13 == 0 /\ iq^0-iq^post13 == 0 /\ -tau^post13+tau^0 == 0 /\ -g^post13+g^0 == 0 /\ theta^0-theta^post13 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ -tmp___10^post13+tmp___10^0 == 0 /\ tmp___9^0-tmp___9^post13 == 0 /\ tmp___3^0-tmp___3^post13 == 0 /\ n^0-n^post13 == 0 /\ -tresh^0+tmp___7^0 <= 0 /\ tmp___4^0-tmp___4^post13 == 0 /\ i^0-i^post13 == 0 /\ -tmp___8^post13+tmp___8^0 == 0 /\ -s^post13+s^0 == 0 /\ -tmp___2^post13+tmp___2^0 == 0 /\ -tresh^post13+tresh^0 == 0 /\ -t^post13+t^0 == 0 /\ sm^0-sm^post13 == 0 /\ tmp___11^0-tmp___11^post13 == 0 /\ -j^post13+j^0 == 0 /\ c^0-c^post13 == 0 /\ -tmp___0^post13+tmp___0^0 == 0), cost: 1
  13: l10 -> l9 : c^0'=c^post14, g^0'=g^post14, h^0'=h^post14, i^0'=i^post14, ip^0'=ip^post14, iq^0'=iq^post14, j^0'=j^post14, n^0'=n^post14, s^0'=s^post14, sm^0'=sm^post14, t^0'=t^post14, tau^0'=tau^post14, theta^0'=theta^post14, tmp^0'=tmp^post14, tmp___0^0'=tmp___0^post14, tmp___10^0'=tmp___10^post14, tmp___11^0'=tmp___11^post14, tmp___1^0'=tmp___1^post14, tmp___2^0'=tmp___2^post14, tmp___3^0'=tmp___3^post14, tmp___4^0'=tmp___4^post14, tmp___5^0'=tmp___5^post14, tmp___6^0'=tmp___6^post14, tmp___7^0'=tmp___7^post14, tmp___8^0'=tmp___8^post14, tmp___9^0'=tmp___9^post14, tresh^0'=tresh^post14, (0 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ tmp___10^0-tmp___10^post14 == 0 /\ -ip^post14+ip^0 == 0 /\ -tmp___7^post14+tmp___7^0 == 0 /\ -tmp___8^post14+tmp___8^0 == 0 /\ -i^post14+i^0 == 0 /\ -g^post14+g^0 == 0 /\ tmp___9^0-tmp___9^post14 == 0 /\ -c^post14+c^0 == 0 /\ -tresh^post14+tresh^0 == 0 /\ tmp___11^0-tmp___11^post14 == 0 /\ n^0-n^post14 == 0 /\ j^0-j^post14 == 0 /\ iq^0-iq^post14 == 0 /\ sm^0-sm^post14 == 0 /\ -tmp___0^post14+tmp___0^0 == 0 /\ -s^post14+s^0 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -tau^post14+tau^0 == 0 /\ -t^post14+t^0 == 0 /\ tmp___6^0-tmp___6^post14 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ theta^0-theta^post14 == 0 /\ 1+tresh^0-tmp___7^0 <= 0 /\ -tmp___2^post14+tmp___2^0 == 0), cost: 1
  17: l11 -> l15 : c^0'=c^post18, g^0'=g^post18, h^0'=h^post18, i^0'=i^post18, ip^0'=ip^post18, iq^0'=iq^post18, j^0'=j^post18, n^0'=n^post18, s^0'=s^post18, sm^0'=sm^post18, t^0'=t^post18, tau^0'=tau^post18, theta^0'=theta^post18, tmp^0'=tmp^post18, tmp___0^0'=tmp___0^post18, tmp___10^0'=tmp___10^post18, tmp___11^0'=tmp___11^post18, tmp___1^0'=tmp___1^post18, tmp___2^0'=tmp___2^post18, tmp___3^0'=tmp___3^post18, tmp___4^0'=tmp___4^post18, tmp___5^0'=tmp___5^post18, tmp___6^0'=tmp___6^post18, tmp___7^0'=tmp___7^post18, tmp___8^0'=tmp___8^post18, tmp___9^0'=tmp___9^post18, tresh^0'=tresh^post18, (-tmp___1^post18+tmp___1^0 == 0 /\ i^0-i^post18 == 0 /\ h^0-h^post18 == 0 /\ tau^0-tau^post18 == 0 /\ -tmp^post18+tmp^0 == 0 /\ -tmp___2^post18+tmp___2^0 == 0 /\ -tresh^post18+tresh^0 == 0 /\ -ip^post18+ip^0 == 0 /\ tmp___9^0-tmp___9^post18 == 0 /\ theta^0-theta^post18 == 0 /\ -j^post18+j^0 == 0 /\ -t^post18+t^0 == 0 /\ n^0-n^post18 == 0 /\ -g^post18+g^0 == 0 /\ -tmp___8^post18+tmp___8^0 == 0 /\ -s^post18+s^0 == 0 /\ tmp___6^0-tmp___6^post18 == 0 /\ -1-iq^0+iq^post18 == 0 /\ tmp___5^0-tmp___5^post18 == 0 /\ sm^0-sm^post18 == 0 /\ -tmp___3^post18+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post18 == 0 /\ -tmp___7^post18+tmp___7^0 == 0 /\ tmp___10^0-tmp___10^post18 == 0 /\ -c^post18+c^0 == 0 /\ tmp___4^0-tmp___4^post18 == 0 /\ -tmp___11^post18+tmp___11^0 == 0), cost: 1
  14: l12 -> l10 : c^0'=c^post15, g^0'=g^post15, h^0'=h^post15, i^0'=i^post15, ip^0'=ip^post15, iq^0'=iq^post15, j^0'=j^post15, n^0'=n^post15, s^0'=s^post15, sm^0'=sm^post15, t^0'=t^post15, tau^0'=tau^post15, theta^0'=theta^post15, tmp^0'=tmp^post15, tmp___0^0'=tmp___0^post15, tmp___10^0'=tmp___10^post15, tmp___11^0'=tmp___11^post15, tmp___1^0'=tmp___1^post15, tmp___2^0'=tmp___2^post15, tmp___3^0'=tmp___3^post15, tmp___4^0'=tmp___4^post15, tmp___5^0'=tmp___5^post15, tmp___6^0'=tmp___6^post15, tmp___7^0'=tmp___7^post15, tmp___8^0'=tmp___8^post15, tmp___9^0'=tmp___9^post15, tresh^0'=tresh^post15, (0 == 0 /\ -iq^post15+iq^0 == 0 /\ -tmp___2^post15+tmp___2^0 == 0 /\ i^0-i^post15 == 0 /\ n^0-n^post15 == 0 /\ -h^post15+h^0 == 0 /\ tmp___6^0-tmp___6^post15 == 0 /\ tmp___11^0-tmp___11^post15 == 0 /\ -tmp___5^post15+tmp___5^0 == 0 /\ s^0-s^post15 == 0 /\ -tmp___0^post15+tmp___0^0 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ -j^post15+j^0 == 0 /\ tmp^0-tmp^post15 == 0 /\ -t^post15+t^0 == 0 /\ tmp___3^0-tmp___3^post15 == 0 /\ tmp___9^0-tmp___9^post15 == 0 /\ -sm^post15+sm^0 == 0 /\ theta^0-theta^post15 == 0 /\ ip^0-ip^post15 == 0 /\ tmp___4^0-tmp___4^post15 == 0 /\ c^0-c^post15 == 0 /\ -g^post15+g^0 == 0 /\ -tmp___10^post15+tmp___10^0 == 0 /\ tau^0-tau^post15 == 0 /\ -tresh^post15+tresh^0 == 0 /\ -tmp___8^post15+tmp___8^0 == 0), cost: 1
  15: l13 -> l12 : c^0'=c^post16, g^0'=g^post16, h^0'=h^post16, i^0'=i^post16, ip^0'=ip^post16, iq^0'=iq^post16, j^0'=j^post16, n^0'=n^post16, s^0'=s^post16, sm^0'=sm^post16, t^0'=t^post16, tau^0'=tau^post16, theta^0'=theta^post16, tmp^0'=tmp^post16, tmp___0^0'=tmp___0^post16, tmp___10^0'=tmp___10^post16, tmp___11^0'=tmp___11^post16, tmp___1^0'=tmp___1^post16, tmp___2^0'=tmp___2^post16, tmp___3^0'=tmp___3^post16, tmp___4^0'=tmp___4^post16, tmp___5^0'=tmp___5^post16, tmp___6^0'=tmp___6^post16, tmp___7^0'=tmp___7^post16, tmp___8^0'=tmp___8^post16, tmp___9^0'=tmp___9^post16, tresh^0'=tresh^post16, (-c^post16+c^0 == 0 /\ tmp___9^0-tmp___9^post16 == 0 /\ -tmp___2^post16+tmp___2^0 == 0 /\ -tresh^post16+tresh^0 == 0 /\ -tmp___8^post16+tmp___8^0 == 0 /\ theta^0-theta^post16 == 0 /\ tau^0-tau^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ -ip^post16+ip^0 == 0 /\ iq^0-iq^post16 == 0 /\ tmp___10^0-tmp___10^post16 == 0 /\ i^0-i^post16 == 0 /\ tmp___6^0-tmp___6^post16 == 0 /\ -tmp^post16+tmp^0 == 0 /\ -sm^post16+sm^0 == 0 /\ -t^post16+t^0 == 0 /\ -j^post16+j^0 == 0 /\ h^0-h^post16 == 0 /\ -g^post16+g^0 == 0 /\ tmp___11^0-tmp___11^post16 == 0 /\ n^0-n^post16 == 0 /\ -tmp___7^post16+tmp___7^0 == 0 /\ tmp___4^0-tmp___4^post16 == 0 /\ tmp___0^0-tmp___0^post16 == 0 /\ -tmp___3^post16+tmp___3^0 == 0 /\ s^0-s^post16 == 0 /\ -tmp___5^post16+tmp___5^0 == 0), cost: 1
  16: l14 -> l12 : c^0'=c^post17, g^0'=g^post17, h^0'=h^post17, i^0'=i^post17, ip^0'=ip^post17, iq^0'=iq^post17, j^0'=j^post17, n^0'=n^post17, s^0'=s^post17, sm^0'=sm^post17, t^0'=t^post17, tau^0'=tau^post17, theta^0'=theta^post17, tmp^0'=tmp^post17, tmp___0^0'=tmp___0^post17, tmp___10^0'=tmp___10^post17, tmp___11^0'=tmp___11^post17, tmp___1^0'=tmp___1^post17, tmp___2^0'=tmp___2^post17, tmp___3^0'=tmp___3^post17, tmp___4^0'=tmp___4^post17, tmp___5^0'=tmp___5^post17, tmp___6^0'=tmp___6^post17, tmp___7^0'=tmp___7^post17, tmp___8^0'=tmp___8^post17, tmp___9^0'=tmp___9^post17, tresh^0'=tresh^post17, (-tmp^post17+tmp^0 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ -tau^post17+tau^0 == 0 /\ -t^post17+t^0 == 0 /\ -s^post17+s^0 == 0 /\ theta^0-theta^post17 == 0 /\ -j^post17+j^0 == 0 /\ -tmp___5^post17+tmp___5^0 == 0 /\ -iq^post17+iq^0 == 0 /\ i^0-i^post17 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ c^0-c^post17 == 0 /\ -h^post17+h^0 == 0 /\ tmp___9^0-tmp___9^post17 == 0 /\ tmp___6^0-tmp___6^post17 == 0 /\ -tmp___7^post17+tmp___7^0 == 0 /\ n^0-n^post17 == 0 /\ -tmp___8^post17+tmp___8^0 == 0 /\ -tresh^post17+tresh^0 == 0 /\ ip^0-ip^post17 == 0 /\ -tmp___1^post17+tmp___1^0 == 0 /\ -tmp___10^post17+tmp___10^0 == 0 /\ -g^post17+g^0 == 0 /\ tmp___11^0-tmp___11^post17 == 0 /\ sm^0-sm^post17 == 0 /\ tmp___4^0-tmp___4^post17 == 0), cost: 1
  29: l15 -> l19 : c^0'=c^post30, g^0'=g^post30, h^0'=h^post30, i^0'=i^post30, ip^0'=ip^post30, iq^0'=iq^post30, j^0'=j^post30, n^0'=n^post30, s^0'=s^post30, sm^0'=sm^post30, t^0'=t^post30, tau^0'=tau^post30, theta^0'=theta^post30, tmp^0'=tmp^post30, tmp___0^0'=tmp___0^post30, tmp___10^0'=tmp___10^post30, tmp___11^0'=tmp___11^post30, tmp___1^0'=tmp___1^post30, tmp___2^0'=tmp___2^post30, tmp___3^0'=tmp___3^post30, tmp___4^0'=tmp___4^post30, tmp___5^0'=tmp___5^post30, tmp___6^0'=tmp___6^post30, tmp___7^0'=tmp___7^post30, tmp___8^0'=tmp___8^post30, tmp___9^0'=tmp___9^post30, tresh^0'=tresh^post30, (ip^0-ip^post30 == 0 /\ c^0-c^post30 == 0 /\ sm^0-sm^post30 == 0 /\ -tresh^post30+tresh^0 == 0 /\ g^0-g^post30 == 0 /\ -h^post30+h^0 == 0 /\ -tmp___8^post30+tmp___8^0 == 0 /\ -tmp___7^post30+tmp___7^0 == 0 /\ -j^post30+j^0 == 0 /\ tmp___9^0-tmp___9^post30 == 0 /\ theta^0-theta^post30 == 0 /\ tmp___6^0-tmp___6^post30 == 0 /\ iq^0-iq^post30 == 0 /\ -t^post30+t^0 == 0 /\ -tau^post30+tau^0 == 0 /\ -tmp^post30+tmp^0 == 0 /\ tmp___4^0-tmp___4^post30 == 0 /\ -tmp___5^post30+tmp___5^0 == 0 /\ tmp___11^0-tmp___11^post30 == 0 /\ -tmp___10^post30+tmp___10^0 == 0 /\ -tmp___0^post30+tmp___0^0 == 0 /\ -s^post30+s^0 == 0 /\ -tmp___1^post30+tmp___1^0 == 0 /\ i^0-i^post30 == 0 /\ n^0-n^post30 == 0 /\ -tmp___2^post30+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post30 == 0), cost: 1
  18: l16 -> l14 : c^0'=c^post19, g^0'=g^post19, h^0'=h^post19, i^0'=i^post19, ip^0'=ip^post19, iq^0'=iq^post19, j^0'=j^post19, n^0'=n^post19, s^0'=s^post19, sm^0'=sm^post19, t^0'=t^post19, tau^0'=tau^post19, theta^0'=theta^post19, tmp^0'=tmp^post19, tmp___0^0'=tmp___0^post19, tmp___10^0'=tmp___10^post19, tmp___11^0'=tmp___11^post19, tmp___1^0'=tmp___1^post19, tmp___2^0'=tmp___2^post19, tmp___3^0'=tmp___3^post19, tmp___4^0'=tmp___4^post19, tmp___5^0'=tmp___5^post19, tmp___6^0'=tmp___6^post19, tmp___7^0'=tmp___7^post19, tmp___8^0'=tmp___8^post19, tmp___9^0'=tmp___9^post19, tresh^0'=tresh^post19, (-h^post19+h^0 == 0 /\ tmp___9^0-tmp___9^post19 == 0 /\ -tmp___10^post19+tmp___10^0 == 0 /\ -g^post19+g^0 == 0 /\ n^0-n^post19 == 0 /\ tmp___11^0-tmp___11^post19 == 0 /\ tmp___4^0-tmp___4^post19 == 0 /\ -tmp^post19+tmp^0 == 0 /\ -theta^post19+theta^0 == 0 /\ s^0-s^post19 == 0 /\ -tmp___7^post19+tmp___7^0 == 0 /\ i^0-i^post19 == 0 /\ -sm^post19+sm^0 == 0 /\ -tmp___3^post19+tmp___3^0 == 0 /\ -tmp___5^post19+tmp___5^0 == 0 /\ 1+tmp___11^0-tmp___10^0-g^0 <= 0 /\ tau^0-tau^post19 == 0 /\ c^0-c^post19 == 0 /\ tmp___0^0-tmp___0^post19 == 0 /\ -tresh^post19+tresh^0 == 0 /\ iq^0-iq^post19 == 0 /\ -j^post19+j^0 == 0 /\ -t^post19+t^0 == 0 /\ tmp___6^0-tmp___6^post19 == 0 /\ -tmp___1^post19+tmp___1^0 == 0 /\ -ip^post19+ip^0 == 0 /\ -tmp___2^post19+tmp___2^0 == 0 /\ tmp___8^0-tmp___8^post19 == 0), cost: 1
  19: l16 -> l14 : c^0'=c^post20, g^0'=g^post20, h^0'=h^post20, i^0'=i^post20, ip^0'=ip^post20, iq^0'=iq^post20, j^0'=j^post20, n^0'=n^post20, s^0'=s^post20, sm^0'=sm^post20, t^0'=t^post20, tau^0'=tau^post20, theta^0'=theta^post20, tmp^0'=tmp^post20, tmp___0^0'=tmp___0^post20, tmp___10^0'=tmp___10^post20, tmp___11^0'=tmp___11^post20, tmp___1^0'=tmp___1^post20, tmp___2^0'=tmp___2^post20, tmp___3^0'=tmp___3^post20, tmp___4^0'=tmp___4^post20, tmp___5^0'=tmp___5^post20, tmp___6^0'=tmp___6^post20, tmp___7^0'=tmp___7^post20, tmp___8^0'=tmp___8^post20, tmp___9^0'=tmp___9^post20, tresh^0'=tresh^post20, (tau^0-tau^post20 == 0 /\ -tmp___1^post20+tmp___1^0 == 0 /\ -ip^post20+ip^0 == 0 /\ -g^post20+g^0 == 0 /\ -tmp^post20+tmp^0 == 0 /\ tmp___5^0-tmp___5^post20 == 0 /\ tmp___8^0-tmp___8^post20 == 0 /\ -tmp___7^post20+tmp___7^0 == 0 /\ i^0-i^post20 == 0 /\ theta^0-theta^post20 == 0 /\ -tmp___9^post20+tmp___9^0 == 0 /\ tmp___4^0-tmp___4^post20 == 0 /\ -tmp___2^post20+tmp___2^0 == 0 /\ iq^0-iq^post20 == 0 /\ n^0-n^post20 == 0 /\ -tmp___3^post20+tmp___3^0 == 0 /\ tmp___0^0-tmp___0^post20 == 0 /\ 1-tmp___11^0+tmp___10^0+g^0 <= 0 /\ -tmp___6^post20+tmp___6^0 == 0 /\ -h^post20+h^0 == 0 /\ -tmp___11^post20+tmp___11^0 == 0 /\ -t^post20+t^0 == 0 /\ -s^post20+s^0 == 0 /\ -j^post20+j^0 == 0 /\ c^0-c^post20 == 0 /\ -tresh^post20+tresh^0 == 0 /\ tmp___10^0-tmp___10^post20 == 0 /\ sm^0-sm^post20 == 0), cost: 1
