NO

Initial ITS

Start location: l14
Program variables: ___cil_tmp5_10^0 ___patmp1^0 ___patmp2^0 a_11^0 k_139^0 k_187^0 k_208^0 k_243^0 k_289^0 len_263^0 len_99^0 lt_24^0 lt_25^0 lt_26^0 lt_27^0 lt_32^0 lt_34^0 lt_35^0 lt_36^0 lt_37^0 lt_38^0 result_4^0 t_18^0 tmp_9^0 w_17^0 x_13^0 x_19^0 x_22^0 x_8^0 y_12^0 y_20^0 y_23^0
   0: l0 -> l2 : ___cil_tmp5_10^0'=___cil_tmp5_10^post1, ___patmp1^0'=___patmp1^post1, ___patmp2^0'=___patmp2^post1, a_11^0'=a_11^post1, k_139^0'=k_139^post1, k_187^0'=k_187^post1, k_208^0'=k_208^post1, k_243^0'=k_243^post1, k_289^0'=k_289^post1, len_263^0'=len_263^post1, len_99^0'=len_99^post1, lt_24^0'=lt_24^post1, lt_25^0'=lt_25^post1, lt_26^0'=lt_26^post1, lt_27^0'=lt_27^post1, lt_32^0'=lt_32^post1, lt_34^0'=lt_34^post1, lt_35^0'=lt_35^post1, lt_36^0'=lt_36^post1, lt_37^0'=lt_37^post1, lt_38^0'=lt_38^post1, result_4^0'=result_4^post1, t_18^0'=t_18^post1, tmp_9^0'=tmp_9^post1, w_17^0'=w_17^post1, x_13^0'=x_13^post1, x_19^0'=x_19^post1, x_22^0'=x_22^post1, x_8^0'=x_8^post1, y_12^0'=y_12^post1, y_20^0'=y_20^post1, y_23^0'=y_23^post1, (0 == 0 /\ -x_8^post1+x_8^0 == 0 /\ -len_99^post1+len_99^0 == 0 /\ -y_23^post1+y_23^0 == 0 /\ -tmp_9^post1+tmp_9^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post1 == 0 /\ -lt_36^post1+lt_36^0 == 0 /\ -lt_37^post1+lt_37^0 == 0 /\ -y_12^0+x_13^0 <= 0 /\ lt_38^0-lt_38^post1 == 0 /\ lt_35^0-lt_35^post1 == 0 /\ 1-k_243^0 <= 0 /\ -lt_32^1+x_19^post1 == 0 /\ -x_13^post1+x_13^0 == 0 /\ x_22^0-x_22^post1 == 0 /\ -___patmp2^post1+___patmp2^0 == 0 /\ y_12^0-x_13^0 <= 0 /\ t_18^0-t_18^post1 == 0 /\ k_139^0-k_139^post1 == 0 /\ -w_17^post1+w_17^0 == 0 /\ k_243^0-k_243^post1 == 0 /\ -k_208^post1+k_208^0 == 0 /\ -k_187^post1+k_187^0 == 0 /\ a_11^0-a_11^post1 == 0 /\ -lt_24^post1+lt_24^0 == 0 /\ y_12^0-y_12^post1 == 0 /\ -w_17^0+y_20^post1 == 0 /\ -lt_25^post1+lt_25^0 == 0 /\ k_289^0-k_289^post1 == 0 /\ lt_26^0-lt_26^post1 == 0 /\ lt_27^0-lt_27^post1 == 0 /\ ___patmp1^0-___patmp1^post1 == 0 /\ -len_263^post1+len_263^0 == 0 /\ -len_263^0 <= 0), cost: 1
		propagated equality lt_25^post8 = lt_25^0
		
		propagated equality tmp_9^post8 = tmp_9^0
		
		propagated equality lt_24^post8 = lt_24^0
		
	Simplified Guard

	Original rule:
	l0 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=-1+k_243^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-k_243^0 <= 0 /\ -len_263^0 <= 0), cost: 1
	New rule:
	l0 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=-1+k_243^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (1-k_243^0 <= 0 /\ -len_263^0 <= 0), cost: 1
	
	Removed Trivial Updates

	Original rule:
	l0 -> l7 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=-1+k_243^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (1-k_243^0 <= 0 /\ -len_263^0 <= 0), cost: 1
	New rule:
	l0 -> l7 : k_289^0'=-1+k_243^0, (1-k_243^0 <= 0 /\ -len_263^0 <= 0), cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^post9, ___patmp1^0'=___patmp1^post9, ___patmp2^0'=___patmp2^post9, a_11^0'=a_11^post9, k_139^0'=k_139^post9, k_187^0'=k_187^post9, k_208^0'=k_208^post9, k_243^0'=k_243^post9, k_289^0'=k_289^post9, len_263^0'=len_263^post9, len_99^0'=len_99^post9, lt_24^0'=lt_24^post9, lt_25^0'=lt_25^post9, lt_26^0'=lt_26^post9, lt_27^0'=lt_27^post9, lt_32^0'=lt_32^post9, lt_34^0'=lt_34^post9, lt_35^0'=lt_35^post9, lt_36^0'=lt_36^post9, lt_37^0'=lt_37^post9, lt_38^0'=lt_38^post9, result_4^0'=result_4^post9, t_18^0'=t_18^post9, tmp_9^0'=tmp_9^post9, w_17^0'=w_17^post9, x_13^0'=x_13^post9, x_19^0'=x_19^post9, x_22^0'=x_22^post9, x_8^0'=x_8^post9, y_12^0'=y_12^post9, y_20^0'=y_20^post9, y_23^0'=y_23^post9, (-___patmp2^post9+___patmp2^0 == 0 /\ -k_187^post9+k_187^0 == 0 /\ -k_208^post9+k_208^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post9 == 0 /\ -lt_24^post9+lt_24^0 == 0 /\ lt_34^0-lt_34^post9 == 0 /\ -lt_27^post9+lt_27^0 == 0 /\ x_22^0-x_22^post9 == 0 /\ -w_17^post9+w_17^0 == 0 /\ -len_263^post9+len_263^0 == 0 /\ k_139^0-k_139^post9 == 0 /\ t_18^0-t_18^post9 == 0 /\ k_243^0-k_243^post9 == 0 /\ -lt_25^post9+lt_25^0 == 0 /\ a_11^0-a_11^post9 == 0 /\ -result_4^post9+result_4^0 == 0 /\ y_12^0-y_12^post9 == 0 /\ 1+y_12^0-x_13^0 <= 0 /\ lt_38^0-lt_38^post9 == 0 /\ lt_35^0-lt_35^post9 == 0 /\ -y_20^post9+y_20^0 == 0 /\ -y_23^post9+y_23^0 == 0 /\ len_99^0-len_99^post9 == 0 /\ ___patmp1^0-___patmp1^post9 == 0 /\ -tmp_9^post9+tmp_9^0 == 0 /\ -lt_36^post9+lt_36^0 == 0 /\ -lt_37^post9+lt_37^0 == 0 /\ -lt_32^post9+lt_32^0 == 0 /\ x_19^0-x_19^post9 == 0 /\ -x_8^post9+x_8^0 == 0 /\ -x_13^post9+x_13^0 == 0 /\ -k_289^post9+k_289^0 == 0 /\ lt_26^0-lt_26^post9 == 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+y_12^0-x_13^0 <= 0), cost: 1
	
		propagated equality ___patmp2^post9 = ___patmp2^0
		
		propagated equality k_187^post9 = k_187^0
		
		propagated equality k_208^post9 = k_208^0
		
		propagated equality ___cil_tmp5_10^post9 = ___cil_tmp5_10^0
		
		propagated equality lt_24^post9 = lt_24^0
		
		propagated equality lt_34^post9 = lt_34^0
		
		propagated equality lt_27^post9 = lt_27^0
		
		propagated equality x_22^post9 = x_22^0
		
		propagated equality w_17^post9 = w_17^0
		
		propagated equality len_263^post9 = len_263^0
		
		propagated equality k_139^post9 = k_139^0
		
		propagated equality t_18^post9 = t_18^0
		
		propagated equality k_243^post9 = k_243^0
		
		propagated equality lt_25^post9 = lt_25^0
		
		propagated equality a_11^post9 = a_11^0
		
		propagated equality result_4^post9 = result_4^0
		
		propagated equality y_12^post9 = y_12^0
		
		propagated equality lt_38^post9 = lt_38^0
		
		propagated equality lt_35^post9 = lt_35^0
		
		propagated equality y_20^post9 = y_20^0
		
		propagated equality y_23^post9 = y_23^0
		
		propagated equality len_99^post9 = len_99^0
		
		propagated equality ___patmp1^post9 = ___patmp1^0
		
		propagated equality tmp_9^post9 = tmp_9^0
		
		propagated equality lt_36^post9 = lt_36^0
		
		propagated equality lt_37^post9 = lt_37^0
		
		propagated equality lt_32^post9 = lt_32^0
		
		propagated equality x_19^post9 = x_19^0
		
		propagated equality x_8^post9 = x_8^0
		
		propagated equality x_13^post9 = x_13^0
		
		propagated equality k_289^post9 = k_289^0
		
		propagated equality lt_26^post9 = lt_26^0
		
	Simplified Guard

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+y_12^0-x_13^0 <= 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1+y_12^0-x_13^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1+y_12^0-x_13^0 <= 0, cost: 1
	New rule:
	l7 -> l8 : 1+y_12^0-x_13^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^post10, ___patmp1^0'=___patmp1^post10, ___patmp2^0'=___patmp2^post10, a_11^0'=a_11^post10, k_139^0'=k_139^post10, k_187^0'=k_187^post10, k_208^0'=k_208^post10, k_243^0'=k_243^post10, k_289^0'=k_289^post10, len_263^0'=len_263^post10, len_99^0'=len_99^post10, lt_24^0'=lt_24^post10, lt_25^0'=lt_25^post10, lt_26^0'=lt_26^post10, lt_27^0'=lt_27^post10, lt_32^0'=lt_32^post10, lt_34^0'=lt_34^post10, lt_35^0'=lt_35^post10, lt_36^0'=lt_36^post10, lt_37^0'=lt_37^post10, lt_38^0'=lt_38^post10, result_4^0'=result_4^post10, t_18^0'=t_18^post10, tmp_9^0'=tmp_9^post10, w_17^0'=w_17^post10, x_13^0'=x_13^post10, x_19^0'=x_19^post10, x_22^0'=x_22^post10, x_8^0'=x_8^post10, y_12^0'=y_12^post10, y_20^0'=y_20^post10, y_23^0'=y_23^post10, (-len_99^post10+len_99^0 == 0 /\ -y_20^post10+y_20^0 == 0 /\ -tmp_9^post10+tmp_9^0 == 0 /\ 1-y_12^0+x_13^0 <= 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post10 == 0 /\ -lt_36^post10+lt_36^0 == 0 /\ -lt_37^post10+lt_37^0 == 0 /\ lt_38^0-lt_38^post10 == 0 /\ lt_35^0-lt_35^post10 == 0 /\ x_22^0-x_22^post10 == 0 /\ lt_34^0-lt_34^post10 == 0 /\ -y_23^post10+y_23^0 == 0 /\ -___patmp2^post10+___patmp2^0 == 0 /\ -x_13^post10+x_13^0 == 0 /\ x_19^0-x_19^post10 == 0 /\ -w_17^post10+w_17^0 == 0 /\ k_139^0-k_139^post10 == 0 /\ t_18^0-t_18^post10 == 0 /\ k_243^0-k_243^post10 == 0 /\ -k_208^post10+k_208^0 == 0 /\ -k_187^post10+k_187^0 == 0 /\ y_12^0-y_12^post10 == 0 /\ a_11^0-a_11^post10 == 0 /\ -lt_24^post10+lt_24^0 == 0 /\ -x_8^post10+x_8^0 == 0 /\ -lt_25^post10+lt_25^0 == 0 /\ -lt_32^post10+lt_32^0 == 0 /\ lt_26^0-lt_26^post10 == 0 /\ k_289^0-k_289^post10 == 0 /\ lt_27^0-lt_27^post10 == 0 /\ -result_4^post10+result_4^0 == 0 /\ ___patmp1^0-___patmp1^post10 == 0 /\ -len_263^post10+len_263^0 == 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-y_12^0+x_13^0 <= 0), cost: 1
	
		propagated equality len_99^post10 = len_99^0
		
		propagated equality y_20^post10 = y_20^0
		
		propagated equality tmp_9^post10 = tmp_9^0
		
		propagated equality ___cil_tmp5_10^post10 = ___cil_tmp5_10^0
		
		propagated equality lt_36^post10 = lt_36^0
		
		propagated equality lt_37^post10 = lt_37^0
		
		propagated equality lt_38^post10 = lt_38^0
		
		propagated equality lt_35^post10 = lt_35^0
		
		propagated equality x_22^post10 = x_22^0
		
		propagated equality lt_34^post10 = lt_34^0
		
		propagated equality y_23^post10 = y_23^0
		
		propagated equality ___patmp2^post10 = ___patmp2^0
		
		propagated equality x_13^post10 = x_13^0
		
		propagated equality x_19^post10 = x_19^0
		
		propagated equality w_17^post10 = w_17^0
		
		propagated equality k_139^post10 = k_139^0
		
		propagated equality t_18^post10 = t_18^0
		
		propagated equality k_243^post10 = k_243^0
		
		propagated equality k_208^post10 = k_208^0
		
		propagated equality k_187^post10 = k_187^0
		
		propagated equality y_12^post10 = y_12^0
		
		propagated equality a_11^post10 = a_11^0
		
		propagated equality lt_24^post10 = lt_24^0
		
		propagated equality x_8^post10 = x_8^0
		
		propagated equality lt_25^post10 = lt_25^0
		
		propagated equality lt_32^post10 = lt_32^0
		
		propagated equality lt_26^post10 = lt_26^0
		
		propagated equality k_289^post10 = k_289^0
		
		propagated equality lt_27^post10 = lt_27^0
		
		propagated equality result_4^post10 = result_4^0
		
		propagated equality ___patmp1^post10 = ___patmp1^0
		
		propagated equality len_263^post10 = len_263^0
		
	Simplified Guard

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1-y_12^0+x_13^0 <= 0), cost: 1
	New rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1-y_12^0+x_13^0 <= 0, cost: 1
	
	Removed Trivial Updates

	Original rule:
	l7 -> l8 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, 1-y_12^0+x_13^0 <= 0, cost: 1
	New rule:
	l7 -> l8 : 1-y_12^0+x_13^0 <= 0, cost: 1
	
	Propagated Equalities

	Original rule:
	l10 -> l11 : ___cil_tmp5_10^0'=___cil_tmp5_10^post14, ___patmp1^0'=___patmp1^post14, ___patmp2^0'=___patmp2^post14, a_11^0'=a_11^post14, k_139^0'=k_139^post14, k_187^0'=k_187^post14, k_208^0'=k_208^post14, k_243^0'=k_243^post14, k_289^0'=k_289^post14, len_263^0'=len_263^post14, len_99^0'=len_99^post14, lt_24^0'=lt_24^post14, lt_25^0'=lt_25^post14, lt_26^0'=lt_26^post14, lt_27^0'=lt_27^post14, lt_32^0'=lt_32^post14, lt_34^0'=lt_34^post14, lt_35^0'=lt_35^post14, lt_36^0'=lt_36^post14, lt_37^0'=lt_37^post14, lt_38^0'=lt_38^post14, result_4^0'=result_4^post14, t_18^0'=t_18^post14, tmp_9^0'=tmp_9^post14, w_17^0'=w_17^post14, x_13^0'=x_13^post14, x_19^0'=x_19^post14, x_22^0'=x_22^post14, x_8^0'=x_8^post14, y_12^0'=y_12^post14, y_20^0'=y_20^post14, y_23^0'=y_23^post14, (-w_17^post14+w_17^0 == 0 /\ -___patmp2^post14+___patmp2^0 == 0 /\ -k_208^post14+k_208^0 == 0 /\ lt_26^0-lt_26^post14 == 0 /\ lt_34^0-lt_34^post14 == 0 /\ -k_187^post14+k_187^0 == 0 /\ -lt_24^post14+lt_24^0 == 0 /\ -x_13^post14+x_13^0 == 0 /\ k_139^0-k_139^post14 == 0 /\ len_99^0-len_99^post14 == 0 /\ -lt_25^post14+lt_25^0 == 0 /\ t_18^0-t_18^post14 == 0 /\ -lt_32^post14+lt_32^0 == 0 /\ -lt_27^post14+lt_27^0 == 0 /\ k_243^0-k_243^post14 == 0 /\ a_11^0-a_11^post14 == 0 /\ 1+y_12^0-x_13^0 <= 0 /\ -y_20^post14+y_20^0 == 0 /\ ___cil_tmp5_10^0-___cil_tmp5_10^post14 == 0 /\ -result_4^post14+result_4^0 == 0 /\ lt_35^0-lt_35^post14 == 0 /\ lt_38^0-lt_38^post14 == 0 /\ -y_23^post14+y_23^0 == 0 /\ -tmp_9^post14+tmp_9^0 == 0 /\ -x_8^post14+x_8^0 == 0 /\ x_22^0-x_22^post14 == 0 /\ -lt_36^post14+lt_36^0 == 0 /\ ___patmp1^0-___patmp1^post14 == 0 /\ -lt_37^post14+lt_37^0 == 0 /\ -len_263^post14+len_263^0 == 0 /\ -k_289^post14+k_289^0 == 0 /\ y_12^0-y_12^post14 == 0 /\ x_19^0-x_19^post14 == 0), cost: 1
	New rule:
	l10 -> l11 : ___cil_tmp5_10^0'=___cil_tmp5_10^0, ___patmp1^0'=___patmp1^0, ___patmp2^0'=___patmp2^0, a_11^0'=a_11^0, k_139^0'=k_139^0, k_187^0'=k_187^0, k_208^0'=k_208^0, k_243^0'=k_243^0, k_289^0'=k_289^0, len_263^0'=len_263^0, len_99^0'=len_99^0, lt_24^0'=lt_24^0, lt_25^0'=lt_25^0, lt_26^0'=lt_26^0, lt_27^0'=lt_27^0, lt_32^0'=lt_32^0, lt_34^0'=lt_34^0, lt_35^0'=lt_35^0, lt_36^0'=lt_36^0, lt_37^0'=lt_37^0, lt_38^0'=lt_38^0, result_4^0'=result_4^0, t_18^0'=t_18^0, tmp_9^0'=tmp_9^0, w_17^0'=w_17^0, x_13^0'=x_13^0, x_19^0'=x_19^0, x_22^0'=x_22^0, x_8^0'=x_8^0, y_12^0'=y_12^0, y_20^0'=y_20^0, y_23^0'=y_23^0, (0 == 0 /\ 1+y_12^0-x_13^0 <= 0), cost: 1
	
		propagated equality w_17^post14 = w_17^0
		
		propagated equality ___patmp2^post14 = ___patmp2^0
		
		propagated equality k_208^post14 = k_208^0
		
		propagated equality lt_26^post14 = lt_26^0
		
		propagated equality lt_34^post14 = lt_34^0
		
		propagated equality k_187^post14 = k_187^0
		
		propagated equality lt_24^post14 = lt_24^0
		
		propagated equality x_13^post14 = x_13^0
		
		propagated equality k_139^post14 = k_139^0
		
		propagated equality len_99^post14 = len_99^0
		
		propagated equality lt_25^post14 = lt_25^0
		
		propagated equality t_18^post14 = t_18^0
		
		propagated equality lt_32^post14 = lt_32^0
		
		propagated equality lt_27^post14 = lt_27^0
		
		propagated equality k_243^post14 = k_243^0
		
		propagated equality a_11^post14 = a_11^0
		
		propagated equality y_20^post14 = y_20^0
		
		propagated equality ___cil_tmp5_10^post14 = ___cil_tmp5_10^0
		
		propagated equality result_4^post14 = result_4^0
		
		propagated equality lt_35^post14 = lt_35^0
		
		propagated equality lt_38^post14 = lt_38^0
		
		propagated equality y_23^post14 = y_23^0
		
		propagated equality tmp_9^post14 = tmp_9^0
		
		propagated equality x_8^post14 = x_8^0
		
		propagated equality x_22^post14 = x_22^0
		
		propagated equality lt_36^post14 = lt_36^0
		
		propagated equality ___patmp1^post14 = ___patmp1^0
		
		propagated equality lt_37^post14 = lt_37^0
		
		propagated equality len_263^post14 = len_263^0
		
		propagated equality k_289^post14 = k_289^0
		
		propagated equality y_12^post14 = y_12^0
		
