NO

Initial ITS

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
  16: l7 -> l4 : a!14^0'=a!14^post17, a!32^0'=a!32^post17, a!36^0'=a!36^post17, a!43^0'=a!43^post17, a!52^0'=a!52^post17, b!15^0'=b!15^post17, b!33^0'=b!33^post17, b!35^0'=b!35^post17, b!39^0'=b!39^post17, b!45^0'=b!45^post17, c!16^0'=c!16^post17, c!37^0'=c!37^post17, c!38^0'=c!38^post17, c!44^0'=c!44^post17, c!48^0'=c!48^post17, d!17^0'=d!17^post17, d!40^0'=d!40^post17, d!42^0'=d!42^post17, d!46^0'=d!46^post17, d!47^0'=d!47^post17, d!51^0'=d!51^post17, e!18^0'=e!18^post17, e!34^0'=e!34^post17, e!41^0'=e!41^post17, e!49^0'=e!49^post17, e!50^0'=e!50^post17, nondet!13^0'=nondet!13^post17, result!12^0'=result!12^post17, temp0!19^0'=temp0!19^post17, (-d!17^post17+d!17^0 == 0 /\ -e!18^post17+e!18^0 == 0 /\ -c!16^post17+c!16^0 == 0 /\ -a!43^post17+a!43^0 == 0 /\ -a!32^post17+a!32^0 == 0 /\ a!52^0-a!52^post17 == 0 /\ -e!41^post17+e!41^0 == 0 /\ -e!49^post17+e!49^0 == 0 /\ -a!14^post17+a!14^0 == 0 /\ -d!17^0 <= 0 /\ c!48^0-c!48^post17 == 0 /\ a!36^0-a!36^post17 == 0 /\ d!42^0-d!42^post17 == 0 /\ -d!47^post17+d!47^0 == 0 /\ -e!18^0 <= 0 /\ -c!37^post17+c!37^0 == 0 /\ d!46^0-d!46^post17 == 0 /\ e!50^0-e!50^post17 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ -result!12^post17+result!12^0 == 0 /\ -nondet!13^post17+nondet!13^0 == 0 /\ b!35^0-b!35^post17 == 0 /\ c!44^0-c!44^post17 == 0 /\ d!51^0-d!51^post17 == 0 /\ -b!15^0 <= 0 /\ b!45^0-b!45^post17 == 0 /\ e!34^0-e!34^post17 == 0 /\ -b!39^post17+b!39^0 == 0 /\ -d!40^post17+d!40^0 == 0 /\ -c!16^0 <= 0 /\ -c!38^post17+c!38^0 == 0 /\ b!15^0-b!15^post17 == 0 /\ temp0!19^0-temp0!19^post17 == 0 /\ b!33^0-b!33^post17 == 0 /\ -a!14^0 <= 0), cost: 1
  17: l7 -> l4 : a!14^0'=a!14^post18, a!32^0'=a!32^post18, a!36^0'=a!36^post18, a!43^0'=a!43^post18, a!52^0'=a!52^post18, b!15^0'=b!15^post18, b!33^0'=b!33^post18, b!35^0'=b!35^post18, b!39^0'=b!39^post18, b!45^0'=b!45^post18, c!16^0'=c!16^post18, c!37^0'=c!37^post18, c!38^0'=c!38^post18, c!44^0'=c!44^post18, c!48^0'=c!48^post18, d!17^0'=d!17^post18, d!40^0'=d!40^post18, d!42^0'=d!42^post18, d!46^0'=d!46^post18, d!47^0'=d!47^post18, d!51^0'=d!51^post18, e!18^0'=e!18^post18, e!34^0'=e!34^post18, e!41^0'=e!41^post18, e!49^0'=e!49^post18, e!50^0'=e!50^post18, nondet!13^0'=nondet!13^post18, result!12^0'=result!12^post18, temp0!19^0'=temp0!19^post18, (e!50^0-e!50^post18 == 0 /\ a!52^0-a!52^post18 == 0 /\ -a!14^post18+a!43^0+e!41^0 <= 0 /\ 1-d!42^0+c!16^0 <= 0 /\ -a!43^post18+a!43^0 == 0 /\ -c!37^post18+c!37^0 == 0 /\ 1+e!41^0 <= 0 /\ -d!42^0+d!17^post18-e!41^0 <= 0 /\ -e!18^post18-e!41^0 <= 0 /\ d!46^0-d!46^post18 == 0 /\ -a!32^post18+a!32^0 == 0 /\ -e!41^post18+e!41^0 == 0 /\ a!14^post18-a!43^0-e!41^0 <= 0 /\ d!47^0-d!47^post18 == 0 /\ a!36^0-a!36^post18 == 0 /\ -result!12^post18+result!12^0 == 0 /\ -d!51^post18+d!51^0 == 0 /\ d!42^0-d!17^post18+e!41^0 <= 0 /\ e!18^post18+e!41^0 <= 0 /\ -c!38^post18+c!38^0 == 0 /\ d!42^0-e!18^post18-d!17^post18 <= 0 /\ b!45^0-b!45^post18 == 0 /\ e!18^post18+a!14^post18-a!43^0 <= 0 /\ -a!43^0 <= 0 /\ 1+e!18^0 <= 0 /\ -b!15^0 <= 0 /\ temp0!19^0-temp0!19^post18 == 0 /\ e!18^post18-d!17^0+d!17^post18 == 0 /\ -b!15^post18+b!15^0 == 0 /\ -c!48^post18+c!48^0 == 0 /\ -d!42^0+e!18^post18+d!17^post18 <= 0 /\ -c!44^post18+c!44^0 == 0 /\ -c!16^post18+c!16^0 == 0 /\ -e!49^post18+e!49^0 == 0 /\ -e!18^post18-a!14^post18+a!43^0 <= 0 /\ -b!39^post18+b!39^0 == 0 /\ e!18^post18+e!18^0 == 0 /\ b!33^0-b!33^post18 == 0 /\ -c!16^0 <= 0 /\ e!34^0-e!34^post18 == 0 /\ -nondet!13^post18+nondet!13^0 == 0 /\ d!40^0-d!40^post18 == 0 /\ -d!42^0 <= 0 /\ -d!42^post18+d!42^0 == 0 /\ e!18^post18+a!14^post18-a!14^0 == 0 /\ b!35^0-b!35^post18 == 0), cost: 1
   8: l8 -> l4 : a!14^0'=a!14^post9, a!32^0'=a!32^post9, a!36^0'=a!36^post9, a!43^0'=a!43^post9, a!52^0'=a!52^post9, b!15^0'=b!15^post9, b!33^0'=b!33^post9, b!35^0'=b!35^post9, b!39^0'=b!39^post9, b!45^0'=b!45^post9, c!16^0'=c!16^post9, c!37^0'=c!37^post9, c!38^0'=c!38^post9, c!44^0'=c!44^post9, c!48^0'=c!48^post9, d!17^0'=d!17^post9, d!40^0'=d!40^post9, d!42^0'=d!42^post9, d!46^0'=d!46^post9, d!47^0'=d!47^post9, d!51^0'=d!51^post9, e!18^0'=e!18^post9, e!34^0'=e!34^post9, e!41^0'=e!41^post9, e!49^0'=e!49^post9, e!50^0'=e!50^post9, nondet!13^0'=nondet!13^post9, result!12^0'=result!12^post9, temp0!19^0'=temp0!19^post9, (-a!36^post9+a!36^0 == 0 /\ -a!43^post9+a!43^0 == 0 /\ b!35^0-b!35^post9 == 0 /\ b!39^0-b!39^post9 == 0 /\ -d!40^post9+d!40^0 == 0 /\ e!34^0-e!34^post9 == 0 /\ -c!38^post9+c!38^0 == 0 /\ -e!18^post9+e!18^0 == 0 /\ -a!14^post9+a!14^0 == 0 /\ -e!41^post9+e!41^0 == 0 /\ -d!17^post9+d!17^0 == 0 /\ c!37^0-c!37^post9 == 0 /\ -result!12^post9+result!12^0 == 0 /\ -c!48^post9+c!48^0 == 0 /\ -d!51^post9+d!51^0 == 0 /\ a!52^0-a!52^post9 == 0 /\ e!50^0-e!50^post9 == 0 /\ -d!47^post9+d!47^0 == 0 /\ -d!42^post9+d!42^0 == 0 /\ -b!15^post9+b!15^0 == 0 /\ -c!16^post9+c!16^0 == 0 /\ -b!33^post9+b!33^0 == 0 /\ nondet!13^0-nondet!13^post9 == 0 /\ -b!45^post9+b!45^0 == 0 /\ d!46^0-d!46^post9 == 0 /\ temp0!19^0-temp0!19^post9 == 0 /\ c!44^0-c!44^post9 == 0 /\ a!32^0-a!32^post9 == 0 /\ -e!49^post9+e!49^0 == 0), cost: 1
  12: l9 -> l4 : a!14^0'=a!14^post13, a!32^0'=a!32^post13, a!36^0'=a!36^post13, a!43^0'=a!43^post13, a!52^0'=a!52^post13, b!15^0'=b!15^post13, b!33^0'=b!33^post13, b!35^0'=b!35^post13, b!39^0'=b!39^post13, b!45^0'=b!45^post13, c!16^0'=c!16^post13, c!37^0'=c!37^post13, c!38^0'=c!38^post13, c!44^0'=c!44^post13, c!48^0'=c!48^post13, d!17^0'=d!17^post13, d!40^0'=d!40^post13, d!42^0'=d!42^post13, d!46^0'=d!46^post13, d!47^0'=d!47^post13, d!51^0'=d!51^post13, e!18^0'=e!18^post13, e!34^0'=e!34^post13, e!41^0'=e!41^post13, e!49^0'=e!49^post13, e!50^0'=e!50^post13, nondet!13^0'=nondet!13^post13, result!12^0'=result!12^post13, temp0!19^0'=temp0!19^post13, (-c!44^post13+c!44^0 == 0 /\ c!37^0-c!16^post13-b!15^post13 <= 0 /\ b!33^0-b!33^post13 == 0 /\ a!14^post13+b!15^post13-a!14^0 == 0 /\ -b!39^post13+b!39^0 == 0 /\ -b!35^0-c!37^0+c!16^post13 <= 0 /\ -d!40^post13+d!40^0 == 0 /\ -d!42^post13+d!42^0 == 0 /\ -d!47^post13+d!47^0 == 0 /\ -a!36^0 <= 0 /\ -c!37^0+c!16^post13+b!15^post13 <= 0 /\ c!16^post13+b!15^post13-c!16^0 == 0 /\ e!49^0-e!49^post13 == 0 /\ 1+b!15^0 <= 0 /\ e!50^0-e!50^post13 == 0 /\ b!35^0+c!37^0-c!16^post13 <= 0 /\ -a!52^post13+a!52^0 == 0 /\ a!36^0-a!36^post13 == 0 /\ c!38^0-c!38^post13 == 0 /\ -a!43^post13+a!43^0 == 0 /\ -e!41^post13+e!41^0 == 0 /\ -b!35^0-b!15^post13 <= 0 /\ -nondet!13^post13+nondet!13^0 == 0 /\ -a!32^post13+a!32^0 == 0 /\ d!46^0-d!46^post13 == 0 /\ result!12^0-result!12^post13 == 0 /\ e!18^0-e!18^post13 == 0 /\ c!37^0-c!37^post13 == 0 /\ b!35^0-a!14^post13+a!36^0 <= 0 /\ -a!14^post13+a!36^0-b!15^post13 <= 0 /\ -e!34^post13+e!34^0 == 0 /\ d!17^0-d!17^post13 == 0 /\ b!45^0-b!45^post13 == 0 /\ b!35^0-b!35^post13 == 0 /\ b!35^0+b!15^post13 <= 0 /\ 1+b!35^0 <= 0 /\ b!15^0+b!15^post13 == 0 /\ -b!35^0+a!14^post13-a!36^0 <= 0 /\ -c!48^post13+c!48^0 == 0 /\ a!14^post13-a!36^0+b!15^post13 <= 0 /\ d!51^0-d!51^post13 == 0 /\ temp0!19^0-temp0!19^post13 == 0 /\ -a!14^0 <= 0), cost: 1
  13: l9 -> l10 : a!14^0'=a!14^post14, a!32^0'=a!32^post14, a!36^0'=a!36^post14, a!43^0'=a!43^post14, a!52^0'=a!52^post14, b!15^0'=b!15^post14, b!33^0'=b!33^post14, b!35^0'=b!35^post14, b!39^0'=b!39^post14, b!45^0'=b!45^post14, c!16^0'=c!16^post14, c!37^0'=c!37^post14, c!38^0'=c!38^post14, c!44^0'=c!44^post14, c!48^0'=c!48^post14, d!17^0'=d!17^post14, d!40^0'=d!40^post14, d!42^0'=d!42^post14, d!46^0'=d!46^post14, d!47^0'=d!47^post14, d!51^0'=d!51^post14, e!18^0'=e!18^post14, e!34^0'=e!34^post14, e!41^0'=e!41^post14, e!49^0'=e!49^post14, e!50^0'=e!50^post14, nondet!13^0'=nondet!13^post14, result!12^0'=result!12^post14, temp0!19^0'=temp0!19^post14, (b!39^0-b!39^post14 == 0 /\ -e!18^post14+e!18^0 == 0 /\ b!35^0-b!35^post14 == 0 /\ -e!41^post14+e!41^0 == 0 /\ -e!49^post14+e!49^0 == 0 /\ -nondet!13^post14+nondet!13^0 == 0 /\ e!50^0-e!50^post14 == 0 /\ -d!47^post14+d!47^0 == 0 /\ d!42^0-d!42^post14 == 0 /\ a!52^0-a!52^post14 == 0 /\ -a!43^post14+a!43^0 == 0 /\ d!46^0-d!46^post14 == 0 /\ -c!38^post14+c!38^0 == 0 /\ -b!33^post14+b!33^0 == 0 /\ result!12^0-result!12^post14 == 0 /\ c!37^0-c!37^post14 == 0 /\ -c!16^post14+c!16^0 == 0 /\ d!51^0-d!51^post14 == 0 /\ -b!15^0 <= 0 /\ -c!48^post14+c!48^0 == 0 /\ e!34^0-e!34^post14 == 0 /\ temp0!19^0-temp0!19^post14 == 0 /\ -d!17^post14+d!17^0 == 0 /\ -a!14^post14+a!14^0 == 0 /\ c!44^0-c!44^post14 == 0 /\ a!32^0-a!32^post14 == 0 /\ -d!40^post14+d!40^0 == 0 /\ -a!36^post14+a!36^0 == 0 /\ b!45^0-b!45^post14 == 0 /\ -b!15^post14+b!15^0 == 0 /\ -a!14^0 <= 0), cost: 1
  14: l10 -> l6 : a!14^0'=a!14^post15, a!32^0'=a!32^post15, a!36^0'=a!36^post15, a!43^0'=a!43^post15, a!52^0'=a!52^post15, b!15^0'=b!15^post15, b!33^0'=b!33^post15, b!35^0'=b!35^post15, b!39^0'=b!39^post15, b!45^0'=b!45^post15, c!16^0'=c!16^post15, c!37^0'=c!37^post15, c!38^0'=c!38^post15, c!44^0'=c!44^post15, c!48^0'=c!48^post15, d!17^0'=d!17^post15, d!40^0'=d!40^post15, d!42^0'=d!42^post15, d!46^0'=d!46^post15, d!47^0'=d!47^post15, d!51^0'=d!51^post15, e!18^0'=e!18^post15, e!34^0'=e!34^post15, e!41^0'=e!41^post15, e!49^0'=e!49^post15, e!50^0'=e!50^post15, nondet!13^0'=nondet!13^post15, result!12^0'=result!12^post15, temp0!19^0'=temp0!19^post15, (-a!43^post15+a!43^0 == 0 /\ b!35^0-b!35^post15 == 0 /\ b!39^0-b!39^post15 == 0 /\ -e!41^post15+e!41^0 == 0 /\ -e!49^post15+e!49^0 == 0 /\ -nondet!13^post15+nondet!13^0 == 0 /\ -e!18^post15+e!18^0 == 0 /\ e!50^0-e!50^post15 == 0 /\ -d!40^post15+d!40^0 == 0 /\ -d!46^post15+d!46^0 == 0 /\ temp0!19^0-temp0!19^post15 == 0 /\ -c!38^post15+c!38^0 == 0 /\ result!12^0-result!12^post15 == 0 /\ c!37^0-c!37^post15 == 0 /\ -d!17^post15+d!17^0 == 0 /\ 1-d!17^0+c!16^0 <= 0 /\ -d!47^post15+d!47^0 == 0 /\ a!52^0-a!52^post15 == 0 /\ a!36^0-a!36^post15 == 0 /\ -b!15^0 <= 0 /\ -b!45^post15+b!45^0 == 0 /\ -b!33^post15+b!33^0 == 0 /\ -b!15^post15+b!15^0 == 0 /\ -a!14^post15+a!14^0 == 0 /\ a!32^0-a!32^post15 == 0 /\ d!51^0-d!51^post15 == 0 /\ -c!16^post15+c!16^0 == 0 /\ e!34^0-e!34^post15 == 0 /\ c!44^0-c!44^post15 == 0 /\ d!42^0-d!42^post15 == 0 /\ -c!48^post15+c!48^0 == 0 /\ -a!14^0 <= 0), cost: 1
  15: l10 -> l0 : a!14^0'=a!14^post16, a!32^0'=a!32^post16, a!36^0'=a!36^post16, a!43^0'=a!43^post16, a!52^0'=a!52^post16, b!15^0'=b!15^post16, b!33^0'=b!33^post16, b!35^0'=b!35^post16, b!39^0'=b!39^post16, b!45^0'=b!45^post16, c!16^0'=c!16^post16, c!37^0'=c!37^post16, c!38^0'=c!38^post16, c!44^0'=c!44^post16, c!48^0'=c!48^post16, d!17^0'=d!17^post16, d!40^0'=d!40^post16, d!42^0'=d!42^post16, d!46^0'=d!46^post16, d!47^0'=d!47^post16, d!51^0'=d!51^post16, e!18^0'=e!18^post16, e!34^0'=e!34^post16, e!41^0'=e!41^post16, e!49^0'=e!49^post16, e!50^0'=e!50^post16, nondet!13^0'=nondet!13^post16, result!12^0'=result!12^post16, temp0!19^0'=temp0!19^post16, (-c!38^post16+c!38^0 == 0 /\ -c!37^post16+c!37^0 == 0 /\ -d!17^post16+d!17^0 == 0 /\ -e!41^post16+e!41^0 == 0 /\ -a!43^post16+a!43^0 == 0 /\ d!42^0-d!42^post16 == 0 /\ -result!12^post16+result!12^0 == 0 /\ c!48^0-c!48^post16 == 0 /\ e!34^0-e!34^post16 == 0 /\ d!46^0-d!46^post16 == 0 /\ a!52^0-a!52^post16 == 0 /\ -d!47^post16+d!47^0 == 0 /\ e!50^0-e!50^post16 == 0 /\ d!51^0-d!51^post16 == 0 /\ b!45^0-b!45^post16 == 0 /\ -b!15^0 <= 0 /\ a!36^0-a!36^post16 == 0 /\ c!44^0-c!44^post16 == 0 /\ b!33^0-b!33^post16 == 0 /\ a!32^0-a!32^post16 == 0 /\ d!17^0-c!16^0 <= 0 /\ -e!49^post16+e!49^0 == 0 /\ -nondet!13^post16+nondet!13^0 == 0 /\ -b!15^post16+b!15^0 == 0 /\ -e!18^post16+e!18^0 == 0 /\ temp0!19^0-temp0!19^post16 == 0 /\ -d!40^post16+d!40^0 == 0 /\ -a!14^post16+a!14^0 == 0 /\ b!35^0-b!35^post16 == 0 /\ -c!16^post16+c!16^0 == 0 /\ -b!39^post16+b!39^0 == 0 /\ -a!14^0 <= 0), cost: 1
  18: l11 -> l3 : a!14^0'=a!14^post19, a!32^0'=a!32^post19, a!36^0'=a!36^post19, a!43^0'=a!43^post19, a!52^0'=a!52^post19, b!15^0'=b!15^post19, b!33^0'=b!33^post19, b!35^0'=b!35^post19, b!39^0'=b!39^post19, b!45^0'=b!45^post19, c!16^0'=c!16^post19, c!37^0'=c!37^post19, c!38^0'=c!38^post19, c!44^0'=c!44^post19, c!48^0'=c!48^post19, d!17^0'=d!17^post19, d!40^0'=d!40^post19, d!42^0'=d!42^post19, d!46^0'=d!46^post19, d!47^0'=d!47^post19, d!51^0'=d!51^post19, e!18^0'=e!18^post19, e!34^0'=e!34^post19, e!41^0'=e!41^post19, e!49^0'=e!49^post19, e!50^0'=e!50^post19, nondet!13^0'=nondet!13^post19, result!12^0'=result!12^post19, temp0!19^0'=temp0!19^post19, (-c!48^post19+c!48^0 == 0 /\ b!15^0-b!15^post19 == 0 /\ -c!16^post19+c!16^0 == 0 /\ d!46^0-d!46^post19 == 0 /\ -b!39^post19+b!39^0 == 0 /\ -d!51^post19+d!51^0 == 0 /\ b!33^0-b!33^post19 == 0 /\ d!47^0-d!47^post19 == 0 /\ d!17^0-d!17^post19 == 0 /\ temp0!19^0-temp0!19^post19 == 0 /\ -c!44^post19+c!44^0 == 0 /\ a!36^0-a!36^post19 == 0 /\ -a!52^post19+a!52^0 == 0 /\ c!38^0-c!38^post19 == 0 /\ -e!18^post19+e!18^0 == 0 /\ -a!43^post19+a!43^0 == 0 /\ -a!32^post19+a!32^0 == 0 /\ -a!14^post19+a!14^0 == 0 /\ -e!41^post19+e!41^0 == 0 /\ c!37^0-c!37^post19 == 0 /\ -e!49^post19+e!49^0 == 0 /\ -result!12^post19+result!12^0 == 0 /\ -nondet!13^post19+nondet!13^0 == 0 /\ b!45^0-b!45^post19 == 0 /\ b!35^0-b!35^post19 == 0 /\ -d!42^post19+d!42^0 == 0 /\ e!34^0-e!34^post19 == 0 /\ d!40^0-d!40^post19 == 0 /\ e!50^0-e!50^post19 == 0), cost: 1

Chained Linear Paths

Start location: l11
Program variables: a!14^0 a!32^0 a!36^0 a!43^0 a!52^0 b!15^0 b!33^0 b!35^0 b!39^0 b!45^0 c!16^0 c!37^0 c!38^0 c!44^0 c!48^0 d!17^0 d!40^0 d!42^0 d!46^0 d!47^0 d!51^0 e!18^0 e!34^0 e!41^0 e!49^0 e!50^0 nondet!13^0 result!12^0 temp0!19^0
   0: l0 -> l1 : a!14^0'=a!14^post1, a!32^0'=a!32^post1, a!36^0'=a!36^post1, a!43^0'=a!43^post1, a!52^0'=a!52^post1, b!15^0'=b!15^post1, b!33^0'=b!33^post1, b!35^0'=b!35^post1, b!39^0'=b!39^post1, b!45^0'=b!45^post1, c!16^0'=c!16^post1, c!37^0'=c!37^post1, c!38^0'=c!38^post1, c!44^0'=c!44^post1, c!48^0'=c!48^post1, d!17^0'=d!17^post1, d!40^0'=d!40^post1, d!42^0'=d!42^post1, d!46^0'=d!46^post1, d!47^0'=d!47^post1, d!51^0'=d!51^post1, e!18^0'=e!18^post1, e!34^0'=e!34^post1, e!41^0'=e!41^post1, e!49^0'=e!49^post1, e!50^0'=e!50^post1, nondet!13^0'=nondet!13^post1, result!12^0'=result!12^post1, temp0!19^0'=temp0!19^post1, (-d!47^post1+d!47^0 == 0 /\ -d!46^post1+d!46^0 == 0 /\ temp0!19^0-temp0!19^post1 == 0 /\ a!36^0-a!36^post1 == 0 /\ result!12^0-result!12^post1 == 0 /\ -b!33^post1+b!33^0 == 0 /\ -b!45^post1+b!45^0 == 0 /\ e!18^0-e!18^post1 == 0 /\ -c!16^post1+c!16^0 == 0 /\ b!35^0-b!35^post1 == 0 /\ b!39^0-b!39^post1 == 0 /\ -a!32^post1+a!32^0 == 0 /\ -nondet!13^post1+nondet!13^0 == 0 /\ d!51^0-d!51^post1 == 0 /\ -c!48^post1+c!48^0 == 0 /\ b!15^0-b!15^post1 == 0 /\ -c!44^post1+c!44^0 == 0 /\ 1+e!18^0 <= 0 /\ -e!41^post1+e!41^0 == 0 /\ -b!15^0 <= 0 /\ d!42^0-d!42^post1 == 0 /\ -e!34^post1+e!34^0 == 0 /\ -d!40^post1+d!40^0 == 0 /\ -a!43^post1+a!43^0 == 0 /\ -c!38^post1+c!38^0 == 0 /\ a!52^0-a!52^post1 == 0 /\ e!49^0-e!49^post1 == 0 /\ d!17^0-c!16^0 <= 0 /\ c!37^0-c!37^post1 == 0 /\ -a!14^post1+a!14^0 == 0 /\ -e!50^post1+e!50^0 == 0 /\ d!17^0-d!17^post1 == 0 /\ -a!14^0 <= 0), cost: 1
   1: l0 -> l2 : a!14^0'=a!14^post2, a!32^0'=a!32^post2, a!36^0'=a!36^post2, a!43^0'=a!43^post2, a!52^0'=a!52^post2, b!15^0'=b!15^post2, b!33^0'=b!33^post2, b!35^0'=b!35^post2, b!39^0'=b!39^post2, b!45^0'=b!45^post2, c!16^0'=c!16^post2, c!37^0'=c!37^post2, c!38^0'=c!38^post2, c!44^0'=c!44^post2, c!48^0'=c!48^post2, d!17^0'=d!17^post2, d!40^0'=d!40^post2, d!42^0'=d!42^post2, d!46^0'=d!46^post2, d!47^0'=d!47^post2, d!51^0'=d!51^post2, e!18^0'=e!18^post2, e!34^0'=e!34^post2, e!41^0'=e!41^post2, e!49^0'=e!49^post2, e!50^0'=e!50^post2, nondet!13^0'=nondet!13^post2, result!12^0'=result!12^post2, temp0!19^0'=temp0!19^post2, (a!32^0-a!32^post2 == 0 /\ e!18^0-e!18^post2 == 0 /\ -nondet!13^post2+nondet!13^0 == 0 /\ -a!36^post2+a!36^0 == 0 /\ -temp0!19^post2+temp0!19^0 == 0 /\ -c!48^post2+c!48^0 == 0 /\ -e!34^post2+e!34^0 == 0 /\ -b!33^post2+b!33^0 == 0 /\ -e!18^0 <= 0 /\ -a!14^post2+a!14^0 == 0 /\ b!39^0-b!39^post2 == 0 /\ -c!16^post2+c!16^0 == 0 /\ -c!38^post2+c!38^0 == 0 /\ -d!40^post2+d!40^0 == 0 /\ b!35^0-b!35^post2 == 0 /\ d!46^0-d!46^post2 == 0 /\ a!52^0-a!52^post2 == 0 /\ d!42^0-d!42^post2 == 0 /\ -c!44^post2+c!44^0 == 0 /\ e!49^0-e!49^post2 == 0 /\ d!51^0-d!51^post2 == 0 /\ c!37^0-c!37^post2 == 0 /\ -a!43^post2+a!43^0 == 0 /\ -e!50^post2+e!50^0 == 0 /\ -e!41^post2+e!41^0 == 0 /\ d!17^0-d!17^post2 == 0 /\ -d!47^post2+d!47^0 == 0 /\ -b!45^post2+b!45^0 == 0 /\ -temp0!19^0+result!12^post2 == 0 /\ b!15^0-b!15^post2 == 0), cost: 1
