unknown

Initial ITS

Start location: l242
Program variables: argc^0 i^0 s^0
   0: l0 -> l1 : argc^0'=argc^post1, i^0'=i^post1, s^0'=s^post1, (-i^post1+i^0 == 0 /\ -s^post1+s^0 == 0 /\ argc^0-argc^post1 == 0), cost: 1
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {}, {736[T]}, {645[T]}, {}, {}]

Step with 643

	Trace

	723[T], 724[(3-i^0-n >= 0 /\ -1+n >= 0)], 677[T], 675[(3-i^0 <= 0)], 725[(-1+n2 >= 0 /\ 4-i^0-n2 >= 0)], 679[T], 673[(4-i^0 <= 0)], 726[(3-i^0-n3 >= 0 /\ -1+n3 >= 0)], 680[T], 671[(3-i^0 <= 0)], 727[(-1+n4 >= 0 /\ 4-i^0-n4 >= 0)], 681[T], 668[(4-i^0 <= 0)], 728[(-1+n5 >= 0 /\ 2-i^0-n5 >= 0)], 682[T], 665[(2-i^0 <= 0)], 729[(3-i^0-n6 >= 0 /\ -1+n6 >= 0)], 683[T], 663[(3-i^0 <= 0)], 730[(-1+n7 >= 0 /\ 2-i^0-n7 >= 0)], 684[T], 660[(2-i^0 <= 0)], 731[(3-i^0-n8 >= 0 /\ -1+n8 >= 0)], 685[T], 658[(3-i^0 <= 0)], 732[(-2-i^0-n9 >= 0 /\ -1+n9 >= 0)], 686[T], 654[(-2-i^0 <= 0)], 733[(-1+n10 >= 0 /\ -1-i^0-n10 >= 0)], 688[T], 652[(-1-i^0 <= 0)], 734[(-1+n12 >= 0 /\ -2-n12-i^0 >= 0)], 689[T], 650[(-2-i^0 <= 0)], 735[(-1+n13 >= 0 /\ -1-i^0-n13 >= 0)], 690[T], 647[(-1-i^0 <= 0)], 736[(-1+n14 >= 0 /\ -1-i^0-n14 >= 0)], 691[T], 644[(-1-i^0 <= 0)], 692[T], 643[(1+i^0 <= 0)]
	
	Blocked

	[{}, {677[T]}, {724[T]}, {676[T]}, {679[T]}, {725[T]}, {674[T]}, {680[T]}, {726[T]}, {672[T]}, {681[T]}, {727[T]}, {669[T]}, {682[T]}, {728[T]}, {666[T]}, {683[T]}, {729[T]}, {664[T]}, {684[T]}, {730[T]}, {661[T]}, {685[T]}, {731[T]}, {659[T]}, {686[T]}, {732[T]}, {655[T]}, {688[T]}, {733[T]}, {653[T]}, {}, {734[T]}, {651[T]}, {}, {735[T]}, {648[T]}, {}, {736[T]}, {645[T]}, {}, {642[T]}, {}]

Accelerate

Start location: l242
Program variables: argc^0 i^0 s^0
 363: l0 -> l1 : T, cost: 1
 569: l1 -> l2 : i^0'=-5, 1-i^0 <= 0, cost: 1
 570: l1 -> l0 : i^0'=i^0+argc^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 364: l2 -> l3 : T, cost: 1
 567: l3 -> l4 : i^0'=-5, -i^0 <= 0, cost: 1
 568: l3 -> l2 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 365: l4 -> l5 : T, cost: 1
 564: l5 -> l6 : i^0'=-6, 1-i^0 <= 0, cost: 1
 565: l5 -> l4 : i^0'=i^0+argc^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 366: l6 -> l7 : T, cost: 1
 561: l7 -> l8 : i^0'=-6, 4-i^0 <= 0, cost: 1
 562: l7 -> l6 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 367: l8 -> l9 : T, cost: 1
 559: l9 -> l10 : i^0'=-6, 5-i^0 <= 0, cost: 1
 560: l9 -> l8 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 368: l10 -> l11 : T, cost: 1
 556: l11 -> l17 : i^0'=-6, 4-i^0 <= 0, cost: 1
 557: l11 -> l10 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 369: l12 -> l13 : 9+i^0 <= 0, cost: 1
 370: l12 -> l14 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 657: l14 -> l12 : T, cost: 1
 371: l15 -> l14 : i^0'=16, 8+i^0 <= 0, cost: 1
 372: l15 -> l16 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 618: l16 -> l15 : T, cost: 1
 373: l17 -> l18 : T, cost: 1
 554: l18 -> l25 : i^0'=5, 5-i^0 <= 0, cost: 1
 555: l18 -> l17 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 374: l19 -> l16 : i^0'=16, 9+i^0 <= 0, cost: 1
 375: l19 -> l20 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 579: l20 -> l19 : T, cost: 1
 376: l21 -> l20 : i^0'=16, 8+i^0 <= 0, cost: 1
 377: l21 -> l22 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 538: l22 -> l21 : T, cost: 1
 378: l23 -> l22 : i^0'=16, 8+i^0 <= 0, cost: 1
 379: l23 -> l24 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 461: l24 -> l23 : T, cost: 1
 380: l25 -> l26 : T, cost: 1
 552: l26 -> l31 : i^0'=5, -2+i^0 <= 0, cost: 1
 553: l26 -> l25 : i^0'=-1+i^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 381: l27 -> l28 : T, cost: 1
 385: l28 -> l30 : i^0'=-2, 8+i^0 <= 0, cost: 1
 386: l28 -> l27 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 382: l29 -> l24 : i^0'=-2, 7+i^0 <= 0, cost: 1
 383: l29 -> l30 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 420: l30 -> l29 : T, cost: 1
 384: l31 -> l32 : T, cost: 1
 549: l32 -> l35 : i^0'=5, -1+i^0 <= 0, cost: 1
 550: l32 -> l31 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 387: l33 -> l27 : i^0'=-2, 7+i^0 <= 0, cost: 1
 388: l33 -> l34 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 722: l34 -> l33 : T, cost: 1
 389: l35 -> l36 : T, cost: 1
 547: l36 -> l39 : i^0'=5, -2+i^0 <= 0, cost: 1
 548: l36 -> l35 : i^0'=-1+i^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 390: l37 -> l34 : i^0'=-2, 6+i^0 <= 0, cost: 1
 391: l37 -> l38 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 705: l38 -> l37 : T, cost: 1
 392: l39 -> l40 : T, cost: 1
 544: l40 -> l47 : i^0'=6, -1+i^0 <= 0, cost: 1
 545: l40 -> l39 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 393: l41 -> l38 : i^0'=-1, 5+i^0 <= 0, cost: 1
 394: l41 -> l42 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 696: l42 -> l41 : T, cost: 1
 395: l43 -> l42 : i^0'=-1, 6+i^0 <= 0, cost: 1
 396: l43 -> l44 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 687: l44 -> l43 : T, cost: 1
 397: l45 -> l44 : i^0'=-1, 5+i^0 <= 0, cost: 1
 398: l45 -> l46 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 678: l46 -> l45 : T, cost: 1
 399: l47 -> l48 : T, cost: 1
 541: l48 -> l53 : i^0'=6, -1+i^0 <= 0, cost: 1
 542: l48 -> l47 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 400: l49 -> l46 : i^0'=-1, 4+i^0 <= 0, cost: 1
 401: l49 -> l50 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 670: l50 -> l49 : T, cost: 1
 402: l51 -> l50 : i^0'=0, 3+i^0 <= 0, cost: 1
 403: l51 -> l52 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 667: l52 -> l51 : T, cost: 1
 404: l53 -> l54 : T, cost: 1
 539: l54 -> l59 : i^0'=6, i^0 <= 0, cost: 1
 540: l54 -> l53 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 405: l55 -> l52 : i^0'=0, 4+i^0 <= 0, cost: 1
 406: l55 -> l56 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 662: l56 -> l55 : T, cost: 1
 407: l57 -> l56 : i^0'=0, 3+i^0 <= 0, cost: 1
 408: l57 -> l58 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 656: l58 -> l57 : T, cost: 1
 409: l59 -> l60 : T, cost: 1
 535: l60 -> l63 : i^0'=6, -1+i^0 <= 0, cost: 1
 536: l60 -> l59 : i^0'=-1+i^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 410: l61 -> l58 : i^0'=0, 3+i^0 <= 0, cost: 1
 411: l61 -> l62 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 649: l62 -> l61 : T, cost: 1
 412: l63 -> l64 : T, cost: 1
 533: l64 -> l71 : i^0'=7, i^0 <= 0, cost: 1
 534: l64 -> l63 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 413: l65 -> l62 : i^0'=9, 2+i^0 <= 0, cost: 1
 414: l65 -> l66 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 646: l66 -> l65 : T, cost: 1
 415: l67 -> l66 : i^0'=9, 3+i^0 <= 0, cost: 1
 416: l67 -> l68 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 641: l68 -> l67 : T, cost: 1
 417: l69 -> l68 : i^0'=9, 2+i^0 <= 0, cost: 1
 418: l69 -> l70 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 638: l70 -> l69 : T, cost: 1
 419: l71 -> l72 : T, cost: 1
 531: l72 -> l77 : i^0'=7, i^0 <= 0, cost: 1
 532: l72 -> l71 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 421: l73 -> l70 : i^0'=9, 2+i^0 <= 0, cost: 1
 422: l73 -> l74 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 631: l74 -> l73 : T, cost: 1
 423: l75 -> l74 : i^0'=8, 1+i^0 <= 0, cost: 1
 424: l75 -> l76 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 626: l76 -> l75 : T, cost: 1
 425: l77 -> l78 : T, cost: 1
 528: l78 -> l81 : i^0'=7, 1+i^0 <= 0, cost: 1
 529: l78 -> l77 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 426: l79 -> l76 : i^0'=8, 2+i^0 <= 0, cost: 1
 427: l79 -> l80 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 623: l80 -> l79 : T, cost: 1
 428: l81 -> l82 : T, cost: 1
 525: l82 -> l87 : i^0'=7, i^0 <= 0, cost: 1
 526: l82 -> l81 : i^0'=-1+i^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 429: l83 -> l80 : i^0'=8, 1+i^0 <= 0, cost: 1
 430: l83 -> l84 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 617: l84 -> l83 : T, cost: 1
 431: l85 -> l84 : i^0'=8, 1+i^0 <= 0, cost: 1
 432: l85 -> l86 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 610: l86 -> l85 : T, cost: 1
 433: l87 -> l88 : T, cost: 1
 523: l88 -> l95 : i^0'=8, 1+i^0 <= 0, cost: 1
 524: l88 -> l87 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 434: l89 -> l86 : i^0'=7, i^0 <= 0, cost: 1
 435: l89 -> l90 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 605: l90 -> l89 : T, cost: 1
 436: l91 -> l90 : i^0'=7, 1+i^0 <= 0, cost: 1
 437: l91 -> l92 : i^0'=i^0-argc^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 602: l92 -> l91 : T, cost: 1
 438: l93 -> l92 : i^0'=7, i^0 <= 0, cost: 1
 439: l93 -> l94 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 597: l94 -> l93 : T, cost: 1
 440: l95 -> l96 : T, cost: 1
 520: l96 -> l99 : i^0'=8, 1+i^0 <= 0, cost: 1
 521: l96 -> l95 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 441: l97 -> l94 : i^0'=7, i^0 <= 0, cost: 1
 442: l97 -> l98 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 590: l98 -> l97 : T, cost: 1
 443: l99 -> l100 : T, cost: 1
 517: l100 -> l105 : i^0'=8, 2+i^0 <= 0, cost: 1
 518: l100 -> l99 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 444: l101 -> l98 : i^0'=6, -1+i^0 <= 0, cost: 1
 445: l101 -> l102 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 587: l102 -> l101 : T, cost: 1
 446: l103 -> l102 : i^0'=6, i^0 <= 0, cost: 1
 447: l103 -> l104 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 1-i^0 <= 0, cost: 1
 582: l104 -> l103 : T, cost: 1
 448: l105 -> l106 : T, cost: 1
 515: l106 -> l109 : i^0'=8, 1+i^0 <= 0, cost: 1
 516: l106 -> l105 : i^0'=-1+i^0, s^0'=i^0+s^0, -i^0 <= 0, cost: 1
 449: l107 -> l104 : i^0'=6, -1+i^0 <= 0, cost: 1
 450: l107 -> l108 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 578: l108 -> l107 : T, cost: 1
 451: l109 -> l110 : T, cost: 1
 513: l110 -> l119 : i^0'=9, 2+i^0 <= 0, cost: 1
 514: l110 -> l109 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 452: l111 -> l108 : i^0'=6, -1+i^0 <= 0, cost: 1
 453: l111 -> l112 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 571: l112 -> l111 : T, cost: 1
 454: l113 -> l112 : i^0'=5, -2+i^0 <= 0, cost: 1
 455: l113 -> l114 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 566: l114 -> l113 : T, cost: 1
 456: l115 -> l114 : i^0'=5, -1+i^0 <= 0, cost: 1
 457: l115 -> l116 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 2-i^0 <= 0, cost: 1
 563: l116 -> l115 : T, cost: 1
 458: l117 -> l116 : i^0'=5, -2+i^0 <= 0, cost: 1
 459: l117 -> l118 : i^0'=i^0-argc^0, s^0'=i^0+s^0, 3-i^0 <= 0, cost: 1
 558: l118 -> l117 : T, cost: 1
 460: l119 -> l120 : T, cost: 1
 510: l120 -> l123 : i^0'=9, 2+i^0 <= 0, cost: 1
 511: l120 -> l119 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 462: l121 -> l118 : i^0'=5, 9+i^0 <= 0, cost: 1
 463: l121 -> l122 : i^0'=-1+i^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 551: l122 -> l121 : T, cost: 1
 464: l123 -> l124 : T, cost: 1
 508: l124 -> l129 : i^0'=9, 3+i^0 <= 0, cost: 1
 509: l124 -> l123 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 465: l125 -> l122 : i^0'=16, 8+i^0 <= 0, cost: 1
 466: l125 -> l126 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 546: l126 -> l125 : T, cost: 1
 467: l127 -> l126 : i^0'=16, 9+i^0 <= 0, cost: 1
 468: l127 -> l128 : i^0'=-1+i^0, s^0'=i^0+s^0, -8-i^0 <= 0, cost: 1
 543: l128 -> l127 : T, cost: 1
 469: l129 -> l130 : T, cost: 1
 505: l130 -> l133 : i^0'=9, 2+i^0 <= 0, cost: 1
 506: l130 -> l129 : i^0'=-1+i^0, s^0'=i^0+s^0, -1-i^0 <= 0, cost: 1
 470: l131 -> l128 : i^0'=16, 8+i^0 <= 0, cost: 1
 471: l131 -> l132 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 537: l132 -> l131 : T, cost: 1
 472: l133 -> l134 : T, cost: 1
 503: l134 -> l141 : i^0'=0, 3+i^0 <= 0, cost: 1
 504: l134 -> l133 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 473: l135 -> l132 : i^0'=16, 8+i^0 <= 0, cost: 1
 474: l135 -> l136 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 530: l136 -> l135 : T, cost: 1
 475: l137 -> l136 : i^0'=-2, 7+i^0 <= 0, cost: 1
 476: l137 -> l138 : i^0'=-1+i^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 527: l138 -> l137 : T, cost: 1
 477: l139 -> l138 : i^0'=-2, 8+i^0 <= 0, cost: 1
 478: l139 -> l140 : i^0'=-1+i^0, s^0'=i^0+s^0, -7-i^0 <= 0, cost: 1
 522: l140 -> l139 : T, cost: 1
 479: l141 -> l142 : T, cost: 1
 500: l142 -> l147 : i^0'=0, 3+i^0 <= 0, cost: 1
 501: l142 -> l141 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 480: l143 -> l140 : i^0'=-2, 7+i^0 <= 0, cost: 1
 481: l143 -> l144 : i^0'=-1+i^0, s^0'=i^0+s^0, -6-i^0 <= 0, cost: 1
 519: l144 -> l143 : T, cost: 1
 482: l145 -> l144 : i^0'=-2, 6+i^0 <= 0, cost: 1
 483: l145 -> l146 : i^0'=-1+i^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 512: l146 -> l145 : T, cost: 1
 484: l147 -> l148 : T, cost: 1
 497: l148 -> l151 : i^0'=0, 4+i^0 <= 0, cost: 1
 498: l148 -> l147 : i^0'=-1+i^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 485: l149 -> l146 : i^0'=-1, 5+i^0 <= 0, cost: 1
 486: l149 -> l150 : i^0'=-1+i^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 507: l150 -> l149 : T, cost: 1
 487: l151 -> l152 : T, cost: 1
 495: l152 -> l157 : i^0'=0, 3+i^0 <= 0, cost: 1
 496: l152 -> l151 : i^0'=-1+i^0, s^0'=i^0+s^0, -2-i^0 <= 0, cost: 1
 488: l153 -> l150 : i^0'=-1, 6+i^0 <= 0, cost: 1
 489: l153 -> l154 : i^0'=-1+i^0, s^0'=i^0+s^0, -5-i^0 <= 0, cost: 1
 502: l154 -> l153 : T, cost: 1
 490: l155 -> l154 : i^0'=-1, 5+i^0 <= 0, cost: 1
 491: l155 -> l156 : i^0'=-1+i^0, s^0'=i^0+s^0, -4-i^0 <= 0, cost: 1
 499: l156 -> l155 : T, cost: 1
 492: l157 -> l158 : T, cost: 1
 493: l158 -> l156 : i^0'=-1, 4+i^0 <= 0, cost: 1
 494: l158 -> l157 : i^0'=-1+i^0, s^0'=i^0+s^0, -3-i^0 <= 0, cost: 1
 572: l159 -> l0 : i^0'=-5, -i^0 <= 0, cost: 1
 573: l159 -> l160 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 721: l160 -> l159 : T, cost: 1
 574: l161 -> l160 : i^0'=-5, -i^0 <= 0, cost: 1
 575: l161 -> l162 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 720: l162 -> l161 : T, cost: 1
 576: l163 -> l162 : i^0'=-4, -1-i^0 <= 0, cost: 1
 577: l163 -> l164 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 719: l164 -> l163 : T, cost: 1
 580: l165 -> l164 : i^0'=-4, -i^0 <= 0, cost: 1
 581: l165 -> l166 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 718: l166 -> l165 : T, cost: 1
 583: l167 -> l166 : i^0'=-4, -1-i^0 <= 0, cost: 1
 584: l167 -> l168 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 717: l168 -> l167 : T, cost: 1
 585: l169 -> l168 : i^0'=-4, -1-i^0 <= 0, cost: 1
 586: l169 -> l170 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 716: l170 -> l169 : T, cost: 1
 588: l171 -> l170 : i^0'=-3, -2-i^0 <= 0, cost: 1
 589: l171 -> l172 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 715: l172 -> l171 : T, cost: 1
 591: l173 -> l172 : i^0'=-3, -1-i^0 <= 0, cost: 1
 592: l173 -> l174 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 714: l174 -> l173 : T, cost: 1
 593: l175 -> l174 : i^0'=-3, -2-i^0 <= 0, cost: 1
 594: l175 -> l176 : i^0'=i^0+argc^0, s^0'=i^0+s^0, 3+i^0 <= 0, cost: 1
 713: l176 -> l175 : T, cost: 1
 595: l177 -> l176 : i^0'=-3, 3-i^0 <= 0, cost: 1
 596: l177 -> l178 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 712: l178 -> l177 : T, cost: 1
 598: l179 -> l178 : i^0'=1, 2-i^0 <= 0, cost: 1
 599: l179 -> l180 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 711: l180 -> l179 : T, cost: 1
 600: l181 -> l180 : i^0'=1, 3-i^0 <= 0, cost: 1
 601: l181 -> l182 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 710: l182 -> l181 : T, cost: 1
 603: l183 -> l182 : i^0'=1, 2-i^0 <= 0, cost: 1
 604: l183 -> l184 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -1+i^0 <= 0, cost: 1
 709: l184 -> l183 : T, cost: 1
 606: l185 -> l184 : i^0'=1, 4-i^0 <= 0, cost: 1
 607: l185 -> l186 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 708: l186 -> l185 : T, cost: 1
 608: l187 -> l186 : i^0'=0, 3-i^0 <= 0, cost: 1
 609: l187 -> l188 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 707: l188 -> l187 : T, cost: 1
 611: l189 -> l188 : i^0'=0, 4-i^0 <= 0, cost: 1
 612: l189 -> l190 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 706: l190 -> l189 : T, cost: 1
 613: l191 -> l190 : i^0'=0, 3-i^0 <= 0, cost: 1
 614: l191 -> l192 : i^0'=i^0+argc^0, s^0'=i^0+s^0, -2+i^0 <= 0, cost: 1
 704: l192 -> l191 : T, cost: 1
 615: l193 -> l192 : i^0'=0, 5-i^0 <= 0, cost: 1
 616: l193 -> l194 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 703: l194 -> l193 : T, cost: 1
 619: l195 -> l194 : i^0'=-6, 4-i^0 <= 0, cost: 1
 620: l195 -> l196 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 702: l196 -> l195 : T, cost: 1
 621: l197 -> l196 : i^0'=-6, 5-i^0 <= 0, cost: 1
 622: l197 -> l198 : i^0'=1+i^0, s^0'=i^0+s^0, -4+i^0 <= 0, cost: 1
 701: l198 -> l197 : T, cost: 1
 624: l199 -> l198 : i^0'=-6, 4-i^0 <= 0, cost: 1
 625: l199 -> l200 : i^0'=1+i^0, s^0'=i^0+s^0, -3+i^0 <= 0, cost: 1
 700: l200 -> l199 : T, cost: 1
 627: l201 -> l200 : i^0'=-6, 1-i^0 <= 0, cost: 1
 628: l201 -> l202 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 699: l202 -> l201 : T, cost: 1
 629: l203 -> l202 : i^0'=-5, -i^0 <= 0, cost: 1
 630: l203 -> l204 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 698: l204 -> l203 : T, cost: 1
 632: l205 -> l204 : i^0'=-5, 1-i^0 <= 0, cost: 1
 633: l205 -> l206 : i^0'=1+i^0, s^0'=i^0+s^0, i^0 <= 0, cost: 1
 697: l206 -> l205 : T, cost: 1
 634: l207 -> l206 : i^0'=-5, -i^0 <= 0, cost: 1
 635: l207 -> l208 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 695: l208 -> l207 : T, cost: 1
 636: l209 -> l208 : i^0'=-5, -i^0 <= 0, cost: 1
 637: l209 -> l210 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 694: l210 -> l209 : T, cost: 1
 639: l211 -> l210 : i^0'=-4, -1-i^0 <= 0, cost: 1
 640: l211 -> l212 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 693: l212 -> l211 : T, cost: 1
 642: l213 -> l212 : i^0'=-4, -i^0 <= 0, cost: 1
 643: l213 -> l214 : i^0'=1+i^0, s^0'=i^0+s^0, 1+i^0 <= 0, cost: 1
 692: l214 -> l213 : T, cost: 1
 737: l214 -> l214 : i^0'=n15+i^0, s^0'=-1/2*n15+n15*i^0+s^0+1/2*n15^2, (-n15-i^0 >= 0 /\ -1+n15 >= 0), cost: 1
 644: l215 -> l214 : i^0'=-4, -1-i^0 <= 0, cost: 1
 645: l215 -> l216 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 691: l216 -> l215 : T, cost: 1
 736: l216 -> l216 : i^0'=i^0+n14, s^0'=1/2*n14^2-1/2*n14+s^0+i^0*n14, (-1+n14 >= 0 /\ -1-i^0-n14 >= 0), cost: 1
 647: l217 -> l216 : i^0'=-4, -1-i^0 <= 0, cost: 1
 648: l217 -> l218 : i^0'=1+i^0, s^0'=i^0+s^0, 2+i^0 <= 0, cost: 1
 690: l218 -> l217 : T, cost: 1
