WORST_CASE(Omega(0),?)

Initial ITS
Start location: l57
   0: l0 -> l1 : nDim^0'=nDim^post0, tmp___3^0'=tmp___3^post0, nj^0'=nj^post0, bDomain^0'=bDomain^post0, tmp___0^0'=tmp___0^post0, nSumRow^0'=nSumRow^post0, tmp___5^0'=tmp___5^post0, nSumCol^0'=nSumCol^post0, bSymmetry^0'=bSymmetry^post0, tmp___2^0'=tmp___2^post0, ni^0'=ni^post0, tmp___7^0'=tmp___7^post0, bDistinct^0'=bDistinct^post0, nSumDiag2^0'=nSumDiag2^post0, nN^0'=nN^post0, tmp___4^0'=tmp___4^post0, tmp^0'=tmp^post0, bSum^0'=bSum^post0, tmp___1^0'=tmp___1^post0, nSum^0'=nSum^post0, tmp___6^0'=tmp___6^post0, nSumDiag1^0'=nSumDiag1^post0, (tmp___5^0-tmp___5^post0 == 0 /\ bDomain^0-bDomain^post0 == 0 /\ -ni^post0+ni^0 == 0 /\ -nSumDiag1^post0+nSumDiag1^0 == 0 /\ nj^0-nj^post0 == 0 /\ nSum^0-nSum^post0 == 0 /\ -tmp___6^post0+tmp___6^0 == 0 /\ -nSumDiag2^post0+nSumDiag2^0 == 0 /\ -nSumCol^post0+nSumCol^0 == 0 /\ -nN^post0+nN^0 == 0 /\ tmp___1^0-tmp___1^post0 == 0 /\ tmp___4^post0 == 0 /\ bDistinct^0-bDistinct^post0 == 0 /\ nSumRow^0-nSumRow^post0 == 0 /\ tmp^0-tmp^post0 == 0 /\ nDim^0-nDim^post0 == 0 /\ -bSum^post0+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post0 == 0 /\ tmp___2^0-tmp___2^post0 == 0 /\ -tmp___3^post0+tmp___3^0 == 0 /\ -tmp___7^post0+tmp___7^0 == 0 /\ tmp___0^0-tmp___0^post0 == 0), cost: 1
  48: l6 -> l13 : nDim^0'=nDim^post48, tmp___3^0'=tmp___3^post48, nj^0'=nj^post48, bDomain^0'=bDomain^post48, tmp___0^0'=tmp___0^post48, nSumRow^0'=nSumRow^post48, tmp___5^0'=tmp___5^post48, nSumCol^0'=nSumCol^post48, bSymmetry^0'=bSymmetry^post48, tmp___2^0'=tmp___2^post48, ni^0'=ni^post48, tmp___7^0'=tmp___7^post48, bDistinct^0'=bDistinct^post48, nSumDiag2^0'=nSumDiag2^post48, nN^0'=nN^post48, tmp___4^0'=tmp___4^post48, tmp^0'=tmp^post48, bSum^0'=bSum^post48, tmp___1^0'=tmp___1^post48, nSum^0'=nSum^post48, tmp___6^0'=tmp___6^post48, nSumDiag1^0'=nSumDiag1^post48, (tmp___0^0-tmp___0^post48 == 0 /\ nSumRow^0-nSumRow^post48 == 0 /\ tmp___5^0-tmp___5^post48 == 0 /\ 1+ni^0-nN^0 <= 0 /\ -nSumDiag1^post48+nSumDiag1^0 == 0 /\ bDistinct^0-bDistinct^post48 == 0 /\ nSumCol^0-nSumCol^post48 == 0 /\ -1-ni^0+nj^post48 == 0 /\ tmp___3^0-tmp___3^post48 == 0 /\ -nSum^post48+nSum^0 == 0 /\ -tmp___6^post48+tmp___6^0 == 0 /\ -ni^post48+ni^0 == 0 /\ -bSum^post48+bSum^0 == 0 /\ -tmp___1^post48+tmp___1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post48 == 0 /\ nDim^0-nDim^post48 == 0 /\ bDomain^0-bDomain^post48 == 0 /\ -nN^post48+nN^0 == 0 /\ -tmp___2^post48+tmp___2^0 == 0 /\ tmp___7^0-tmp___7^post48 == 0 /\ -tmp^post48+tmp^0 == 0 /\ tmp___4^0-tmp___4^post48 == 0 /\ bSymmetry^0-bSymmetry^post48 == 0), cost: 1
   9: l7 -> l4 : nDim^0'=nDim^post9, tmp___3^0'=tmp___3^post9, nj^0'=nj^post9, bDomain^0'=bDomain^post9, tmp___0^0'=tmp___0^post9, nSumRow^0'=nSumRow^post9, tmp___5^0'=tmp___5^post9, nSumCol^0'=nSumCol^post9, bSymmetry^0'=bSymmetry^post9, tmp___2^0'=tmp___2^post9, ni^0'=ni^post9, tmp___7^0'=tmp___7^post9, bDistinct^0'=bDistinct^post9, nSumDiag2^0'=nSumDiag2^post9, nN^0'=nN^post9, tmp___4^0'=tmp___4^post9, tmp^0'=tmp^post9, bSum^0'=bSum^post9, tmp___1^0'=tmp___1^post9, nSum^0'=nSum^post9, tmp___6^0'=tmp___6^post9, nSumDiag1^0'=nSumDiag1^post9, (-nSumDiag2^post9+nSumDiag2^0 == 0 /\ -bSum^post9+bSum^0 == 0 /\ -nSum^post9+nSum^0 == 0 /\ nSumCol^0-nSumCol^post9 == 0 /\ -tmp^post9+tmp^0 == 0 /\ -nN^post9+nN^0 == 0 /\ bDistinct^0-bDistinct^post9 == 0 /\ nSumRow^0-nSumRow^post9 == 0 /\ -tmp___7^post9+tmp___7^0 == 0 /\ bSymmetry^0-bSymmetry^post9 == 0 /\ tmp___4^0-tmp___4^post9 == 0 /\ tmp___5^0-tmp___5^post9 == 0 /\ nDim^0-nDim^post9 == 0 /\ tmp___3^0-tmp___3^post9 == 0 /\ tmp___0^0-tmp___0^post9 == 0 /\ -tmp___1^post9+tmp___1^0 == 0 /\ nDim^0-nj^0 <= 0 /\ -tmp___6^post9+tmp___6^0 == 0 /\ nj^0-nj^post9 == 0 /\ -ni^post9+ni^0 == 0 /\ bDomain^0-bDomain^post9 == 0 /\ -nSumDiag1^post9+nSumDiag1^0 == 0 /\ tmp___2^0-tmp___2^post9 == 0), cost: 1
  10: l7 -> l8 : nDim^0'=nDim^post10, tmp___3^0'=tmp___3^post10, nj^0'=nj^post10, bDomain^0'=bDomain^post10, tmp___0^0'=tmp___0^post10, nSumRow^0'=nSumRow^post10, tmp___5^0'=tmp___5^post10, nSumCol^0'=nSumCol^post10, bSymmetry^0'=bSymmetry^post10, tmp___2^0'=tmp___2^post10, ni^0'=ni^post10, tmp___7^0'=tmp___7^post10, bDistinct^0'=bDistinct^post10, nSumDiag2^0'=nSumDiag2^post10, nN^0'=nN^post10, tmp___4^0'=tmp___4^post10, tmp^0'=tmp^post10, bSum^0'=bSum^post10, tmp___1^0'=tmp___1^post10, nSum^0'=nSum^post10, tmp___6^0'=tmp___6^post10, nSumDiag1^0'=nSumDiag1^post10, (0 == 0 /\ tmp___5^0-tmp___5^post10 == 0 /\ bDomain^0-bDomain^post10 == 0 /\ -tmp___1^post10+tmp___1^0 == 0 /\ -nSumDiag1^post10+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post10 == 0 /\ -tmp___7^post10+tmp___7^0 == 0 /\ -tmp___6^post10+tmp___6^0 == 0 /\ -nN^post10+nN^0 == 0 /\ -nSumDiag2^post10+nSumDiag2^0 == 0 /\ -nSum^post10+nSum^0 == 0 /\ -tmp___4^post10+tmp___4^0 == 0 /\ -1-nj^0+nj^post10 == 0 /\ ni^0-ni^post10 == 0 /\ tmp___2^0-tmp___2^post10 == 0 /\ tmp___0^0-tmp___0^post10 == 0 /\ bSymmetry^0-bSymmetry^post10 == 0 /\ -bSum^post10+bSum^0 == 0 /\ 1-nDim^0+nj^0 <= 0 /\ bDistinct^0-bDistinct^post10 == 0 /\ -nSumCol^post10+nSumCol^0 == 0 /\ nDim^0-nDim^post10 == 0 /\ -tmp^post10+tmp^0 == 0), cost: 1
  49: l8 -> l7 : nDim^0'=nDim^post49, tmp___3^0'=tmp___3^post49, nj^0'=nj^post49, bDomain^0'=bDomain^post49, tmp___0^0'=tmp___0^post49, nSumRow^0'=nSumRow^post49, tmp___5^0'=tmp___5^post49, nSumCol^0'=nSumCol^post49, bSymmetry^0'=bSymmetry^post49, tmp___2^0'=tmp___2^post49, ni^0'=ni^post49, tmp___7^0'=tmp___7^post49, bDistinct^0'=bDistinct^post49, nSumDiag2^0'=nSumDiag2^post49, nN^0'=nN^post49, tmp___4^0'=tmp___4^post49, tmp^0'=tmp^post49, bSum^0'=bSum^post49, tmp___1^0'=tmp___1^post49, nSum^0'=nSum^post49, tmp___6^0'=tmp___6^post49, nSumDiag1^0'=nSumDiag1^post49, (bDistinct^0-bDistinct^post49 == 0 /\ -tmp___1^post49+tmp___1^0 == 0 /\ nDim^0-nDim^post49 == 0 /\ -nSumDiag1^post49+nSumDiag1^0 == 0 /\ -tmp^post49+tmp^0 == 0 /\ -tmp___5^post49+tmp___5^0 == 0 /\ bSymmetry^0-bSymmetry^post49 == 0 /\ -nN^post49+nN^0 == 0 /\ -ni^post49+ni^0 == 0 /\ nSumRow^0-nSumRow^post49 == 0 /\ tmp___3^0-tmp___3^post49 == 0 /\ tmp___2^0-tmp___2^post49 == 0 /\ tmp___4^0-tmp___4^post49 == 0 /\ nj^0-nj^post49 == 0 /\ tmp___0^0-tmp___0^post49 == 0 /\ bDomain^0-bDomain^post49 == 0 /\ tmp___7^0-tmp___7^post49 == 0 /\ -nSumDiag2^post49+nSumDiag2^0 == 0 /\ nSumCol^0-nSumCol^post49 == 0 /\ -nSum^post49+nSum^0 == 0 /\ -bSum^post49+bSum^0 == 0 /\ -tmp___6^post49+tmp___6^0 == 0), cost: 1
  11: l9 -> l10 : nDim^0'=nDim^post11, tmp___3^0'=tmp___3^post11, nj^0'=nj^post11, bDomain^0'=bDomain^post11, tmp___0^0'=tmp___0^post11, nSumRow^0'=nSumRow^post11, tmp___5^0'=tmp___5^post11, nSumCol^0'=nSumCol^post11, bSymmetry^0'=bSymmetry^post11, tmp___2^0'=tmp___2^post11, ni^0'=ni^post11, tmp___7^0'=tmp___7^post11, bDistinct^0'=bDistinct^post11, nSumDiag2^0'=nSumDiag2^post11, nN^0'=nN^post11, tmp___4^0'=tmp___4^post11, tmp^0'=tmp^post11, bSum^0'=bSum^post11, tmp___1^0'=tmp___1^post11, nSum^0'=nSum^post11, tmp___6^0'=tmp___6^post11, nSumDiag1^0'=nSumDiag1^post11, (ni^0-ni^post11 == 0 /\ tmp___3^0-tmp___3^post11 == 0 /\ -tmp___7^post11+tmp___7^0 == 0 /\ -bSymmetry^post11+bSymmetry^0 == 0 /\ -nSumCol^post11+nSumCol^0 == 0 /\ -tmp___4^post11+tmp___4^0 == 0 /\ nSumDiag2^0-nSumDiag2^post11 == 0 /\ -nSum^post11+nSum^0 == 0 /\ nDim^0-ni^0 <= 0 /\ nj^post11 == 0 /\ tmp___2^0-tmp___2^post11 == 0 /\ -bSum^post11+bSum^0 == 0 /\ nDim^0-nDim^post11 == 0 /\ tmp^0-tmp^post11 == 0 /\ -nSumDiag1^post11+nSumDiag1^0 == 0 /\ -tmp___1^post11+tmp___1^0 == 0 /\ tmp___5^0-tmp___5^post11 == 0 /\ -tmp___0^post11+tmp___0^0 == 0 /\ tmp___6^0-tmp___6^post11 == 0 /\ -bDistinct^post11+bDistinct^0 == 0 /\ -nN^post11+nN^0 == 0 /\ nSumRow^0-nSumRow^post11 == 0 /\ bDomain^0-bDomain^post11 == 0), cost: 1
  12: l9 -> l8 : nDim^0'=nDim^post12, tmp___3^0'=tmp___3^post12, nj^0'=nj^post12, bDomain^0'=bDomain^post12, tmp___0^0'=tmp___0^post12, nSumRow^0'=nSumRow^post12, tmp___5^0'=tmp___5^post12, nSumCol^0'=nSumCol^post12, bSymmetry^0'=bSymmetry^post12, tmp___2^0'=tmp___2^post12, ni^0'=ni^post12, tmp___7^0'=tmp___7^post12, bDistinct^0'=bDistinct^post12, nSumDiag2^0'=nSumDiag2^post12, nN^0'=nN^post12, tmp___4^0'=tmp___4^post12, tmp^0'=tmp^post12, bSum^0'=bSum^post12, tmp___1^0'=tmp___1^post12, nSum^0'=nSum^post12, tmp___6^0'=tmp___6^post12, nSumDiag1^0'=nSumDiag1^post12, (1-nDim^0+ni^0 <= 0 /\ -tmp___6^post12+tmp___6^0 == 0 /\ nSumRow^post12 == 0 /\ tmp___5^0-tmp___5^post12 == 0 /\ nj^post12 == 0 /\ -tmp___2^post12+tmp___2^0 == 0 /\ ni^0-ni^post12 == 0 /\ nDim^0-nDim^post12 == 0 /\ tmp___7^0-tmp___7^post12 == 0 /\ -bDistinct^post12+bDistinct^0 == 0 /\ nN^0-nN^post12 == 0 /\ -nSum^post12+nSum^0 == 0 /\ bDomain^0-bDomain^post12 == 0 /\ tmp___3^0-tmp___3^post12 == 0 /\ -tmp___0^post12+tmp___0^0 == 0 /\ nSumDiag2^0-nSumDiag2^post12 == 0 /\ -bSum^post12+bSum^0 == 0 /\ bSymmetry^0-bSymmetry^post12 == 0 /\ nSumCol^0-nSumCol^post12 == 0 /\ -tmp___1^post12+tmp___1^0 == 0 /\ -nSumDiag1^post12+nSumDiag1^0 == 0 /\ -tmp^post12+tmp^0 == 0 /\ -tmp___4^post12+tmp___4^0 == 0), cost: 1
  60: l10 -> l35 : nDim^0'=nDim^post60, tmp___3^0'=tmp___3^post60, nj^0'=nj^post60, bDomain^0'=bDomain^post60, tmp___0^0'=tmp___0^post60, nSumRow^0'=nSumRow^post60, tmp___5^0'=tmp___5^post60, nSumCol^0'=nSumCol^post60, bSymmetry^0'=bSymmetry^post60, tmp___2^0'=tmp___2^post60, ni^0'=ni^post60, tmp___7^0'=tmp___7^post60, bDistinct^0'=bDistinct^post60, nSumDiag2^0'=nSumDiag2^post60, nN^0'=nN^post60, tmp___4^0'=tmp___4^post60, tmp^0'=tmp^post60, bSum^0'=bSum^post60, tmp___1^0'=tmp___1^post60, nSum^0'=nSum^post60, tmp___6^0'=tmp___6^post60, nSumDiag1^0'=nSumDiag1^post60, (-bSum^post60+bSum^0 == 0 /\ -nSumDiag1^post60+nSumDiag1^0 == 0 /\ nSumDiag2^0-nSumDiag2^post60 == 0 /\ -nN^post60+nN^0 == 0 /\ -nSumCol^post60+nSumCol^0 == 0 /\ nj^0-nj^post60 == 0 /\ -bSymmetry^post60+bSymmetry^0 == 0 /\ -nSum^post60+nSum^0 == 0 /\ -tmp___7^post60+tmp___7^0 == 0 /\ -tmp___4^post60+tmp___4^0 == 0 /\ bDomain^0-bDomain^post60 == 0 /\ -tmp___6^post60+tmp___6^0 == 0 /\ tmp___2^0-tmp___2^post60 == 0 /\ -tmp___1^post60+tmp___1^0 == 0 /\ tmp^0-tmp^post60 == 0 /\ ni^0-ni^post60 == 0 /\ nSumRow^0-nSumRow^post60 == 0 /\ -tmp___3^post60+tmp___3^0 == 0 /\ nDim^0-nDim^post60 == 0 /\ tmp___0^0-tmp___0^post60 == 0 /\ tmp___5^0-tmp___5^post60 == 0 /\ -bDistinct^post60+bDistinct^0 == 0), cost: 1
  13: l11 -> l12 : nDim^0'=nDim^post13, tmp___3^0'=tmp___3^post13, nj^0'=nj^post13, bDomain^0'=bDomain^post13, tmp___0^0'=tmp___0^post13, nSumRow^0'=nSumRow^post13, tmp___5^0'=tmp___5^post13, nSumCol^0'=nSumCol^post13, bSymmetry^0'=bSymmetry^post13, tmp___2^0'=tmp___2^post13, ni^0'=ni^post13, tmp___7^0'=tmp___7^post13, bDistinct^0'=bDistinct^post13, nSumDiag2^0'=nSumDiag2^post13, nN^0'=nN^post13, tmp___4^0'=tmp___4^post13, tmp^0'=tmp^post13, bSum^0'=bSum^post13, tmp___1^0'=tmp___1^post13, nSum^0'=nSum^post13, tmp___6^0'=tmp___6^post13, nSumDiag1^0'=nSumDiag1^post13, (nSumCol^0-nSumCol^post13 == 0 /\ -nSumDiag1^post13+nSumDiag1^0 == 0 /\ -tmp___1^post13+tmp___1^0 == 0 /\ tmp___7^0-tmp___7^post13 == 0 /\ nSumRow^0-nSumRow^post13 == 0 /\ tmp___3^post13 == 0 /\ -tmp^post13+tmp^0 == 0 /\ nDim^0-nDim^post13 == 0 /\ -nN^post13+nN^0 == 0 /\ -tmp___6^post13+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post13 == 0 /\ bDistinct^0-bDistinct^post13 == 0 /\ -tmp___2^post13+tmp___2^0 == 0 /\ bSymmetry^0-bSymmetry^post13 == 0 /\ tmp___4^0-tmp___4^post13 == 0 /\ -tmp___5^post13+tmp___5^0 == 0 /\ nj^0-nj^post13 == 0 /\ -nSum^post13+nSum^0 == 0 /\ -nSumDiag2^post13+nSumDiag2^0 == 0 /\ -bSum^post13+bSum^0 == 0 /\ -ni^post13+ni^0 == 0 /\ bDomain^0-bDomain^post13 == 0), cost: 1
  14: l12 -> l2 : nDim^0'=nDim^post14, tmp___3^0'=tmp___3^post14, nj^0'=nj^post14, bDomain^0'=bDomain^post14, tmp___0^0'=tmp___0^post14, nSumRow^0'=nSumRow^post14, tmp___5^0'=tmp___5^post14, nSumCol^0'=nSumCol^post14, bSymmetry^0'=bSymmetry^post14, tmp___2^0'=tmp___2^post14, ni^0'=ni^post14, tmp___7^0'=tmp___7^post14, bDistinct^0'=bDistinct^post14, nSumDiag2^0'=nSumDiag2^post14, nN^0'=nN^post14, tmp___4^0'=tmp___4^post14, tmp^0'=tmp^post14, bSum^0'=bSum^post14, tmp___1^0'=tmp___1^post14, nSum^0'=nSum^post14, tmp___6^0'=tmp___6^post14, nSumDiag1^0'=nSumDiag1^post14, (ni^post14 == 0 /\ -tmp^post14+tmp^0 == 0 /\ -nSumDiag2^post14+nSumDiag2^0 == 0 /\ -nSum^post14+nSum^0 == 0 /\ -nN^post14+nN^0 == 0 /\ -tmp___6^post14+tmp___6^0 == 0 /\ bDistinct^0-bDistinct^post14 == 0 /\ nDim^0-nDim^post14 == 0 /\ -tmp___3^0+bSum^post14 == 0 /\ bSymmetry^0-bSymmetry^post14 == 0 /\ -nSumCol^post14+nSumCol^0 == 0 /\ -tmp___7^post14+tmp___7^0 == 0 /\ nSumRow^0-nSumRow^post14 == 0 /\ bDomain^0-bDomain^post14 == 0 /\ tmp___4^0-tmp___4^post14 == 0 /\ tmp___5^0-tmp___5^post14 == 0 /\ -tmp___1^post14+tmp___1^0 == 0 /\ nj^0-nj^post14 == 0 /\ tmp___0^0-tmp___0^post14 == 0 /\ tmp___3^0-tmp___3^post14 == 0 /\ tmp___2^0-tmp___2^post14 == 0 /\ -nSumDiag1^post14+nSumDiag1^0 == 0), cost: 1
  15: l13 -> l14 : nDim^0'=nDim^post15, tmp___3^0'=tmp___3^post15, nj^0'=nj^post15, bDomain^0'=bDomain^post15, tmp___0^0'=tmp___0^post15, nSumRow^0'=nSumRow^post15, tmp___5^0'=tmp___5^post15, nSumCol^0'=nSumCol^post15, bSymmetry^0'=bSymmetry^post15, tmp___2^0'=tmp___2^post15, ni^0'=ni^post15, tmp___7^0'=tmp___7^post15, bDistinct^0'=bDistinct^post15, nSumDiag2^0'=nSumDiag2^post15, nN^0'=nN^post15, tmp___4^0'=tmp___4^post15, tmp^0'=tmp^post15, bSum^0'=bSum^post15, tmp___1^0'=tmp___1^post15, nSum^0'=nSum^post15, tmp___6^0'=tmp___6^post15, nSumDiag1^0'=nSumDiag1^post15, (-tmp___4^post15+tmp___4^0 == 0 /\ bDomain^0-bDomain^post15 == 0 /\ -tmp___1^post15+tmp___1^0 == 0 /\ -tmp___6^post15+tmp___6^0 == 0 /\ nSumDiag2^0-nSumDiag2^post15 == 0 /\ nj^0-nj^post15 == 0 /\ -bDistinct^post15+bDistinct^0 == 0 /\ tmp___3^0-tmp___3^post15 == 0 /\ tmp___2^0-tmp___2^post15 == 0 /\ -nSum^post15+nSum^0 == 0 /\ -tmp___7^post15+tmp___7^0 == 0 /\ tmp___5^0-tmp___5^post15 == 0 /\ ni^0-ni^post15 == 0 /\ -nSumDiag1^post15+nSumDiag1^0 == 0 /\ tmp___0^0-tmp___0^post15 == 0 /\ nSumRow^0-nSumRow^post15 == 0 /\ -bSum^post15+bSum^0 == 0 /\ -nN^post15+nN^0 == 0 /\ tmp^0-tmp^post15 == 0 /\ -bSymmetry^post15+bSymmetry^0 == 0 /\ -nSumCol^post15+nSumCol^0 == 0 /\ nDim^0-nDim^post15 == 0), cost: 1
  45: l14 -> l5 : nDim^0'=nDim^post45, tmp___3^0'=tmp___3^post45, nj^0'=nj^post45, bDomain^0'=bDomain^post45, tmp___0^0'=tmp___0^post45, nSumRow^0'=nSumRow^post45, tmp___5^0'=tmp___5^post45, nSumCol^0'=nSumCol^post45, bSymmetry^0'=bSymmetry^post45, tmp___2^0'=tmp___2^post45, ni^0'=ni^post45, tmp___7^0'=tmp___7^post45, bDistinct^0'=bDistinct^post45, nSumDiag2^0'=nSumDiag2^post45, nN^0'=nN^post45, tmp___4^0'=tmp___4^post45, tmp^0'=tmp^post45, bSum^0'=bSum^post45, tmp___1^0'=tmp___1^post45, nSum^0'=nSum^post45, tmp___6^0'=tmp___6^post45, nSumDiag1^0'=nSumDiag1^post45, (-tmp^post45+tmp^0 == 0 /\ -1-ni^0+ni^post45 == 0 /\ nSum^0-nSum^post45 == 0 /\ -nSumDiag2^post45+nSumDiag2^0 == 0 /\ tmp___1^0-tmp___1^post45 == 0 /\ nDim^0-nDim^post45 == 0 /\ -nSumCol^post45+nSumCol^0 == 0 /\ bSymmetry^0-bSymmetry^post45 == 0 /\ -tmp___7^post45+tmp___7^0 == 0 /\ tmp___5^0-tmp___5^post45 == 0 /\ -nSumDiag1^post45+nSumDiag1^0 == 0 /\ bDomain^0-bDomain^post45 == 0 /\ -bSum^post45+bSum^0 == 0 /\ nSumRow^0-nSumRow^post45 == 0 /\ -tmp___6^post45+tmp___6^0 == 0 /\ tmp___0^0-tmp___0^post45 == 0 /\ -nN^post45+nN^0 == 0 /\ -nj^0+nN^0 <= 0 /\ nj^0-nj^post45 == 0 /\ tmp___3^0-tmp___3^post45 == 0 /\ bDistinct^0-bDistinct^post45 == 0 /\ -tmp___4^post45+tmp___4^0 == 0 /\ tmp___2^0-tmp___2^post45 == 0), cost: 1
  46: l14 -> l28 : nDim^0'=nDim^post46, tmp___3^0'=tmp___3^post46, nj^0'=nj^post46, bDomain^0'=bDomain^post46, tmp___0^0'=tmp___0^post46, nSumRow^0'=nSumRow^post46, tmp___5^0'=tmp___5^post46, nSumCol^0'=nSumCol^post46, bSymmetry^0'=bSymmetry^post46, tmp___2^0'=tmp___2^post46, ni^0'=ni^post46, tmp___7^0'=tmp___7^post46, bDistinct^0'=bDistinct^post46, nSumDiag2^0'=nSumDiag2^post46, nN^0'=nN^post46, tmp___4^0'=tmp___4^post46, tmp^0'=tmp^post46, bSum^0'=bSum^post46, tmp___1^0'=tmp___1^post46, nSum^0'=nSum^post46, tmp___6^0'=tmp___6^post46, nSumDiag1^0'=nSumDiag1^post46, (nj^0-nj^post46 == 0 /\ tmp___2^0-tmp___2^post46 == 0 /\ -tmp___0^post46+tmp___0^0 == 0 /\ -tmp___6^post46+tmp___6^0 == 0 /\ nSum^0-nSum^post46 == 0 /\ -tmp___1^post46+tmp___1^0 == 0 /\ -bSum^post46+bSum^0 == 0 /\ -bSymmetry^post46+bSymmetry^0 == 0 /\ -nN^post46+nN^0 == 0 /\ -nSumCol^post46+nSumCol^0 == 0 /\ tmp___3^0-tmp___3^post46 == 0 /\ 1+nj^0-nN^0 <= 0 /\ -tmp___4^post46+tmp___4^0 == 0 /\ bDistinct^0-bDistinct^post46 == 0 /\ nDim^0-nDim^post46 == 0 /\ tmp^0-tmp^post46 == 0 /\ tmp___5^0-tmp___5^post46 == 0 /\ -tmp___7^post46+tmp___7^0 == 0 /\ bDomain^0-bDomain^post46 == 0 /\ -nSumDiag1^post46+nSumDiag1^0 == 0 /\ nSumRow^0-nSumRow^post46 == 0 /\ -nSumDiag2^post46+nSumDiag2^0 == 0 /\ ni^0-ni^post46 == 0), cost: 1
  16: l15 -> l11 : nDim^0'=nDim^post16, tmp___3^0'=tmp___3^post16, nj^0'=nj^post16, bDomain^0'=bDomain^post16, tmp___0^0'=tmp___0^post16, nSumRow^0'=nSumRow^post16, tmp___5^0'=tmp___5^post16, nSumCol^0'=nSumCol^post16, bSymmetry^0'=bSymmetry^post16, tmp___2^0'=tmp___2^post16, ni^0'=ni^post16, tmp___7^0'=tmp___7^post16, bDistinct^0'=bDistinct^post16, nSumDiag2^0'=nSumDiag2^post16, nN^0'=nN^post16, tmp___4^0'=tmp___4^post16, tmp^0'=tmp^post16, bSum^0'=bSum^post16, tmp___1^0'=tmp___1^post16, nSum^0'=nSum^post16, tmp___6^0'=tmp___6^post16, nSumDiag1^0'=nSumDiag1^post16, (bSum^0-bSum^post16 == 0 /\ ni^0-ni^post16 == 0 /\ 1-nSumDiag2^0+nSum^0 <= 0 /\ -nSumCol^post16+nSumCol^0 == 0 /\ nDim^0-nDim^post16 == 0 /\ -nSum^post16+nSum^0 == 0 /\ -tmp^post16+tmp^0 == 0 /\ tmp___7^0-tmp___7^post16 == 0 /\ -tmp___4^post16+tmp___4^0 == 0 /\ nSumDiag2^0-nSumDiag2^post16 == 0 /\ -tmp___1^post16+tmp___1^0 == 0 /\ -bSymmetry^post16+bSymmetry^0 == 0 /\ -nSumRow^post16+nSumRow^0 == 0 /\ -nSumDiag1^post16+nSumDiag1^0 == 0 /\ tmp___3^0-tmp___3^post16 == 0 /\ nj^0-nj^post16 == 0 /\ bDomain^0-bDomain^post16 == 0 /\ tmp___2^0-tmp___2^post16 == 0 /\ tmp___0^0-tmp___0^post16 == 0 /\ tmp___5^0-tmp___5^post16 == 0 /\ -bDistinct^post16+bDistinct^0 == 0 /\ nN^0-nN^post16 == 0 /\ -tmp___6^post16+tmp___6^0 == 0), cost: 1
  17: l15 -> l11 : nDim^0'=nDim^post17, tmp___3^0'=tmp___3^post17, nj^0'=nj^post17, bDomain^0'=bDomain^post17, tmp___0^0'=tmp___0^post17, nSumRow^0'=nSumRow^post17, tmp___5^0'=tmp___5^post17, nSumCol^0'=nSumCol^post17, bSymmetry^0'=bSymmetry^post17, tmp___2^0'=tmp___2^post17, ni^0'=ni^post17, tmp___7^0'=tmp___7^post17, bDistinct^0'=bDistinct^post17, nSumDiag2^0'=nSumDiag2^post17, nN^0'=nN^post17, tmp___4^0'=tmp___4^post17, tmp^0'=tmp^post17, bSum^0'=bSum^post17, tmp___1^0'=tmp___1^post17, nSum^0'=nSum^post17, tmp___6^0'=tmp___6^post17, nSumDiag1^0'=nSumDiag1^post17, (tmp___5^0-tmp___5^post17 == 0 /\ tmp___7^0-tmp___7^post17 == 0 /\ -tmp___2^post17+tmp___2^0 == 0 /\ tmp___3^0-tmp___3^post17 == 0 /\ -tmp___6^post17+tmp___6^0 == 0 /\ 1+nSumDiag2^0-nSum^0 <= 0 /\ -nSumDiag1^post17+nSumDiag1^0 == 0 /\ -bDistinct^post17+bDistinct^0 == 0 /\ nSumCol^0-nSumCol^post17 == 0 /\ -nSum^post17+nSum^0 == 0 /\ nN^0-nN^post17 == 0 /\ -ni^post17+ni^0 == 0 /\ nSumDiag2^0-nSumDiag2^post17 == 0 /\ -bSum^post17+bSum^0 == 0 /\ -tmp___1^post17+tmp___1^0 == 0 /\ -bDomain^post17+bDomain^0 == 0 /\ bSymmetry^0-bSymmetry^post17 == 0 /\ -nj^post17+nj^0 == 0 /\ tmp___0^0-tmp___0^post17 == 0 /\ nSumRow^0-nSumRow^post17 == 0 /\ -tmp^post17+tmp^0 == 0 /\ -tmp___4^post17+tmp___4^0 == 0 /\ nDim^0-nDim^post17 == 0), cost: 1
