WORST_CASE(Omega(0),?)

Initial ITS
Start location: l30
   0: l0 -> l1 : c2^0'=c2^post0, r_ab^0'=r_ab^post0, br^0'=br^post0, rrep^0'=rrep^post0, ls^0'=ls^post0, fs^0'=fs^post0, c1^0'=c1^post0, z^0'=z^post0, pos^0'=pos^post0, N^0'=N^post0, lr^0'=lr^post0, fr^0'=fr^post0, recv^0'=recv^post0, bs^0'=bs^post0, s_ab^0'=s_ab^post0, next^0'=next^post0, i^0'=i^post0, (-s_ab^post0+s_ab^0 == 0 /\ -c1^post0+c1^0 == 0 /\ pos^0-pos^post0 == 0 /\ r_ab^0-r_ab^post0 == 0 /\ bs^0-bs^post0 == 0 /\ -lr^post0+lr^0 == 0 /\ fs^0-fs^post0 == 0 /\ -z^post0+z^0 == 0 /\ -fr^post0+fr^0 == 0 /\ recv^0-recv^post0 == 0 /\ N^0-N^post0 == 0 /\ ls^0-ls^post0 == 0 /\ br^0-br^post0 == 0 /\ -next^post0+next^0 == 0 /\ -i^post0+i^0 == 0 /\ c2^0-c2^post0 == 0 /\ -rrep^post0+rrep^0 == 0), cost: 1
 787: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0), cost: 20
 788: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0), cost: 20
 789: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 19
 790: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0), cost: 19
 791: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0), cost: 20
 792: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0), cost: 20
 793: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0), cost: 19
 794: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0), cost: 19
 795: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0), cost: 20
 796: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ -1+fs^0 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0), cost: 20
 797: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 798: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 799: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
 800: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+fs^0 <= 0), cost: 21
 801: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 802: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 20
 803: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 21
 804: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=3, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+ls^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 21
 805: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 19
 806: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 19
 807: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 808: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (r_ab^0 <= 0 /\ -1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+fs^0 <= 0), cost: 20
 809: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 19
 810: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ 1+pos^0 <= 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 19
 811: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 20
 812: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=2, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ 1+ls^0 <= 0 /\ r_ab^0-bs^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+recv^0 >= 0 /\ -1+c2^post14 == 0 /\ -1+r_ab^0 >= 0 /\ 1+fs^0 <= 0), cost: 20
 813: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 16
 814: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0), cost: 16
 815: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0), cost: 17
 816: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0), cost: 17
 817: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0), cost: 16
 818: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0), cost: 16
 819: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0), cost: 17
 820: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -1+fs^0 >= 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0), cost: 17
 821: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 16
 822: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 16
 823: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 17
 824: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=1, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ bs^0 <= 0 /\ 1+fs^0 <= 0), cost: 17
 825: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 16
 826: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=0, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+s_ab^0 >= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ 1+pos^0 <= 0 /\ 1+fs^0 <= 0), cost: 16
 827: l3 -> l0 : c2^0'=c2^post14, r_ab^0'=0, br^0'=bs^0, rrep^0'=1, c1^0'=c1^post45, pos^0'=2+pos^0, lr^0'=ls^0, fr^0'=fs^0, recv^0'=1, s_ab^0'=1, i^0'=1+i^0, (-1+c1^post45 <= 0 /\ -1+c1^post45 >= 0 /\ ls^0 == 0 /\ -N^0+next^0 <= 0 /\ -1+bs^0 >= 0 /\ z^0 <= 0 /\ pos^0 <= 0 /\ pos^0 >= 0 /\ -1+c2^post14 == 0 /\ recv^0 <= 0 /\ s_ab^0 <= 0 /\ 1+fs^0 <= 0), cost: 17
