NO

Solver Timeout: 4
Global Timeout: 300
No parsing errors!
Init Location: 0
Transitions:
<l0, l63, true>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ cell4_notchic^0 = cell4_p21^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0 /\ cell4_notchic^0 = cell4_p21^0, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2 /\ cell4_notchic^0 = cell4_p21^0, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 1 + cell4_notchic^0 <= cell4_p21^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 1 + cell4_notchic^0 <= cell4_p21^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 1 + cell4_notchic^0 <= cell4_p21^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 1 + cell4_p21^0 <= cell4_notchic^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 1 + cell4_p21^0 <= cell4_notchic^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 1 + cell4_p21^0 <= cell4_notchic^0 /\ 2*cell4_delta^0 <= 1 + cell4_gt1^0 + cell4_gt2^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2, {cell4_delta_new^0 -> cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ cell4_notchic^0 = cell4_p21^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0 /\ cell4_notchic^0 = cell4_p21^0, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2 /\ cell4_notchic^0 = cell4_p21^0, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + cell4_notchic^0 <= cell4_p21^0 /\ 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + cell4_notchic^0 <= cell4_p21^0 /\ 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + cell4_notchic^0 <= cell4_p21^0 /\ 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + cell4_p21^0 <= cell4_notchic^0 /\ 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + cell4_p21^0 <= cell4_notchic^0 /\ 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + cell4_p21^0 <= cell4_notchic^0 /\ 2 + cell4_gt1^0 + cell4_gt2^0 <= 2*cell4_delta^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2, {cell4_delta_new^0 -> -1 + cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ cell4_notchic^0 = cell4_p21^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0 /\ cell4_notchic^0 = cell4_p21^0, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2 /\ cell4_notchic^0 = cell4_p21^0, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 1 + cell4_notchic^0 <= cell4_p21^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 1 + cell4_notchic^0 <= cell4_p21^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 1 + cell4_notchic^0 <= cell4_p21^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> -1 + cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 1 + cell4_p21^0 <= cell4_notchic^0 /\ cell4_p21^0 + cell4_wnt^0 = 3, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 1 + cell4_p21^0 <= cell4_notchic^0 /\ 4 <= cell4_p21^0 + cell4_wnt^0, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> -1 + cell4_wnt^0, rest remain the same}>
<l12, l9, 1 + 2*cell4_delta^0 <= cell4_gt1^0 + cell4_gt2^0 /\ 1 + cell4_p21^0 <= cell4_notchic^0 /\ cell4_p21^0 + cell4_wnt^0 <= 2, {cell4_delta_new^0 -> 1 + cell4_delta^0, cell4_p21_new^0 -> 1 + cell4_p21^0, cell4_wnt_new^0 -> 1 + cell4_wnt^0, rest remain the same}>
<l14, l12, cell4_deltaext^0 <= 2 /\ cell4_deltaext^0 = cell4_notchic^0 /\ cell4_gt2^0 = cell4_notchic^0, {cell4_gt2_new^0 -> cell4_gt2^0, cell4_notchic_new^0 -> cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_notchic^0 <= cell4_gt2^0 /\ cell4_deltaext^0 <= 2 /\ cell4_deltaext^0 = cell4_notchic^0, {cell4_gt2_new^0 -> -1 + cell4_gt2^0, cell4_notchic_new^0 -> cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_gt2^0 <= cell4_notchic^0 /\ cell4_deltaext^0 <= 2 /\ cell4_deltaext^0 = cell4_notchic^0, {cell4_gt2_new^0 -> 1 + cell4_gt2^0, cell4_notchic_new^0 -> cell4_notchic^0, rest remain the same}>
<l14, l12, 3 <= cell4_deltaext^0 /\ cell4_gt2^0 = cell4_notchic^0 /\ cell4_notchic^0 = 3, {cell4_gt2_new^0 -> cell4_gt2^0, cell4_notchic_new^0 -> cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_notchic^0 <= cell4_gt2^0 /\ 3 <= cell4_deltaext^0 /\ cell4_notchic^0 = 3, {cell4_gt2_new^0 -> -1 + cell4_gt2^0, cell4_notchic_new^0 -> cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_gt2^0 <= cell4_notchic^0 /\ 3 <= cell4_deltaext^0 /\ cell4_notchic^0 = 3, {cell4_gt2_new^0 -> 1 + cell4_gt2^0, cell4_notchic_new^0 -> cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_deltaext^0 <= cell4_notchic^0 /\ cell4_gt2^0 = cell4_notchic^0, {cell4_gt2_new^0 -> cell4_gt2^0, cell4_notchic_new^0 -> -1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_deltaext^0 <= cell4_notchic^0 /\ 1 + cell4_notchic^0 <= cell4_gt2^0, {cell4_gt2_new^0 -> -1 + cell4_gt2^0, cell4_notchic_new^0 -> -1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_deltaext^0 <= cell4_notchic^0 /\ 1 + cell4_gt2^0 <= cell4_notchic^0, {cell4_gt2_new^0 -> 1 + cell4_gt2^0, cell4_notchic_new^0 -> -1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 4 <= cell4_notchic^0 /\ cell4_gt2^0 = cell4_notchic^0, {cell4_gt2_new^0 -> cell4_gt2^0, cell4_notchic_new^0 -> -1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_notchic^0 <= cell4_gt2^0 /\ 4 <= cell4_notchic^0, {cell4_gt2_new^0 -> -1 + cell4_gt2^0, cell4_notchic_new^0 -> -1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_gt2^0 <= cell4_notchic^0 /\ 4 <= cell4_notchic^0, {cell4_gt2_new^0 -> 1 + cell4_gt2^0, cell4_notchic_new^0 -> -1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_notchic^0 <= cell4_deltaext^0 /\ cell4_notchic^0 <= 2 /\ cell4_gt2^0 = cell4_notchic^0, {cell4_gt2_new^0 -> cell4_gt2^0, cell4_notchic_new^0 -> 1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_notchic^0 <= cell4_deltaext^0 /\ 1 + cell4_notchic^0 <= cell4_gt2^0 /\ cell4_notchic^0 <= 2, {cell4_gt2_new^0 -> -1 + cell4_gt2^0, cell4_notchic_new^0 -> 1 + cell4_notchic^0, rest remain the same}>
<l14, l12, 1 + cell4_notchic^0 <= cell4_deltaext^0 /\ 1 + cell4_gt2^0 <= cell4_notchic^0 /\ cell4_notchic^0 <= 2, {cell4_gt2_new^0 -> 1 + cell4_gt2^0, cell4_notchic_new^0 -> 1 + cell4_notchic^0, rest remain the same}>
<l16, l14, cell4_bcat^0 = cell4_gt1^0 /\ cell4_axin^0 + cell4_bcat^0 = 3, {cell4_bcat_new^0 -> cell4_bcat^0, cell4_gt1_new^0 -> cell4_gt1^0, rest remain the same}>
<l16, l14, 1 + cell4_bcat^0 <= cell4_gt1^0 /\ cell4_axin^0 + cell4_bcat^0 = 3, {cell4_bcat_new^0 -> cell4_bcat^0, cell4_gt1_new^0 -> -1 + cell4_gt1^0, rest remain the same}>
<l16, l14, 1 + cell4_gt1^0 <= cell4_bcat^0 /\ cell4_axin^0 + cell4_bcat^0 = 3, {cell4_bcat_new^0 -> cell4_bcat^0, cell4_gt1_new^0 -> 1 + cell4_gt1^0, rest remain the same}>
<l16, l14, 4 <= cell4_axin^0 + cell4_bcat^0 /\ cell4_bcat^0 = cell4_gt1^0, {cell4_bcat_new^0 -> -1 + cell4_bcat^0, cell4_gt1_new^0 -> cell4_gt1^0, rest remain the same}>
<l16, l14, 1 + cell4_bcat^0 <= cell4_gt1^0 /\ 4 <= cell4_axin^0 + cell4_bcat^0, {cell4_bcat_new^0 -> -1 + cell4_bcat^0, cell4_gt1_new^0 -> -1 + cell4_gt1^0, rest remain the same}>
<l16, l14, 1 + cell4_gt1^0 <= cell4_bcat^0 /\ 4 <= cell4_axin^0 + cell4_bcat^0, {cell4_bcat_new^0 -> -1 + cell4_bcat^0, cell4_gt1_new^0 -> 1 + cell4_gt1^0, rest remain the same}>
<l16, l14, cell4_axin^0 + cell4_bcat^0 <= 2 /\ cell4_bcat^0 = cell4_gt1^0, {cell4_bcat_new^0 -> 1 + cell4_bcat^0, cell4_gt1_new^0 -> cell4_gt1^0, rest remain the same}>
<l16, l14, 1 + cell4_bcat^0 <= cell4_gt1^0 /\ cell4_axin^0 + cell4_bcat^0 <= 2, {cell4_bcat_new^0 -> 1 + cell4_bcat^0, cell4_gt1_new^0 -> -1 + cell4_gt1^0, rest remain the same}>
<l16, l14, 1 + cell4_gt1^0 <= cell4_bcat^0 /\ cell4_axin^0 + cell4_bcat^0 <= 2, {cell4_bcat_new^0 -> 1 + cell4_bcat^0, cell4_gt1_new^0 -> 1 + cell4_gt1^0, rest remain the same}>
<l20, l16, cell4_dsh^0 = cell4_frizzled^0 /\ cell4_frizzled^0 = cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 4 <= cell4_axin^0 + cell4_dsh^0 /\ cell4_dsh^0 = cell4_frizzled^0 /\ cell4_frizzled^0 = cell4_wntext^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, cell4_axin^0 + cell4_dsh^0 <= 2 /\ cell4_dsh^0 = cell4_frizzled^0 /\ cell4_frizzled^0 = cell4_wntext^0, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ cell4_frizzled^0 = cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0 /\ cell4_frizzled^0 = cell4_wntext^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2 /\ cell4_frizzled^0 = cell4_wntext^0, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ cell4_frizzled^0 = cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0 /\ cell4_frizzled^0 = cell4_wntext^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2 /\ cell4_frizzled^0 = cell4_wntext^0, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_dsh^0 = cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0 /\ cell4_dsh^0 = cell4_frizzled^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2 /\ cell4_dsh^0 = cell4_frizzled^0, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_wntext^0 <= cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> -1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_dsh^0 = cell4_frizzled^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0 /\ cell4_dsh^0 = cell4_frizzled^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2 /\ cell4_dsh^0 = cell4_frizzled^0, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_frizzled^0 <= cell4_dsh^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> -1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 = 3, {cell4_axin_new^0 -> cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ 4 <= cell4_axin^0 + cell4_dsh^0, {cell4_axin_new^0 -> -1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l20, l16, 1 + cell4_dsh^0 <= cell4_frizzled^0 /\ 1 + cell4_frizzled^0 <= cell4_wntext^0 /\ cell4_axin^0 + cell4_dsh^0 <= 2, {cell4_axin_new^0 -> 1 + cell4_axin^0, cell4_dsh_new^0 -> 1 + cell4_dsh^0, cell4_frizzled_new^0 -> 1 + cell4_frizzled^0, rest remain the same}>
<l23, l20, cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ 2*cell3_deltaext^0 <= 1 + cell2_delta^0 + cell4_delta^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
<l23, l20, 2*cell3_wntext^0 <= cell2_wnt^0 + cell4_wnt^0 /\ cell2_wnt^0 + cell4_wnt^0 <= 1 + 2*cell3_wntext^0 /\ 2 + cell2_delta^0 + cell4_delta^0 <= 2*cell3_deltaext^0 /\ cell3_p21^0 + cell3_wnt^0 = 3, {cell3_deltaext_new^0 -> -1 + cell3_deltaext^0, cell3_wnt_new^0 -> cell3_wnt^0, cell3_wntext_new^0 -> cell3_wntext^0, rest remain the same}>
